byte offset: 0
166 168 158
169 166 158
169 158 159
170 171 162
170 162 161
162 171 169
162 169 159
172 170 161
172 161 163
173 174 175
173 175 176
177 178 149
176 179 180
176 180 173
181 182 183
181 183 184
152 151 185
152 185 186
185 151 149
185 149 178
187 153 152
187 152 186
179 181 184
179 184 180
188 189 190
188 190 191
192 193 191
192 191 190
194 189 195
194 195 196
191 197 188
195 198 196
196 199 200
196 200 194
192 190 201
192 201 202
194 201 190
194 190 189
203 201 194
203 194 200
198 204 199
198 199 196
205 206 207
205 207 208
209 208 207
209 207 210
211 210 212
211 212 213
214 212 207
214 207 206
214 215 216
214 216 212
217 218 219
217 219 220
213 221 222
213 222 223
222 224 225
222 225 223
226 227 216
226 216 215
216 227 228
216 228 221
229 228 227
229 227 230
230 227 226
230 226 231
230 186 185
230 185 229
230 231 186
184 232 233
184 233 180
174 234 235
174 235 236
173 180 233
173 233 237
238 239 240
238 240 241
242 241 240
242 240 243
217 220 204
217 204 244
245 225 224
245 224 243
237 241 234
242 235 234
246 228 229
246 229 247
238 241 237
238 237 233
235 178 236
229 185 178
229 178 247
248 239 238
248 238 249
249 238 233
249 233 232
197 191 193
197 193 250
218 251 211
218 211 219
246 252 224
246 224 222
199 253 254
199 254 200
243 240 253
243 253 245
243 224 252
243 252 242
254 255 203
254 203 200
228 246 222
228 222 221
215 214 256
215 256 257
183 258 232
183 232 184
219 211 213
219 213 223
220 219 223
220 223 225
245 253 199
245 199 204
204 220 225
204 225 245
212 216 221
212 221 213
253 240 239
253 239 254
239 248 255
239 255 254
247 235 252
206 259 256
206 256 214
234 174 173
234 173 237
201 203 260
201 260 202
261 259 206
261 206 205
257 262 226
257 226 215
262 263 231
262 231 226
263 187 186
263 186 231
258 264 249
258 249 232
264 265 248
264 248 249
203 255 266
203 266 260
265 266 255
265 255 248
267 268 269
150 268 147
270 271 272
270 272 273
195 189 188
244 204 198
251 209 210
251 210 211
207 212 210
158 168 274
174 270 175
155 158 275
155 275 156
158 274 275
166 276 167
177 149 148
174 236 270
270 177 271
148 147 277
165 269 268
270 273 175
267 272 277
271 177 148
271 148 277
272 271 277
267 277 268
236 177 270
147 268 277
150 165 268
235 247 178
177 236 178
241 242 234
242 252 235
252 246 247
278 279 280
278 280 281
282 283 284
282 284 285
286 287 288
286 288 278
289 290 291
292 293 279
292 279 294
295 296 297
295 297 288
298 299 300
298 300 301
302 303 304
302 304 289
305 306 307
308 309 310
311 312 313
311 313 314
284 283 315
284 315 316
285 317 318
285 318 282
319 320 321
319 321 322
281 323 286
281 286 278
324 280 279
324 279 293
300 278 297
291 280 324
291 324 325
290 289 304
326 327 328
314 313 329
314 329 330
331 314 330
284 316 332
306 333 317
333 334 335
333 335 336
337 338 339
337 339 305
288 287 295
340 307 341
290 342 323
290 323 281
331 332 311
331 311 314
342 290 343
342 343 344
278 300 299
341 345 340
344 343 346
343 322 321
347 348 346
347 346 343
343 321 347
347 321 320
347 320 328
338 337 340
338 340 345
337 307 340
292 294 299
292 299 298
311 316 315
311 315 312
278 294 279
332 316 311
284 332 285
300 297 296
300 296 301
309 330 329
309 329 310
331 330 309
297 278 288
322 304 303
322 303 319
290 304 322
290 322 343
305 307 337
305 334 306
339 335 334
339 334 305
306 334 333
331 309 308
289 291 325
289 325 302
291 281 280
291 290 281
336 318 317
336 317 333
306 317 285
306 285 332
308 310 349
278 299 294
347 327 348
328 327 347
350 351 352
350 352 353
354 355 356
354 356 357
358 350 359
358 359 360
361 362 363
364 365 353
364 353 366
367 359 368
367 368 369
370 371 372
370 372 373
374 361 375
374 375 376
377 378 379
380 381 382
383 384 385
383 385 386
356 387 388
356 388 357
355 354 389
355 389 390
391 392 393
391 393 394
351 350 358
351 358 395
396 366 353
396 353 352
372 368 350
362 397 396
362 396 352
363 375 361
398 399 400
384 401 402
384 402 385
403 401 384
356 404 387
379 390 405
405 406 407
405 407 408
409 377 410
409 410 411
359 367 360
412 413 378
363 351 395
363 395 414
403 384 383
403 383 404
414 415 416
414 416 363
350 373 372
413 412 417
415 418 416
416 393 392
419 416 418
419 418 420
416 419 393
419 399 394
419 394 393
411 417 412
411 412 409
409 412 378
364 370 373
364 373 365
383 386 388
383 388 387
350 353 365
404 383 387
356 355 404
372 371 369
372 369 368
382 381 402
382 402 401
403 382 401
368 359 350
392 391 376
392 376 375
363 416 392
363 392 375
377 409 378
377 379 408
410 377 408
410 408 407
379 405 408
403 380 382
361 374 397
361 397 362
362 352 351
362 351 363
406 405 390
406 390 389
379 404 355
379 355 390
380 421 381
350 365 373
419 420 400
399 419 400
