byte offset: 0
first index: 0
index count: 1599
topology: trianglelist
format: DXGI_FORMAT_R16_UINT

0 1 2
3 4 5
3 5 6
7 8 9
7 9 10
11 12 13
11 13 14
15 16 17
15 17 18
19 20 21
19 21 22
23 24 25
23 25 26
27 28 29
27 29 30
31 32 33
31 33 34
35 36 37
35 37 38
39 40 41
39 41 42
43 44 45
43 45 46
47 48 49
47 49 50
51 52 53
51 53 54
55 56 57
55 57 58
59 60 61
59 62 60
63 60 62
63 64 60
65 66 67
65 67 68
69 70 71
69 72 70
72 73 70
72 74 73
75 76 77
75 77 78
77 79 78
77 80 79
81 79 80
81 82 79
83 84 85
83 85 86
87 88 89
87 89 90
91 92 93
91 93 94
95 96 97
95 97 98
99 100 101
99 101 102
103 104 105
103 105 106
107 108 109
107 109 110
111 112 113
111 113 114
115 116 117
115 117 118
119 120 121
119 121 122
123 124 125
123 125 126
127 128 129
127 129 130
131 132 133
131 133 134
135 136 137
135 137 138
139 140 141
139 141 142
143 144 145
143 145 146
147 148 149
147 149 150
151 152 153
151 153 154
155 156 157
155 157 158
159 160 161
159 161 162
163 164 165
163 165 166
167 168 169
167 169 170
171 172 173
171 173 174
175 176 177
175 177 178
179 180 181
179 181 182
183 184 185
183 185 186
187 188 189
187 189 190
191 192 193
191 193 194
195 196 197
195 197 198
199 200 201
199 201 202
203 204 205
203 205 206
207 208 209
207 209 210
211 212 213
211 213 214
215 216 217
215 217 218
219 220 221
219 221 222
223 224 225
223 225 226
227 228 229
227 229 230
231 232 233
231 233 234
235 236 237
235 237 238
239 240 241
239 241 242
243 244 245
243 245 246
247 248 249
247 249 250
251 252 253
251 253 254
255 256 257
255 257 258
259 260 261
259 261 262
263 264 265
263 265 266
267 268 269
267 269 270
271 272 273
271 273 274
275 276 277
275 277 278
279 280 281
279 281 282
283 284 285
283 285 286
287 288 289
287 289 290
291 292 293
291 293 294
295 296 297
295 297 298
299 300 301
299 301 302
303 304 305
303 305 306
307 308 309
307 309 310
311 312 313
311 313 314
315 316 317
315 317 318
319 320 321
319 321 322
323 324 325
323 325 326
327 328 329
327 329 330
331 332 333
331 333 334
335 336 337
335 337 338
339 340 341
339 341 342
343 344 345
343 345 346
347 348 349
347 349 350
351 352 353
351 353 354
351 354 355
355 354 356
355 356 357
358 359 360
358 360 361
362 363 364
362 364 365
366 367 368
366 368 369
370 371 372
370 373 371
374 373 370
373 375 371
373 376 375
373 377 376
373 378 377
375 376 379
375 379 380
381 382 383
381 383 384
385 386 387
385 387 388
389 390 391
389 391 392
393 394 395
393 395 396
397 398 399
397 400 398
397 401 400
401 402 400
401 403 402
404 405 406
404 406 407
408 409 410
408 410 411
412 413 414
412 414 415
416 417 418
416 418 419
420 416 419
421 419 418
422 419 421
422 423 419
422 424 423
421 425 422
421 426 425
427 428 429
427 429 430
431 432 433
431 433 434
435 436 437
435 437 438
439 440 441
439 441 442
443 444 445
443 445 446
443 446 447
447 446 448
447 448 449
450 451 452
450 452 453
454 455 456
454 456 457
458 459 460
458 460 461
462 463 464
462 465 463
466 465 462
467 468 469
467 469 470
471 472 473
471 473 474
475 476 477
475 477 478
479 480 481
479 481 482
483 484 485
483 485 486
487 488 489
489 488 490
491 492 493
491 494 492
491 495 494
495 496 494
495 497 496
498 499 500
498 500 501
502 503 504
502 504 505
506 507 508
506 508 509
510 511 512
510 512 513
514 510 513
515 516 517
515 517 518
519 520 521
519 521 522
523 524 525
523 525 526
527 528 529
527 529 530
531 532 533
531 533 534
535 536 537
537 536 538
539 540 541
539 542 540
540 542 543
544 545 546
544 546 547
548 549 550
548 550 551
552 553 554
552 554 555
556 557 558
556 558 559
558 560 559
558 561 560
562 560 561
562 563 560
564 565 566
564 566 567
568 569 570
568 570 571
572 573 574
572 574 575
576 577 578
576 578 579
580 581 582
580 582 583
584 585 586
584 586 587
588 589 590
588 590 591
592 593 594
592 594 595
596 597 598
596 598 599
600 601 602
600 602 603
604 605 606
604 606 607
608 609 610
608 610 611
612 613 614
612 614 615
616 617 618
616 618 619
620 621 622
620 622 623
624 625 626
624 626 627
628 629 630
628 630 631
632 633 634
632 634 635
636 637 638
636 638 639
640 641 642
640 642 643
644 645 646
644 646 647
648 649 650
648 650 651
652 653 654
652 654 655
656 657 658
656 658 659
660 661 662
660 662 663
664 665 666
664 666 667
668 669 670
668 670 671
672 673 674
672 675 673
672 676 677
672 677 678
679 675 680
679 680 681
679 681 682
679 682 683
683 684 685
683 686 684
686 687 688
686 688 689
690 691 692
690 692 693
694 695 696
694 696 697
698 699 700
698 700 701
702 703 704
702 704 705
706 707 708
706 708 709
710 711 712
710 712 713
714 715 716
714 716 717
718 719 720
718 720 721
722 723 724
722 724 725
726 727 728
726 728 729
730 731 732
730 732 733
734 735 736
734 736 737
738 739 740
738 740 741
742 743 744
742 744 745
746 747 748
746 748 749
750 751 752
750 752 753
754 755 756
754 756 757
758 759 760
758 760 761
762 763 764
762 764 765
766 767 768
766 768 769
770 771 772
770 772 773
774 775 776
774 776 777
778 779 780
778 780 781
782 783 784
782 784 785
786 787 788
786 788 789
790 791 792
790 792 793
794 795 796
794 797 795
798 797 794
798 794 799
800 801 802
800 802 803
804 805 806
806 805 807
808 806 807
808 807 809
806 808 810
810 808 809
811 812 813
813 812 814
813 814 815
813 815 816
816 815 817
818 819 820
818 821 819
818 822 821
822 818 823
822 823 824
825 826 827
825 828 826
825 829 828
829 825 830
829 830 831
832 833 834
835 833 832
835 832 836
837 838 839
840 838 837
840 837 841
842 843 844
842 845 843
846 842 844
845 847 843
846 844 848
845 849 847
849 846 848
849 848 847
850 851 852
850 852 853
851 854 852
855 850 853
851 856 854
855 853 857
856 855 857
856 857 854
858 859 860
858 861 859
862 858 860
861 863 859
862 860 864
861 865 863
865 862 864
865 864 863
866 867 868
866 869 867
870 866 868
869 871 867
870 868 872
869 873 871
873 870 872
873 872 871
874 875 876
874 876 877
875 878 876
879 874 877
875 880 878
879 877 881
880 879 881
880 881 878
882 883 884
882 885 883
886 882 884
885 887 883
886 884 888
885 889 887
889 886 888
889 888 887
890 891 892
890 892 893
891 894 892
895 890 893
891 896 894
895 893 897
896 895 897
896 897 894
898 899 900
898 900 901
899 902 900
903 898 901
899 904 902
903 901 905
904 903 905
904 905 902
906 907 908
906 909 907
910 906 908
909 911 907
910 908 912
909 913 911
913 910 912
913 912 911
914 915 916
914 916 917
915 918 916
919 914 917
915 920 918
919 917 921
920 919 921
920 921 918
