byte offset: 0
first index: 0
index count: 11829
topology: trianglelist
format: DXGI_FORMAT_R16_UINT

0 1 2
0 2 3
4 0 3
4 3 5
6 7 8
9 7 6
9 6 10
11 12 13
11 13 14
15 16 17
18 19 20
18 20 21
22 23 24
22 24 25
26 24 23
26 23 27
28 11 14
28 14 26
12 29 30
12 30 13
31 32 33
34 35 36
34 36 37
38 34 39
38 39 40
41 42 43
34 37 39
44 45 41
44 41 43
41 38 40
41 40 42
46 47 45
46 45 44
48 49 47
48 47 46
50 51 52
51 53 54
51 54 52
55 56 57
55 57 58
59 60 61
59 61 62
63 9 10
60 64 61
64 60 65
64 65 66
67 68 69
67 69 70
66 65 71
66 71 72
73 15 74
75 76 77
78 79 80
78 80 81
82 83 84
82 84 85
86 22 25
86 25 87
80 88 89
80 89 81
86 87 90
91 79 92
91 92 93
89 88 94
92 79 78
94 88 75
94 75 77
17 95 96
97 98 99
97 99 100
101 102 83
101 83 82
27 28 26
103 104 19
103 19 18
72 71 30
72 30 29
57 105 106
57 106 58
70 69 98
70 98 97
105 107 106
53 108 109
53 109 54
35 102 101
35 101 36
33 32 110
33 110 111
112 32 113
114 23 22
27 23 114
115 11 28
108 116 117
108 117 109
110 118 111
95 4 5
95 5 96
74 17 96
74 15 17
119 120 113
73 74 120
121 122 123
113 32 124
63 10 112
124 32 31
116 68 67
116 67 117
125 126 123
127 125 128
127 129 110
128 129 127
129 130 110
127 126 125
126 121 123
130 118 110
7 131 8
132 133 134
132 134 107
134 133 135
134 135 136
136 135 137
136 137 138
105 132 107
138 137 139
138 139 140
140 139 49
140 49 48
115 12 11
141 142 143
141 143 144
145 146 147
145 147 148
149 150 151
149 151 152
153 154 155
153 155 156
157 158 159
157 159 160
158 157 161
158 161 162
163 164 162
163 162 161
165 166 167
166 168 167
168 169 167
167 170 165
171 172 173
173 172 174
174 172 175
172 171 176
177 178 164
177 164 163
179 180 181
179 181 182
183 184 185
183 185 186
182 181 185
182 185 184
187 188 189
187 189 190
191 192 193
191 193 194
195 196 197
195 197 198
195 194 193
195 193 196
199 200 201
199 201 202
203 204 198
203 198 197
192 191 205
192 205 206
207 208 209
207 209 210
211 212 213
211 213 214
208 212 211
208 211 209
200 199 215
200 215 216
217 218 219
217 219 220
221 222 223
221 223 224
225 226 227
225 227 228
229 230 231
229 231 232
233 234 235
233 235 236
236 235 237
236 237 238
238 237 239
238 239 240
240 239 241
240 241 242
242 241 243
242 243 244
244 243 245
244 245 246
247 248 249
247 249 250
250 249 234
250 234 233
251 252 253
251 253 254
255 256 257
255 257 258
259 260 261
259 261 262
263 264 265
263 265 266
112 10 32
113 120 112
73 120 119
6 8 267
2 1 268
269 270 271
272 273 274
272 274 275
276 269 277
278 279 280
278 280 281
282 283 284
282 284 285
273 285 284
273 284 276
276 277 286
276 286 273
287 286 288
277 271 288
277 288 286
289 279 278
289 278 290
291 292 282
291 282 285
272 291 285
272 285 273
288 271 280
