byte offset: 0
first index: 0
index count: 15834
topology: trianglelist
format: DXGI_FORMAT_R16_UINT

0 1 2
3 4 5
4 6 7
8 9 10
11 12 13
14 15 16
17 18 19
20 21 22
23 24 25
26 27 28
29 30 31
32 33 34
35 36 37
38 39 40
40 41 42
43 44 45
46 47 48
49 50 51
52 53 54
55 56 57
58 59 60
61 62 63
64 65 66
67 68 69
70 71 72
70 73 71
73 70 74
71 73 75
71 75 76
77 73 74
75 73 77
75 77 78
79 77 74
80 78 77
81 77 79
80 77 81
81 79 82
81 82 83
80 81 84
84 81 83
80 84 85
83 86 84
84 87 85
88 84 86
84 88 87
88 86 89
90 87 88
88 89 91
90 88 92
88 91 92
90 92 93
91 93 92
91 94 93
90 93 95
96 93 94
95 93 97
96 97 93
96 98 97
95 97 99
98 99 97
96 100 98
98 101 99
102 98 100
98 103 101
102 104 98
98 104 103
104 102 105
104 106 103
107 104 105
104 107 106
108 107 105
107 108 109
110 106 107
107 109 111
110 107 111
109 112 111
110 111 113
112 113 111
110 113 114
113 115 114
112 116 113
113 117 115
116 117 113
116 118 117
119 120 121
119 122 120
123 122 119
123 124 122
125 124 123
125 126 124
127 126 125
127 128 126
129 128 127
129 130 128
131 130 129
131 132 130
133 132 131
133 131 134
135 133 134
135 136 133
137 136 135
137 138 136
139 138 137
139 140 138
141 140 139
141 142 140
143 142 141
143 144 142
145 144 143
145 146 144
147 146 145
147 148 146
149 150 151
149 152 150
152 153 150
152 154 153
154 155 153
154 156 155
156 157 155
156 158 157
158 159 157
158 160 159
161 159 160
161 160 162
163 161 162
163 164 161
165 166 167
165 168 166
168 169 166
168 170 169
170 171 169
170 172 171
172 173 171
172 174 173
174 175 173
174 176 175
176 177 175
176 178 177
178 179 177
178 180 179
181 182 183
181 183 184
181 184 185
186 181 185
183 187 184
183 188 187
186 185 189
190 186 189
190 191 186
190 189 192
193 190 192
193 192 194
195 193 194
195 194 196
194 197 196
194 198 197
192 198 194
199 197 198
189 200 192
192 200 198
199 198 201
201 198 200
202 199 201
185 203 189
189 203 200
202 201 204
205 202 204
201 200 206
206 200 203
204 201 206
185 207 203
184 207 185
205 204 208
209 205 208
204 206 210
208 204 210
206 203 211
211 203 207
210 206 211
184 212 207
187 212 184
209 208 213
214 209 213
214 213 215
208 210 216
213 208 216
