byte offset: 0
first index: 0
index count: 11550
topology: trianglelist
format: DXGI_FORMAT_R16_UINT

0 1 2
3 4 1
4 3 5
1 6 3
1 7 6
1 8 7
1 9 8
10 9 1
10 11 9
8 9 12
13 12 9
13 14 12
3 6 15
16 3 15
16 17 3
17 18 3
17 19 18
17 20 19
17 21 20
22 17 16
22 21 17
15 23 16
6 24 15
15 24 23
25 22 16
25 16 23
22 26 21
26 27 21
28 21 27
28 27 29
22 30 26
22 31 30
22 25 31
26 32 27
25 33 31
34 27 32
25 35 33
35 25 23
36 33 35
36 35 37
35 23 38
38 39 35
38 40 39
24 38 23
34 41 27
41 34 42
27 41 43
27 43 44
24 45 38
45 46 38
45 47 46
45 24 48
6 48 24
41 42 49
49 42 50
48 51 45
52 45 51
52 51 53
54 53 51
54 51 55
56 48 6
7 56 6
48 57 51
55 51 57
56 57 48
49 50 58
59 58 50
7 60 56
56 61 57
61 56 60
55 57 62
62 57 61
60 7 63
7 8 63
59 64 58
65 64 59
65 59 66
66 67 65
66 68 67
68 69 67
68 70 69
70 71 69
72 69 71
70 73 71
74 67 69
72 74 69
75 65 67
74 75 67
64 65 76
75 76 65
77 58 64
64 76 77
73 78 71
73 79 78
79 80 78
79 81 80
82 75 74
82 76 75
77 83 58
83 49 58
71 78 84
71 84 72
78 85 84
78 86 85
76 87 77
87 83 77
88 74 72
82 74 88
88 72 89
90 72 84
90 91 72
82 92 76
76 92 87
93 92 82
93 87 92
94 82 88
93 82 94
87 95 83
93 63 87
95 87 63
60 63 93
60 93 94
95 63 8
96 83 95
96 95 8
83 96 49
8 12 96
49 96 12
49 12 41
41 12 97
41 97 98
60 94 99
61 60 99
99 94 100
94 88 100
101 100 88
101 88 102
99 103 61
62 61 103
104 62 103
103 105 104
100 106 105
100 107 106
99 108 103
99 100 108
103 108 105
100 105 108
104 109 62
110 62 109
110 55 62
55 110 111
55 111 112
113 105 106
114 105 113
105 114 115
105 115 104
113 106 116
104 115 117
104 117 118
119 116 106
109 104 120
104 118 120
110 109 121
109 120 121
120 118 122
122 118 123
124 121 120
120 122 124
125 122 123
125 123 126
122 127 124
122 125 127
126 128 125
129 128 126
128 129 130
131 125 128
131 127 125
131 128 130
129 132 130
129 133 132
133 134 132
134 133 135
132 136 130
134 136 132
134 135 137
135 119 137
134 138 136
138 134 137
137 119 139
119 106 139
139 106 140
139 140 141
137 139 142
138 137 142
142 139 143
144 138 142
144 145 138
138 146 136
138 145 146
147 146 145
147 148 146
149 146 148
149 150 146
136 146 150
136 150 151
130 136 151
152 151 150
152 153 151
130 151 154
154 151 153
155 130 154
155 131 130
154 153 156
157 155 154
157 154 156
158 131 155
159 155 157
159 158 155
160 158 159
158 161 131
127 131 161
157 162 159
160 159 162
163 162 157
156 163 157
160 164 158
164 161 158
127 161 165
165 124 127
166 162 163
160 162 166
165 167 124
124 167 121
168 121 167
110 121 168
169 167 165
168 167 169
161 170 165
169 165 170
168 171 110
172 110 171
172 171 173
169 174 168
168 174 171
161 175 170
164 175 161
176 169 170
169 176 174
174 177 171
178 171 177
178 179 171
176 180 174
174 180 177
175 164 181
181 164 182
164 160 182
182 160 183
175 181 184
184 170 175
181 185 184
160 186 183
186 187 183
160 166 186
184 188 170
176 170 188
189 184 185
188 184 189
176 188 190
188 189 190
176 190 191
176 191 180
192 187 186
192 193 187
194 193 192
195 193 194
189 185 196
185 197 196
198 196 197
199 196 198
200 190 189
200 191 190
191 201 180
201 177 180
199 195 202
195 194 202
203 189 196
200 189 203
204 196 199
204 199 202
203 196 204
200 205 191
191 205 201
206 200 203
205 200 206
205 206 207
201 205 207
206 203 208
204 208 203
209 201 207
202 210 204
204 210 208
201 209 211
201 211 177
212 211 209
212 209 213
214 177 211
214 215 177
202 216 210
194 216 202
208 210 217
208 217 218
219 210 216
219 217 210
220 218 217
220 221 218
217 219 222
217 222 220
223 221 220
223 224 221
220 225 223
220 222 225
226 224 223
225 226 223
226 227 224
225 228 226
228 225 229
222 229 225
228 229 230
222 231 229
231 222 219
231 219 232
232 219 216
232 216 233
194 233 216
234 233 194
234 194 235
236 234 235
194 237 235
236 238 234
239 238 236
239 240 238
194 192 237
241 237 192
241 192 186
186 242 241
186 166 242
166 243 242
166 163 243
163 244 243
163 245 244
156 245 163
244 245 246
246 245 156
244 246 247
246 156 153
248 246 153
248 249 246
249 247 246
249 250 247
250 249 251
252 251 249
250 251 253
253 251 254
251 255 254
253 254 256
251 257 255
256 254 258
256 258 259
259 258 260
261 260 258
261 262 260
262 263 260
262 264 263
258 265 261
258 266 265
254 266 258
266 267 265
254 268 266
266 268 267
254 255 268
269 267 268
269 268 270
271 268 255
271 255 272
255 273 274
255 275 276
277 275 278
279 280 255
279 281 280
282 139 283
284 148 285
148 286 287
148 288 289
148 289 290
291 249 292
251 293 294
295 251 296
106 297 298
72 299 300
301 84 302
303 304 84
305 84 306
305 306 307
308 309 142
145 310 311
145 312 313
312 145 314
312 314 315
316 317 318
319 320 321
322 321 323
323 324 322
321 322 325
321 325 326
321 326 327
321 327 328
329 321 328
329 328 330
327 331 328
332 328 331
332 331 333
322 334 325
335 334 322
335 322 336
336 322 337
336 337 338
336 338 339
336 339 340
341 335 336
341 336 340
334 335 342
325 334 343
334 342 343
344 335 341
344 342 335
341 340 345
345 340 346
347 346 340
347 348 346
341 345 349
341 349 350
341 350 344
345 346 351
344 350 352
353 351 346
344 352 354
354 342 344
355 354 352
355 356 354
354 357 342
357 354 358
357 358 359
343 342 357
353 346 360
360 361 353
346 362 360
346 363 362
343 357 364
364 357 365
364 365 366
364 367 343
325 343 367
360 368 361
368 369 361
367 364 370
371 370 364
371 372 370
373 370 372
373 374 370
375 325 367
326 325 375
367 370 376
374 376 370
375 367 376
368 377 369
378 369 377
326 375 379
375 376 380
380 379 375
374 381 376
381 380 376
379 382 326
326 382 327
378 377 383
384 378 383
384 385 378
385 384 386
385 386 387
387 386 388
387 388 389
389 388 390
391 390 388
389 390 392
393 388 386
391 388 393
394 386 384
393 386 394
383 395 384
394 384 395
396 383 377
383 396 395
392 390 397
392 397 398
398 397 399
398 399 400
401 393 394
401 394 395
396 377 402
402 377 368
390 403 397
390 391 403
397 403 404
397 404 405
395 396 406
406 396 402
407 391 393
401 407 393
407 408 391
409 403 391
409 391 410
401 395 411
395 406 411
412 401 411
412 411 406
413 407 401
412 413 401
406 402 414
412 406 382
414 382 406
379 412 382
379 413 412
414 327 382
415 414 402
415 327 414
402 368 415
327 415 331
368 331 415
368 360 331
360 416 331
360 417 416
379 418 413
380 418 379
418 419 413
413 419 407
420 407 419
420 421 407
418 380 422
381 422 380
423 422 381
422 423 424
419 424 425
419 425 426
418 422 427
418 427 419
422 424 427
419 427 424
423 381 428
429 428 381
429 381 374
374 430 429
374 431 430
432 425 424
433 432 424
424 434 433
424 423 434
432 435 425
423 436 434
437 436 423
425 435 438
428 439 423
437 423 439
429 440 428
428 440 439
439 441 437
441 442 437
443 439 440
439 443 441
444 442 441
444 445 442
441 443 446
441 446 444
445 444 447
448 445 447
447 449 448
450 447 444
450 444 446
450 449 447
448 449 451
448 451 452
452 451 453
453 454 452
451 449 455
453 451 455
453 456 454
454 456 438
453 455 457
457 456 453
456 458 438
425 438 458
458 459 425
458 460 459
456 461 458
457 461 456
461 462 458
463 461 457
463 457 464
457 455 465
457 465 464
466 464 465
466 465 467
468 467 465
468 465 469
455 469 465
455 470 469
449 470 455
471 469 470
471 470 472
449 473 470
473 472 470
