byte offset: 0
first index: 0
index count: 9132
topology: trianglelist
format: DXGI_FORMAT_R16_UINT

0 1 2
3 4 5
6 7 8
9 10 11
12 13 14
13 15 16
13 12 15
17 18 5
17 5 19
9 20 21
20 9 22
1 7 23
18 17 24
2 25 0
16 24 17
26 27 28
29 30 31
29 31 32
33 34 35
36 30 37
28 38 39
28 39 40
41 42 43
44 45 46
44 46 47
48 49 50
48 50 51
52 53 54
52 54 55
56 57 58
56 58 59
60 61 62
60 62 63
64 65 66
64 66 67
68 69 57
68 57 56
70 71 72
70 72 73
67 66 74
67 74 75
51 50 76
51 76 77
78 79 80
78 80 81
82 83 53
82 53 52
84 85 86
84 86 87
88 89 90
91 92 93
91 93 94
95 96 97
95 97 98
99 100 101
99 101 102
103 104 105
103 105 106
107 108 109
110 111 112
110 112 113
114 115 116
114 116 117
109 118 119
109 119 107
120 121 122
120 122 123
124 125 126
112 127 113
128 112 111
113 129 130
113 130 131
132 133 134
134 133 135
130 136 137
130 137 131
113 127 129
127 112 128
138 139 140
141 136 130
141 130 129
142 143 144
145 146 147
148 149 150
151 152 153
147 154 155
156 149 157
156 157 158
159 160 161
159 161 162
163 164 165
166 167 168
169 163 170
171 172 173
154 146 174
164 169 175
174 146 176
164 175 177
178 179 180
178 180 160
181 182 183
181 183 184
147 146 154
185 177 175
186 174 176
147 155 166
187 188 170
187 170 163
189 190 191
192 193 194
195 196 197
195 197 198
199 200 201
202 203 204
205 206 207
205 207 208
157 209 210
157 210 158
149 148 157
211 212 209
213 157 214
178 215 216
217 179 178
217 178 151
216 152 178
218 219 161
218 161 160
220 221 222
223 224 225
226 223 227
221 228 229
221 229 222
227 223 225
230 231 232
230 232 233
234 235 236
234 236 237
238 239 240
238 240 241
242 243 244
242 244 245
241 240 246
241 246 247
248 249 250
248 250 251
252 253 254
252 255 256
252 256 253
257 249 248
257 248 258
259 260 235
259 235 234
261 262 263
261 263 264
265 266 267
265 267 268
269 270 262
269 262 261
264 263 271
264 271 272
273 274 260
273 260 259
233 232 275
233 275 276
257 258 266
257 266 265
277 278 243
277 243 242
254 279 252
280 173 172
281 224 223
221 220 281
221 282 228
283 284 209
283 209 212
180 285 160
276 275 256
276 256 255
286 287 188
223 221 281
288 289 290
288 290 291
292 293 226
293 223 226
159 215 178
159 178 160
166 155 167
157 213 294
157 294 209
295 188 187
210 209 284
296 297 298
296 298 299
300 301 302
300 302 303
304 305 306
304 306 307
304 308 305
309 310 311
309 311 312
313 314 315
313 315 316
317 318 319
317 319 320
321 322 323
324 325 326
324 326 327
328 329 330
323 331 332
323 332 333
334 328 330
334 330 335
336 337 338
336 338 339
321 340 341
321 341 322
342 329 343
342 343 344
316 315 339
316 339 338
345 346 347
345 347 348
349 350 351
173 352 353
171 173 353
354 353 168
308 355 356
308 356 357
358 183 182
359 360 361
359 361 362
29 37 30
28 27 38
363 364 365
366 367 368
369 370 368
371 372 373
374 372 375
374 375 376
113 131 377
113 377 110
110 378 379
380 116 115
381 382 383
375 384 376
160 285 218
286 295 385
295 386 387
388 389 390
391 392 393
33 394 34
389 391 393
395 35 34
396 397 398
399 400 401
399 401 402
33 403 394
389 393 390
404 405 406
407 408 409
104 410 411
104 411 412
413 414 415
167 416 354
353 352 168
417 418 131
417 131 137
364 419 366
364 366 365
381 420 421
422 423 424
422 424 425
116 109 108
380 118 109
426 427 428
356 429 357
430 431 359
430 359 362
377 432 433
410 379 115
378 434 115
435 436 386
350 349 437
438 382 381
439 440 441
439 441 442
443 444 445
443 445 446
116 108 117
380 109 116
251 250 350
251 350 437
163 169 164
152 151 178
148 214 157
42 447 43
88 448 89
115 114 411
115 411 410
13 449 450
13 450 14
9 11 451
9 451 22
431 430 452
431 452 453
454 455 456
358 457 183
304 355 308
458 459 460
429 461 357
353 354 462
115 379 378
377 434 378
111 110 379
111 379 463
410 104 463
135 464 465
131 418 432
434 377 433
466 467 465
383 467 466
383 466 381
464 420 466
420 381 466
433 468 119
433 119 118
469 470 471
472 473 474
464 466 465
438 381 421
118 380 434
118 434 433
434 380 115
377 131 432
432 418 468
432 468 433
367 369 368
372 374 373
467 475 465
464 135 133
106 111 103
358 311 310
358 310 457
105 104 412
463 104 103
111 463 103
106 128 111
410 463 379
110 377 378
476 477 478
476 478 479
480 481 482
480 482 483
484 485 486
484 486 487
488 489 490
488 490 491
485 484 483
485 483 482
491 490 481
491 481 480
489 488 492
489 492 493
478 494 495
478 495 479
488 491 496
488 496 497
484 487 498
484 498 499
480 483 500
480 500 501
501 496 491
501 491 480
499 500 483
499 483 484
497 502 492
497 492 488
503 497 496
503 496 504
505 499 498
505 498 506
507 501 500
507 500 508
504 496 501
504 501 507
508 500 499
508 499 505
497 503 502
139 509 140
143 510 144
168 167 354
511 438 512
513 514 515
516 517 518
519 520 521
521 133 132
133 522 464
522 523 524
520 133 521
520 517 133
525 526 527
525 527 528
529 530 531
532 533 534
518 517 519
518 519 535
530 536 532
530 532 534
517 520 519
511 512 537
511 537 526
438 421 512
538 539 533
540 541 517
540 517 516
517 522 133
530 529 536
524 523 533
523 522 517
531 530 541
531 541 540
542 514 543
528 542 543
528 543 525
514 542 515
420 524 539
512 539 538
512 538 544
539 512 421
420 539 421
464 524 420
537 544 538
537 538 545
545 538 533
545 533 532
523 534 533
534 523 541
534 541 530
517 541 523
537 512 544
527 537 545
527 545 532
536 527 532
529 528 527
529 527 536
529 542 528
515 542 529
515 529 531
515 531 540
515 540 516
515 516 518
515 518 513
513 518 535
526 537 527
228 282 546
373 370 371
386 436 387
366 419 367
385 295 387
286 188 295
368 370 373
414 413 547
414 547 548
330 329 342
321 323 333
135 465 475
539 524 533
522 524 464
3 5 18
23 7 549
11 10 550
15 12 551
9 21 8
9 25 10
13 552 449
13 16 17
13 17 19
6 8 21
0 8 7
0 7 1
9 8 0
9 0 25
19 553 552
19 5 553
13 19 552
554 555 556
554 556 557
558 559 560
558 560 561
562 563 564
562 564 565
566 567 568
566 568 569
570 571 572
570 572 573
574 575 576
574 576 577
578 579 580
578 580 581
582 583 584
582 584 585
586 587 588
586 588 589
590 591 592
590 592 578
593 594 595
593 595 596
597 598 599
583 582 577
583 577 576
578 592 579
600 601 602
603 604 605
603 606 607
608 607 609
608 609 610
600 602 603
600 603 608
611 612 613
614 615 616
614 616 617
601 618 611
601 611 616
601 619 618
620 621 622
620 622 623
623 622 624
625 626 627
625 627 624
628 629 625
628 625 622
630 631 632
633 632 613
633 613 612
634 631 635
634 635 628
636 621 604
636 604 614
637 604 621
637 621 620
635 631 630
635 630 638
635 639 629
631 634 636
631 636 640
615 602 601
615 601 616
617 613 640
611 613 616
630 632 633
604 603 615
604 615 614
634 628 622
614 617 640
614 640 636
634 622 621
634 621 636
602 615 603
629 628 635
603 607 608
624 622 625
623 624 641
642 643 644
645 642 646
647 648 649
650 649 648
651 652 653
651 653 654
655 656 657
655 657 658
659 660 661
659 661 662
663 664 665
663 665 666
667 668 669
667 669 670
671 672 673
671 673 674
674 673 675
674 675 676
677 678 668
677 668 667
676 675 679
676 679 680
681 682 683
681 683 684
685 686 687
685 687 688
689 690 691
689 691 692
693 694 695
693 695 696
692 691 697
692 697 698
699 700 701
699 701 702
654 653 682
654 682 681
703 704 705
703 705 706
707 708 704
707 704 703
698 697 709
698 709 710
706 705 711
706 711 712
713 714 715
713 715 716
651 717 718
651 718 652
684 683 719
684 719 720
721 722 723
721 723 724
601 600 619
635 638 639
645 643 642
647 725 648
726 649 650
644 643 727
604 637 605
603 728 606
729 730 718
729 718 717
603 605 728
731 732 733
731 733 734
735 736 737
735 737 738
739 740 741
739 741 742
743 744 745
743 745 746
742 736 735
742 735 739
747 748 749
747 749 750
747 745 744
747 744 748
750 751 747
752 753 754
755 756 757
758 756 755
758 755 759
760 761 762
759 763 764
759 764 758
739 765 766
739 766 740
767 768 769
756 770 753
758 771 770
758 770 756
760 772 773
760 773 774
764 775 771
764 771 758
739 735 776
739 776 765
775 777 778
775 778 771
779 778 777
779 777 780
781 782 783
784 785 786
784 786 781
786 787 782
786 782 781
787 788 782
782 789 790
791 792 793
791 793 790
738 794 776
738 776 735
788 787 795
788 795 796
797 796 768
798 799 800
798 800 801
802 803 804
805 806 807
805 807 808
809 810 807
809 807 811
812 813 810
812 810 809
814 815 816
800 799 817
800 817 818
804 819 805
804 805 808
820 817 799
820 799 802
802 799 798
802 798 803
821 822 823
821 824 822
825 826 823
827 828 829
827 829 830
831 830 829
831 829 832
831 832 833
834 835 836
834 836 837
838 839 836
766 840 841
766 841 740
740 841 842
740 842 741
843 776 794
843 794 844
845 797 768
845 768 844
846 845 844
846 844 794
766 765 847
766 847 848
839 838 849
839 849 840
835 834 850
851 852 853
854 818 817
854 817 813
770 771 778
770 778 855
779 856 855
779 855 778
794 738 846
753 757 756
857 854 858
813 812 858
813 858 854
808 807 810
808 810 820
813 817 820
813 820 810
784 783 859
784 859 860
785 784 860
785 860 861
830 831 823
830 823 822
827 830 822
827 822 824
837 836 839
837 839 862
826 836 835
826 835 821
839 840 848
839 848 862
850 827 824
821 835 850
821 850 824
818 816 815
760 764 763
760 763 761
775 764 760
775 760 774
808 820 802
808 802 804
775 774 777
840 766 848
786 863 795
786 795 787
863 786 785
864 865 861
866 780 777
777 774 866
788 797 867
788 867 789
789 867 791
789 791 790
790 793 783
855 856 868
868 770 855
847 765 776
847 776 843
847 862 848
854 857 816
854 816 818
811 807 806
762 772 760
833 869 870
833 870 825
804 803 819
828 827 871
825 870 838
825 838 826
797 845 872
797 872 867
872 845 846
749 873 874
749 874 750
738 875 872
738 872 846
849 841 840
874 876 751
874 751 750
731 734 877
731 877 878
877 734 879
877 879 851
738 737 880
738 880 875
881 882 883
881 883 884
884 885 886
884 886 881
887 888 889
887 889 890
891 889 888
891 888 892
893 894 895
893 895 896
895 894 887
895 887 890
897 891 892
897 892 898
899 897 898
899 898 900
885 901 902
885 902 886
873 903 904
873 904 874
905 904 903
905 903 906
907 904 905
907 905 908
876 874 904
876 904 909
910 911 878
910 878 877
912 909 913
914 913 915
914 915 916
917 918 853
917 853 919
853 910 851
920 910 853
920 853 918
914 916 917
914 917 919
876 909 912
921 915 913
921 913 909
899 900 902
899 902 901
907 921 909
907 909 904
910 877 851
922 923 924
922 924 925
926 927 928
926 928 929
930 931 932
930 932 933
934 935 936
852 937 919
938 939 913
938 913 914
913 939 912
925 912 939
925 939 932
937 938 914
937 914 919
933 938 937
933 937 926
934 936 928
934 928 927
924 923 940
924 940 747
925 924 751
925 751 912
852 927 926
852 926 937
933 932 939
933 939 938
932 931 922
932 922 925
926 929 930
926 930 933
927 852 879
927 879 934
879 734 934
734 935 934
940 745 747
733 935 734
751 924 747
751 876 912
852 919 853
851 879 852
844 768 843
783 784 781
831 833 825
831 825 823
752 757 753
816 941 814
753 868 754
816 857 941
795 865 942
795 942 769
795 769 796
797 788 796
796 769 768
865 864 943
865 943 942
769 942 943
769 943 944
843 768 767
767 769 944
806 805 945
946 945 947
948 946 947
843 767 948
843 948 847
948 767 944
948 944 946
946 949 945
943 866 773
949 772 945
871 850 950
950 834 947
947 837 862
947 862 948
948 862 847
834 837 947
805 819 950
805 950 945
850 871 827
801 800 815
951 952 953
951 953 954
955 956 957
958 959 951
958 951 960
961 962 963
961 963 964
965 963 966
965 966 967
963 965 968
963 968 964
969 970 971
952 951 959
952 959 972
963 962 973
963 973 966
974 960 951
974 951 954
970 975 971
959 958 976
959 976 977
966 978 979
966 979 967
966 973 980
966 980 978
981 972 959
981 959 977
977 976 982
977 982 983
978 984 985
978 985 979
983 986 981
980 984 978
987 988 989
987 989 990
986 983 991
985 984 992
991 982 993
991 983 982
985 992 994
992 984 995
865 795 863
785 865 863
981 977 983
995 980 996
936 935 733
936 733 928
745 940 923
745 923 922
986 997 981
995 984 980
945 950 947
944 943 949
949 773 772
949 943 773
946 944 949
772 762 945
866 774 773
950 850 834
783 793 859
753 770 868
818 815 800
861 865 785
998 999 1000
998 1000 1001
1002 1003 1004
998 1005 1003
998 1003 999
1004 1006 1007
1004 1007 1002
1005 1008 1004
1008 1009 1010
1008 1010 1006
1011 1012 1013
1011 1013 1014
1015 1016 1017
1016 1015 1018
1016 1018 1019
1020 1016 1021
1021 1016 1019
1022 1007 1010
1019 1018 1023
1017 1020 1012
1017 1012 1011
1021 1019 1023
1021 1023 1024
1008 1006 1004
1017 1016 1020
1004 1003 1005
1010 1007 1006
1023 1018 1025
1026 1027 1028
1026 1028 1029
1030 1031 1032
1030 1033 1028
1030 1028 1027
1034 1032 1031
1035 1033 1032
1036 1037 1035
1036 1035 1032
1038 1039 1040
1038 1040 1041
1042 1043 1044
1045 1043 1042
1042 1046 1047
1034 1048 1036
1045 1042 1049
1039 1046 1044
1039 1044 1040
1049 1042 1047
1049 1047 1050
1042 1044 1046
1030 1032 1033
1034 1036 1032
1045 1049 1051
1052 1053 1054
1052 1054 1055
1056 1057 1058
1059 1060 1061
1059 1061 1062
1063 1064 1065
1063 1065 1066
1055 1054 1067
1055 1067 1068
1066 1065 1069
1066 1069 1070
1071 1072 1073
1074 1075 1076
1074 1076 1077
1078 1079 1080
1078 1080 1081
1082 1083 1084
1082 1084 1085
1086 1087 1083
1086 1083 1082
1070 1069 1088
1070 1088 1089
1090 1091 1075
1090 1075 1074
1092 1093 1087
1092 1087 1086
1094 1095 1096
1094 1096 1097
1098 1099 1100
1098 1100 1101
1099 1096 1095
1099 1095 1100
1102 1103 1104
1102 1104 1105
1106 1107 1108
1106 1108 1109
1103 1110 1111
1103 1111 1104
1107 1112 1113
1107 1113 1108
1110 1114 1115
1110 1115 1111
1113 1112 1116
1113 1116 1117
1117 1116 1118
1117 1118 1119
1120 1115 1114
1120 1114 1121
1122 1123 1124
1122 1124 1125
1126 1127 1128
1126 1128 1129
1123 1122 1127
1123 1127 1126
1130 1131 1132
1130 1132 1133
1134 1135 1136
1134 1136 1137
1138 1139 1131
1138 1131 1130
1140 1141 1135
1140 1135 1134
1142 1143 1139
1142 1139 1138
1144 1141 1140
1144 1140 1145
1146 1144 1145
1146 1145 1147
1143 1142 1148
1143 1148 1149
1150 1151 1152
1150 1152 1153
1154 1155 1156
1154 1156 1157
1158 1159 1160
1158 1160 1161
1162 1163 1164
1162 1164 1165
1166 1167 1168
1166 1168 1169
1170 1171 1172
1170 1172 1173
1174 1175 1159
1174 1159 1158
1176 1177 1178
1176 1178 1179
1180 1181 1182
1180 1182 1183
1153 1152 1184
1153 1184 1185
1186 1187 1188
1186 1188 1189
1190 1191 1192
1190 1192 1193
1194 1195 1196
1194 1196 1197
1198 1199 1200
1198 1200 1201
1202 1203 1187
1202 1187 1186
1193 1192 1204
1193 1204 1205
1206 1207 1195
1206 1195 1194
1201 1200 1208
1201 1208 1209
1210 1211 1212
1210 1212 1213
1214 1215 1211
1214 1211 1210
1216 1217 1215
1216 1215 1214
1218 1219 1220
1218 1220 1221
1222 1223 1219
1222 1219 1218
1221 1220 1224
1221 1224 1225
1226 1227 1228
1226 1228 1229
1230 1231 1232
1230 1232 1233
1234 1230 1235
1229 1232 1231
1229 1231 1226
1236 1237 1238
1236 1238 1239
1240 1241 1242
1240 1242 1243
1244 1245 1246
1244 1246 1247
1248 1249 1250
1248 1250 1251
1252 1253 1254
1252 1254 1255
1241 1252 1255
1241 1255 1242
1256 1257 1258
1256 1258 1259
1260 1261 1262
1260 1262 1263
1264 1265 1266
1261 1266 1265
1257 1260 1263
1257 1263 1258
1235 1230 1233
1261 1265 1262
211 209 294
838 836 826
823 826 821
782 790 783
782 788 789
616 613 617
640 613 632
632 631 640
1267 1268 1269
1267 1269 1270
1271 1272 1273
1271 1273 1274
1275 1276 1277
1275 1277 1278
1279 1280 1281
1279 1281 1282
1280 1283 1284
1280 1284 1281
1285 1279 1282
1285 1282 1286
1287 1285 1286
1287 1286 1288
1289 1290 1291
1289 1291 1292
1293 1294 1295
1293 1295 1296
1297 1298 1299
1297 1299 1300
1301 1302 1303
1301 1303 1304
1305 1306 1307
1305 1307 1308
1309 1310 1311
1309 1311 1312
1313 1314 1315
1313 1315 1316
1317 1310 1309
1317 1309 1318
1319 1320 1315
1319 1315 1314
1321 1322 1317
1273 1272 1319
1321 1317 1318
1319 1272 1320
1267 1270 1322
1267 1322 1321
1271 1274 1323
1271 1323 1324
1268 1267 1325
1271 1324 1326
1327 1328 1329
1330 1331 1332
1330 1332 1333
1334 1335 1336
1334 1336 1337
1338 1339 1340
1338 1340 1341
1339 1342 1343
1339 1343 1340
1342 1344 1345
1342 1345 1343
1346 1347 1348
1346 1348 1349
1350 1338 1341
1350 1341 1351
1352 1350 1351
1352 1351 1353
1346 1354 1355
1346 1355 1347
1356 1357 1358
1356 1358 1359
1354 1360 1361
1354 1361 1355
1360 1362 1363
1360 1363 1361
1364 1365 1366
1364 1366 1367
1365 1368 1369
