byte offset: 0
first index: 0
index count: 12444
topology: trianglelist
format: DXGI_FORMAT_R16_UINT

0 1 2
3 2 4
3 5 2
2 5 6
2 7 8
2 9 7
10 9 2
10 11 9
12 13 9
5 14 15
5 15 16
5 16 17
5 17 18
18 17 19
5 18 20
16 21 17
19 17 21
22 21 16
16 23 22
16 24 23
18 19 25
18 25 26
18 26 27
28 25 19
29 25 28
28 19 30
30 31 28
32 28 31
32 31 33
19 21 34
35 30 19
35 19 34
21 36 34
34 37 35
34 36 37
37 36 38
36 21 39
22 39 21
38 36 40
36 39 40
41 38 40
41 40 39
30 35 42
30 43 31
30 42 43
44 35 37
44 42 35
39 22 45
46 45 22
46 22 47
41 39 48
39 45 48
41 48 49
49 48 45
50 31 43
51 31 50
51 52 31
53 43 42
50 43 53
49 45 54
45 55 54
45 56 55
57 49 54
57 54 58
57 58 59
57 60 49
61 49 60
61 62 49
63 62 61
41 49 62
63 64 62
62 64 41
63 65 64
63 66 65
67 65 66
64 68 41
41 68 38
69 68 64
69 64 70
71 64 65
71 65 72
73 38 68
73 68 74
67 75 65
76 75 67
77 65 75
77 78 65
76 79 75
80 79 76
79 81 75
82 75 81
82 81 83
80 84 79
85 84 80
85 86 84
86 85 87
79 84 88
79 89 81
79 88 89
84 86 90
84 90 88
86 87 91
92 90 86
92 86 91
88 90 93
93 90 92
94 91 87
94 87 95
91 94 96
91 96 92
97 94 95
97 96 94
97 95 98
99 97 98
99 100 97
89 88 101
88 93 101
97 102 96
102 97 103
102 103 104
50 96 102
105 50 102
105 106 50
50 53 96
92 96 53
92 53 107
93 92 107
53 42 107
42 93 107
42 44 93
101 93 44
108 101 44
37 108 44
89 101 108
109 108 37
37 38 109
38 110 109
89 108 111
109 111 108
89 111 81
112 111 109
112 113 111
114 81 111
114 115 81
116 38 117
118 109 119
120 121 122
121 123 124
121 124 125
126 121 125
126 127 121
127 128 121
127 129 128
130 126 125
130 125 131
131 125 132
133 132 125
133 134 132
135 132 136
137 132 138
139 25 140
141 18 142
143 144 145
146 147 148
149 150 151
152 153 150
152 150 154
150 155 154
150 156 157
150 157 158
159 150 158
159 158 160
161 158 162
154 163 164
154 165 163
154 166 165
154 167 166
167 168 166
154 169 167
165 166 170
168 170 166
171 165 170
165 171 172
165 172 173
167 174 168
167 175 174
167 176 175
177 168 174
178 177 174
177 179 168
179 177 180
181 180 177
181 182 180
168 183 170
184 168 179
184 183 168
170 183 185
183 184 186
183 186 185
186 187 185
185 188 170
171 170 188
187 189 185
185 189 188
190 189 187
190 188 189
179 191 184
179 180 192
179 192 191
193 186 184
193 184 191
188 194 171
195 171 194
195 196 171
190 197 188
188 197 194
190 198 197
198 194 197
199 192 180
200 199 180
200 180 201
202 191 192
199 202 192
198 203 194
194 203 204
194 204 205
206 203 198
206 207 203
206 208 207
206 198 209
210 209 198
210 198 211
212 210 211
190 211 198
212 211 213
211 190 213
212 213 214
212 214 215
216 215 214
213 190 217
190 187 217
218 213 217
218 219 213
220 214 213
220 221 214
222 217 187
222 223 217
216 214 224
225 216 224
226 224 214
226 214 227
225 224 228
229 225 228
228 224 230
231 230 224
231 232 230
229 228 233
234 229 233
234 233 235
235 236 234
228 237 233
228 230 238
228 238 237
233 239 235
233 237 239
235 240 236
241 235 239
241 240 235
237 242 239
242 241 239
243 236 240
243 244 236
240 245 243
240 241 245
246 244 243
246 243 245
246 247 244
248 247 246
248 246 249
238 250 237
237 250 242
246 245 251
251 252 246
251 253 252
199 251 245
254 251 199
254 199 255
199 245 202
241 202 245
241 256 202
242 256 241
202 256 191
191 256 242
191 242 193
250 193 242
257 193 250
186 193 257
238 257 250
258 186 257
186 258 187
187 258 259
238 260 257
258 257 260
238 230 260
261 258 260
261 260 262
263 260 230
263 230 264
265 266 187
267 268 258
269 270 271
271 272 273
271 274 272
275 274 271
275 271 276
276 271 277
276 277 278
279 274 275
279 280 274
280 281 274
282 274 281
282 281 283
284 285 281
286 287 281
288 289 174
290 291 167
292 293 294
295 296 297
298 299 300
301 302 303
304 305 306
307 308 309
310 311 312
310 313 314
315 310 314
316 310 315
316 317 310
317 318 310
317 319 318
317 316 320
317 320 321
317 321 322
317 322 323
316 324 320
316 325 324
325 316 315
324 325 326
324 326 327
325 315 328
329 325 328
329 330 325
328 315 331
328 331 332
328 332 333
331 315 334
315 314 334
331 334 335
336 331 335
336 337 331
334 338 335
335 338 339
335 339 340
341 338 334
342 334 314
342 341 334
314 343 342
338 341 344
345 338 344
345 344 346
341 347 344
342 347 341
344 347 348
348 349 344
348 350 349
347 351 348
352 348 351
352 351 353
342 354 347
355 354 342
347 356 351
356 347 354
354 357 356
351 356 358
359 358 356
359 360 358
351 358 361
362 351 361
362 361 363
358 364 361
365 342 366
367 358 368
361 369 370
371 372 354
373 374 354
314 375 376
314 377 378
379 380 381
379 382 383
384 379 385
379 386 387
388 379 387
388 387 389
387 390 391
387 391 392
393 387 392
393 392 394
395 392 396
395 396 397
398 396 392
398 399 396
400 401 396
400 396 402
402 396 403
402 403 404
405 406 402
405 402 407
407 402 408
407 408 409
410 411 407
410 407 412
412 407 413
412 413 414
412 415 416
412 417 418
417 412 419
420 417 421
422 423 417
417 424 425
426 417 427
426 427 428
426 429 417
426 430 429
431 432 433
431 434 435
436 434 431
437 436 431
437 431 438
438 431 439
438 439 440
438 441 437
438 442 441
438 443 442
438 444 443
437 441 445
437 445 446
446 436 437
445 447 446
