byte offset: 0
first index: 0
index count: 8700
topology: trianglelist
format: DXGI_FORMAT_R16_UINT

0 1 2
3 4 5
4 6 5
5 6 7
8 9 3
9 4 3
8 10 9
11 10 12
13 14 10
13 10 15
16 7 17
7 18 17
19 20 15
19 15 11
21 20 19
22 23 24
10 14 25
10 25 9
1 26 27
28 23 22
20 29 13
20 13 15
10 11 15
1 27 29
1 29 20
30 18 6
9 25 4
25 31 4
6 4 30
4 31 30
6 18 7
1 20 21
32 23 28
26 1 0
33 34 35
33 35 17
35 16 17
12 10 8
36 37 38
39 40 41
40 42 41
40 43 42
44 39 45
39 41 45
44 45 46
47 48 46
49 50 46
49 46 51
52 53 43
53 54 43
55 47 50
55 50 56
57 55 56
58 59 60
46 45 61
46 61 51
38 62 63
64 58 60
56 50 49
56 49 65
46 50 47
38 56 65
38 65 62
66 42 54
45 41 61
41 67 61
67 41 66
41 42 66
42 43 54
38 57 56
68 64 60
63 36 38
69 70 71
69 53 70
53 52 70
48 44 46
72 73 74
73 75 76
73 76 77
78 79 80
78 80 81
82 83 84
82 84 85
83 86 87
83 87 84
88 89 90
88 90 91
92 93 94
92 94 95
96 97 98
99 100 101
102 103 104
105 106 107
105 107 108
109 110 111
109 111 112
108 107 113
108 113 114
115 116 117
115 117 118
119 120 121
119 121 122
79 123 124
79 124 80
80 124 125
80 125 126
127 128 129
127 129 130
131 129 128
131 128 132
133 134 135
135 76 136
135 136 137
138 139 140
74 140 139
74 139 141
142 143 144
115 145 146
115 146 116
98 97 119
118 147 148
118 148 149
97 87 120
97 120 119
150 122 106
150 106 105
106 122 121
106 121 117
86 151 87
152 153 103
152 103 154
155 156 157
155 157 158
159 160 161
162 163 145
162 145 115
164 165 166
164 166 167
168 169 170
168 170 171
172 173 174
175 176 169
175 169 168
177 178 179
177 179 180
112 111 181
182 183 184
182 184 185
186 187 188
186 188 189
152 190 191
152 191 153
192 193 194
192 194 195
196 197 173
196 173 172
198 199 200
198 200 201
202 203 204
205 206 207
205 207 208
189 188 183
189 183 182
209 210 211
185 184 212
171 170 197
171 197 196
213 214 215
213 215 216
217 218 219
217 219 220
221 222 223
221 223 224
225 226 114
227 228 229
227 229 230
101 132 231
232 233 234
232 234 235
191 190 167
191 167 166
236 237 238
236 238 239
216 215 240
216 240 241
242 243 244
245 144 143
234 246 247
234 247 235
230 229 218
230 218 217
220 219 233
220 233 232
144 146 145
247 246 203
247 203 202
127 248 249
127 249 128
103 102 250
251 252 192
251 192 195
253 254 255
253 255 256
208 207 257
208 257 258
255 254 259
255 259 260
261 262 263
261 263 264
265 151 86
266 267 206
266 206 205
268 269 270
271 119 122
271 122 150
124 123 272
273 271 150
273 150 274
275 276 277
278 228 227
278 227 279
274 150 105
274 105 280
281 98 271
281 271 273
282 108 114
282 114 226
280 105 108
280 108 282
283 284 98
283 98 281
285 286 287
288 253 256
153 289 290
253 288 291
244 243 292
137 131 100
293 140 134
294 295 296
294 296 297
93 125 124
93 124 298
224 223 299
224 299 300
286 301 302
133 100 303
304 125 93
304 93 92
305 306 307
147 151 265
147 265 148
308 309 310
311 165 312
126 125 304
126 304 313
314 94 315
314 315 316
141 139 123
141 123 79
300 299 214
300 214 213
272 123 138
77 140 74
140 77 134
301 133 317
301 138 293
138 286 272
301 286 138
286 285 272
272 285 315
298 272 315
316 315 285
95 94 314
95 314 318
315 94 93
315 93 298
319 320 321
319 321 322
322 321 177
322 177 180
309 311 312
309 312 323
324 165 325
241 240 295
241 295 294
258 257 326
258 326 327
137 136 129
137 129 131
134 77 76
134 76 135
239 238 252
239 252 251
328 329 191
329 330 191
99 331 100
331 303 100
237 236 332
237 332 333
333 332 297
333 297 296
153 191 330
325 165 311
165 164 312
166 165 324
325 311 309
325 309 308
309 323 156
309 156 155
201 200 320
201 320 319
317 133 303
334 99 101
334 101 291
101 253 291
256 335 336
256 336 288
256 255 337
256 337 335
337 255 260
337 260 338
128 249 231
128 231 132
249 259 254
249 254 231
253 101 231
100 131 101
100 133 135
137 100 135
131 132 101
254 253 231
89 260 259
89 259 339
293 134 133
293 138 140
301 293 133
287 286 302
340 285 287
340 316 285
302 301 317
341 242 244
342 244 292
97 96 343
212 344 110
212 110 109
163 142 144
163 144 145
327 326 176
327 176 175
284 345 305
284 305 96
346 347 263
346 263 262
346 348 349
346 349 347
245 114 113
350 345 284
350 284 283
96 305 343
245 225 114
225 245 143
266 351 267
275 187 186
352 275 186
212 184 344
187 275 277
188 187 277
188 277 353
183 188 353
183 353 354
184 355 344
184 183 354
184 354 355
104 103 290
103 153 290
289 153 330
356 102 104
328 191 166
357 328 166
357 166 324
81 80 126
358 126 313
141 72 74
130 129 136
130 136 359
75 360 361
75 361 359
248 362 363
248 363 339
364 352 186
209 172 174
210 209 174
154 103 250
365 154 250
366 367 352
366 352 364
159 209 211
160 159 211
268 159 161
269 268 161
198 268 270
199 198 270
368 82 85
368 85 369
343 305 307
369 85 307
369 307 306
245 113 146
85 84 343
85 343 307
84 87 97
84 97 343
120 87 151
121 120 151
121 151 147
117 121 147
117 147 118
117 116 107
117 107 106
116 146 113
116 113 107
144 245 146
370 371 82
370 82 368
249 248 339
249 339 259
76 75 359
76 359 136
372 130 359
372 359 361
90 89 339
90 339 363
373 362 248
373 248 127
373 127 130
373 130 372
338 260 89
338 89 88
374 375 86
374 86 83
371 374 83
371 83 82
376 360 75
376 75 73
377 376 73
377 73 72
375 265 86
141 79 378
378 377 72
141 378 72
358 81 126
158 379 380
310 309 155
310 155 380
155 158 380
381 382 383
383 382 384
383 384 385
386 387 388
386 388 389
390 391 392
390 392 393
393 392 394
393 394 395
396 397 398
396 398 399
92 95 400
92 400 401
402 403 404
405 406 407
408 409 410
411 412 413
411 413 414
415 416 417
415 417 418
412 419 420
412 420 413
421 422 423
421 423 424
425 426 427
425 427 428
389 388 429
389 429 430
388 431 432
388 432 429
433 434 435
433 435 436
437 438 436
437 436 435
439 440 441
440 442 443
440 443 384
444 445 446
381 447 446
381 446 445
448 449 450
421 424 451
421 451 452
425 403 402
422 421 453
422 453 454
403 425 428
403 428 394
455 411 414
455 414 426
414 423 427
414 427 426
395 394 456
457 458 410
457 410 459
460 158 157
460 157 461
462 463 464
453 421 452
453 452 465
466 467 468
466 468 469
470 471 472
470 472 473
474 475 476
477 470 473
477 473 478
479 480 179
479 179 178
416 481 417
482 483 484
482 484 485
486 487 488
486 488 489
457 459 490
457 490 491
492 493 494
492 494 495
496 474 476
496 476 497
498 499 500
498 500 501
502 503 504
505 506 507
505 507 508
487 482 485
487 485 488
509 510 511
483 512 484
471 496 497
471 497 472
513 514 515
513 515 516
517 518 519
517 519 520
221 521 522
221 522 222
523 419 524
525 526 527
525 527 528
406 529 438
530 531 532
530 532 533
490 468 467
490 467 491
534 535 536
534 536 537
514 538 539
514 539 515
540 541 542
543 450 449
532 531 544
532 544 545
526 517 520
526 520 527
518 530 533
518 533 519
449 452 451
544 502 504
544 504 545
433 436 546
433 546 547
410 548 408
549 493 492
549 492 550
551 552 553
551 553 554
555 556 557
555 557 558
553 559 560
553 560 554
561 562 563
561 563 564
565 395 456
566 505 508
566 508 567
568 569 570
571 455 426
571 426 425
572 573 429
574 575 455
574 455 571
576 577 578
579 580 525
579 525 528
575 581 411
575 411 455
582 574 571
582 571 402
583 524 419
583 419 412
581 583 412
581 412 411
584 582 402
584 402 585
586 587 588
589 552 551
459 590 591
551 592 589
541 593 542
442 407 437
594 441 445
595 596 597
595 597 598
401 572 429
401 429 432
521 599 600
521 600 522
588 601 602
439 603 407
304 92 401
304 401 432
604 605 606
607 608 565
607 565 456
609 610 611
612 613 469
431 313 304
431 304 432
614 615 616
614 616 400
447 389 430
447 430 446
599 513 516
599 516 600
444 446 430
382 381 445
445 441 382
602 617 439
602 594 444
444 573 588
602 444 588
588 573 586
573 616 586
572 616 573
615 586 616
95 318 614
95 614 400
616 572 401
616 401 400
618 619 620
618 620 621
619 480 479
619 479 620
611 622 613
611 613 612
