byte offset: 0
first index: 0
index count: 765
topology: trianglelist
format: DXGI_FORMAT_R16_UINT

0 1 2
0 2 3
4 5 0
4 0 3
6 7 5
6 5 4
8 7 6
8 9 10
8 10 11
11 12 8
13 11 10
11 13 12
13 14 15
2 16 17
18 17 19
20 18 19
21 22 20
23 22 21
23 24 25
24 26 27
26 28 29
29 28 30
31 30 32
33 34 35
33 35 36
37 36 35
37 35 38
39 38 15
40 22 41
42 25 27
43 27 29
44 43 31
43 29 31
45 44 31
45 31 46
33 36 47
48 36 37
4 3 49
4 49 50
51 6 4
51 4 50
9 6 51
52 10 53
10 9 53
14 10 52
54 39 14
54 14 55
39 54 37
54 48 37
56 49 3
56 3 2
57 56 2
57 2 17
58 57 18
59 60 42
60 61 42
43 62 42
62 59 42
63 62 43
63 43 44
64 63 44
64 44 45
51 50 65
51 65 66
66 65 67
66 67 68
68 67 69
68 69 70
71 53 66
53 51 66
72 71 66
72 66 68
73 52 71
52 53 71
74 73 71
74 71 72
75 55 52
75 52 73
76 75 73
76 73 74
77 72 68
77 68 70
78 74 72
78 72 77
79 76 74
79 74 78
76 79 80
76 80 81
81 54 55
81 55 75
76 81 75
82 54 81
83 84 47
83 47 85
82 85 47
82 47 48
60 86 61
86 41 61
87 58 41
41 86 87
88 57 58
88 58 87
89 56 57
89 57 88
90 49 56
90 56 89
65 50 49
65 49 90
91 67 65
91 65 90
92 91 90
92 90 89
93 92 89
93 89 88
94 93 88
94 88 87
95 94 87
95 87 86
96 95 60
97 96 59
96 60 59
98 97 62
97 59 62
98 62 63
99 98 63
99 63 64
100 83 85
100 85 101
102 101 85
102 85 82
102 81 80
96 103 95
103 94 95
103 93 94
104 93 103
69 67 91
69 91 105
70 69 106
70 106 107
77 70 107
77 107 108
78 77 108
78 108 109
78 109 110
80 79 110
80 110 111
96 97 112
97 113 112
97 98 113
98 114 113
98 99 115
98 115 114
116 117 100
116 100 101
101 102 116
80 111 116
103 96 112
103 112 118
104 103 118
104 118 119
120 105 104
120 104 119
106 69 105
106 105 120
41 25 61
41 58 40
39 37 38
14 39 15
14 13 10
22 40 20
58 18 40
20 40 18
57 17 18
17 16 19
41 22 25
23 25 22
42 61 25
24 27 25
26 29 27
31 29 30
46 31 32
46 32 121
55 14 52
104 92 93
9 8 6
91 92 104
91 104 105
122 123 124
122 124 125
126 127 128
126 128 129
130 131 132
130 132 133
134 135 136
134 136 137
138 139 140
138 140 141
124 142 143
124 143 125
143 142 134
143 134 137
144 145 138
144 138 141
135 146 147
135 147 136
148 149 127
148 127 126
147 146 149
147 149 148
150 151 145
150 145 144
129 128 131
129 131 130
139 123 122
139 122 140
152 153 142
152 142 124
134 142 153
134 153 154
154 155 135
154 135 134
156 135 155
149 146 157
149 157 158
127 149 159
127 159 160
128 127 160
128 160 161
131 128 161
131 161 162
132 131 162
132 162 163
145 151 164
145 164 165
138 145 165
138 165 166
166 167 139
166 139 138
167 168 123
167 123 139
124 123 168
124 168 152
149 158 159
156 157 146
156 146 135
53 9 51
2 1 16
79 78 110
102 80 116
102 82 81
82 48 54
48 47 36
84 33 47
43 42 27
95 86 60
