byte offset: 0
first index: 0
index count: 16596
topology: trianglelist
format: DXGI_FORMAT_R16_UINT

0 1 2
3 4 5
3 6 4
7 6 3
7 8 6
9 8 7
9 10 8
11 10 9
11 12 10
13 12 11
13 14 12
15 14 13
15 16 14
17 16 15
17 18 16
19 18 17
19 20 18
21 20 19
21 22 20
23 22 21
23 24 22
25 24 23
25 26 24
27 26 25
27 28 26
29 28 27
29 30 28
31 30 29
31 32 30
33 34 35
33 36 34
33 37 36
38 37 33
34 36 39
34 39 40
40 39 41
42 37 38
42 38 43
44 42 43
37 45 36
39 36 45
46 41 39
46 47 41
44 48 42
49 48 44
50 37 42
50 45 37
48 50 42
39 45 51
51 45 50
51 46 39
52 50 48
51 50 52
53 47 46
51 54 46
53 46 54
55 47 53
55 56 47
57 51 52
57 54 51
53 54 58
58 55 53
59 58 54
59 54 57
55 60 56
56 60 61
61 60 62
58 63 55
59 63 58
62 60 64
62 64 65
66 60 55
55 63 66
64 60 66
65 64 67
65 67 68
67 64 69
67 69 70
66 71 64
64 71 69
66 63 72
66 72 71
59 73 63
73 72 63
72 74 71
71 74 69
73 74 72
70 69 75
69 74 75
70 75 76
77 73 59
57 77 59
73 78 74
75 74 78
75 79 76
76 79 80
57 81 77
81 57 52
77 82 73
73 82 78
83 82 77
81 83 77
81 52 84
52 48 84
75 78 85
75 85 79
80 79 86
80 86 87
82 88 78
88 82 83
88 83 89
81 90 83
90 81 84
89 83 90
91 78 88
78 91 85
91 88 89
79 85 92
91 92 85
79 92 86
86 92 93
87 86 94
86 93 94
87 94 95
94 96 95
91 97 92
97 91 89
97 93 92
94 98 96
93 98 94
90 99 89
90 84 99
96 98 100
96 100 101
101 100 102
101 102 103
98 104 100
104 102 100
93 105 98
98 105 104
105 93 106
104 105 106
103 102 107
103 107 108
109 106 93
97 109 93
109 97 110
97 89 110
109 110 111
106 109 111
89 112 110
112 111 110
89 99 112
112 113 111
113 106 111
114 112 99
113 112 114
108 107 115
108 115 116
114 99 117
99 84 117
84 118 117
48 118 84
49 118 48
117 119 114
118 119 117
49 120 118
119 118 120
121 120 49
122 120 121
122 123 120
119 120 123
124 123 122
124 125 123
125 119 123
126 125 124
114 119 127
125 127 119
114 127 113
126 128 125
128 127 125
129 128 126
127 130 113
113 130 106
131 127 128
127 131 130
129 132 128
132 131 128
130 133 106
106 133 104
129 134 132
129 135 134
131 136 130
130 136 133
137 131 132
137 132 134
131 137 136
133 138 104
104 138 102
135 139 134
135 140 139
141 139 140
134 142 137
134 139 142
136 143 133
133 143 138
102 138 144
143 144 138
102 144 107
137 145 136
136 145 143
137 142 145
141 146 139
139 146 142
144 147 107
107 147 115
143 148 144
145 148 143
148 147 144
141 149 146
141 150 149
142 151 145
145 151 148
142 146 152
152 146 149
142 152 151
150 153 149
150 154 153
149 155 152
149 153 155
152 156 151
152 155 156
155 157 156
151 156 158
151 158 148
158 156 157
154 159 153
154 160 159
161 159 160
153 162 155
153 159 162
155 162 157
161 163 159
159 163 162
164 163 161
162 163 165
162 165 157
164 166 163
163 166 165
167 166 164
167 168 166
169 168 167
170 166 168
165 166 170
170 171 165
157 165 171
172 171 170
171 172 173
174 173 172
175 173 174
157 171 176
176 171 173
173 175 177
177 176 173
177 175 178
157 176 179
158 157 179
179 176 180
180 176 177
158 179 180
181 177 178
180 177 181
181 178 182
181 182 183
158 180 184
148 158 184
148 184 147
184 180 185
184 185 147
180 181 185
147 185 115
181 183 186
185 181 186
115 185 187
185 186 187
116 115 187
116 187 188
188 187 186
188 186 189
189 186 183
189 183 190
191 192 193
191 194 192
195 192 194
195 196 192
197 196 195
197 198 196
199 198 197
199 200 198
201 200 199
201 202 200
203 202 201
203 204 202
205 204 203
205 206 204
207 206 205
207 208 206
209 208 207
209 210 208
209 211 210
209 212 211
212 213 211
212 214 213
215 213 214
215 216 213
217 216 215
217 218 216
217 219 218
217 220 219
220 221 219
220 222 221
223 221 222
223 224 221
225 224 223
225 226 224
227 226 225
227 228 226
227 229 228
227 230 229
231 229 230
231 232 229
233 234 235
236 233 235
236 237 233
237 236 238
239 233 237
239 237 240
240 241 239
242 239 241
240 243 241
244 243 240
245 246 247
245 248 246
248 245 249
249 245 250
249 251 248
249 252 251
252 253 251
251 253 254
254 253 255
255 256 254
254 256 257
257 256 258
258 259 257
257 259 260
260 259 261
260 261 262
260 262 263
263 262 264
265 263 264
266 267 268
266 268 269
266 269 270
270 269 271
266 270 272
266 272 273
272 274 273
272 275 274
274 275 276
275 277 276
275 278 277
278 279 277
278 280 279
279 280 281
279 281 282
282 281 283
284 285 286
284 286 287
284 287 288
284 288 289
288 290 289
288 291 290
292 290 291
292 293 290
294 293 292
294 295 293
294 296 295
294 297 296
296 297 298
296 298 299
299 298 300
299 300 301
301 300 302
301 302 303
304 303 302
304 302 305
304 305 306
304 306 307
308 307 306
308 309 307
310 309 308
310 311 309
310 312 311
310 313 312
314 312 313
314 315 312
316 315 314
316 317 315
318 317 316
318 319 317
320 319 318
320 321 319
322 321 320
322 323 321
324 323 322
324 325 323
326 325 324
326 327 325
326 328 327
326 329 328
330 328 329
330 331 328
330 332 331
330 333 332
334 335 336
334 336 337
338 337 336
338 339 337
340 339 338
340 341 339
342 341 340
342 340 343
344 342 343
344 343 345
345 346 344
347 346 345
347 348 346
347 349 348
350 349 347
350 351 349
352 351 350
352 350 353
352 353 354
354 353 355
354 355 356
355 357 356
358 357 355
358 359 357
359 358 360
359 360 361
362 361 360
362 363 361
364 365 366
364 367 365
368 367 364
368 364 369
370 368 369
370 369 371
370 371 372
370 372 373
373 372 374
373 374 375
374 376 375
374 377 376
378 376 377
378 379 376
380 379 378
380 381 379
382 381 380
382 383 381
383 382 384
383 384 385
386 385 384
386 387 385
388 387 386
388 386 389
388 389 390
388 390 391
392 391 390
392 390 393
394 392 393
394 393 395
394 395 396
394 396 397
398 397 396
398 399 397
398 400 399
398 401 400
402 403 404
405 403 402
405 402 406
406 407 405
406 408 407
407 408 409
407 409 410
410 409 411
410 411 412
413 412 411
413 411 414
413 414 415
413 415 416
417 416 415
417 415 418
419 417 418
419 418 420
419 420 421
419 421 422
421 423 422
421 424 423
423 424 425
426 427 428
429 427 426
427 429 430
427 430 431
431 430 432
431 432 433
433 432 434
433 434 435
436 435 434
436 437 435
437 436 438
437 438 439
439 438 440
439 440 441
442 441 440
442 443 441
442 444 443
442 445 444
446 444 445
446 447 444
446 448 447
446 449 448
450 448 449
450 451 448
452 451 450
452 450 453
452 453 454
452 454 455
455 454 456
455 456 457
457 456 458
457 458 459
457 459 460
460 459 461
461 462 460
461 463 462
462 463 464
462 464 465
465 464 466
465 466 467
468 467 466
468 469 467
468 470 469
471 470 468
472 473 474
472 474 475
476 472 475
476 475 477
478 476 477
478 477 479
480 478 479
480 479 481
482 480 481
482 481 483
484 482 483
484 483 485
484 485 486
484 486 487
487 486 488
487 488 489
490 489 488
490 488 491
492 490 491
492 491 493
494 492 493
494 493 495
496 494 495
496 495 497
498 496 497
498 497 499
498 499 500
498 500 501
501 500 502
501 502 503
503 502 504
503 504 505
506 505 504
506 504 507
508 506 507
508 507 509
510 508 509
510 509 511
512 510 511
512 511 513
512 513 514
512 514 515
515 514 516
515 516 517
517 516 518
517 518 519
520 519 518
520 518 521
522 523 524
522 525 523
526 525 522
526 527 525
528 527 526
528 529 527
530 529 528
530 531 529
532 531 530
532 533 531
534 533 532
534 535 533
536 535 534
536 537 535
538 537 536
538 539 537
540 539 538
