byte offset: 0
first index: 0
index count: 5952
topology: trianglelist
format: DXGI_FORMAT_R16_UINT

0 1 2
3 4 5
3 6 4
7 6 3
7 8 6
9 8 7
9 10 8
11 10 9
11 12 10
13 12 11
13 14 12
15 14 13
15 16 14
17 18 19
19 18 20
19 20 21
19 21 22
22 21 23
23 21 24
23 24 25
25 24 26
25 26 27
27 26 28
27 28 29
29 28 30
31 32 33
31 33 34
34 33 35
35 33 36
35 36 37
37 36 38
37 38 39
37 39 40
40 39 41
40 41 42
42 41 43
42 43 44
44 43 45
44 45 46
47 46 45
47 48 46
48 47 49
48 49 50
50 49 51
50 51 52
53 54 55
53 56 54
57 56 53
57 58 56
59 58 57
59 60 58
61 60 59
61 62 60
63 64 65
65 64 66
65 66 67
65 67 68
68 67 69
69 67 70
69 70 71
71 70 72
73 74 75
75 74 76
75 76 77
74 78 76
77 76 79
76 78 80
76 80 79
78 81 80
82 79 80
82 80 81
78 83 81
81 84 82
84 81 83
78 85 83
86 85 78
86 87 85
88 87 86
87 89 85
85 90 83
85 89 90
91 83 90
91 84 83
89 92 90
91 90 92
89 93 92
94 92 93
92 94 91
91 94 95
94 96 95
97 84 91
91 95 97
98 95 96
99 98 96
100 98 99
100 101 98
102 101 100
101 103 98
98 103 95
103 97 95
84 97 104
103 104 97
84 104 105
82 84 105
103 106 104
106 105 104
107 106 103
107 108 106
109 108 107
108 110 106
106 110 105
82 105 111
110 111 105
111 112 82
82 112 79
110 113 111
112 111 113
110 114 113
115 114 110
115 116 114
117 116 115
116 118 114
114 119 113
112 113 119
114 118 119
112 120 79
77 79 120
121 112 119
120 112 121
77 120 122
121 122 120
123 77 122
124 77 123
125 124 123
126 124 125
125 123 127
123 122 128
121 128 122
127 123 128
121 119 129
118 129 119
121 130 128
129 130 121
118 131 129
130 129 131
118 132 131
133 132 118
133 134 132
135 134 133
134 136 132
132 137 131
130 131 137
132 136 137
130 138 128
127 128 138
139 130 137
138 130 139
127 138 140
139 140 138
141 127 140
142 127 141
143 142 141
144 142 143
143 141 145
141 140 146
139 146 140
145 141 146
139 137 147
136 147 137
139 148 146
147 148 139
136 149 147
148 147 149
136 150 149
151 150 136
151 152 150
153 152 151
152 154 150
150 155 149
150 154 155
148 149 155
148 156 146
145 146 156
154 157 155
154 158 157
159 157 158
160 148 155
160 155 157
157 159 160
156 148 160
160 159 161
160 162 156
145 156 162
160 161 162
163 145 162
163 162 161
164 163 161
165 145 163
166 163 164
166 165 163
167 165 166
168 169 170
168 171 169
172 171 168
173 172 168
173 168 174
173 174 175
176 171 172
176 177 171
176 178 177
173 179 172
179 176 172
173 180 179
179 181 176
176 182 178
181 182 176
181 183 182
182 184 178
180 173 185
173 175 185
186 185 175
180 185 187
187 185 186
187 186 188
186 175 189
190 188 186
183 191 182
191 184 182
183 192 191
191 193 184
193 194 184
192 195 191
195 193 191
192 196 195
197 194 193
194 197 198
199 197 193
200 195 196
