byte offset: 0
first index: 0
index count: 27399
topology: trianglelist
format: DXGI_FORMAT_R16_UINT

0 1 2
3 4 2
5 2 6
5 7 2
2 7 8
2 8 9
10 8 7
10 7 11
12 7 13
12 13 14
15 16 17
18 19 20
21 18 22
22 18 23
22 23 24
25 18 26
25 26 27
28 22 29
30 29 22
30 22 31
30 32 33
30 34 35
36 30 35
36 35 37
38 36 37
39 38 37
39 40 38
39 41 40
42 37 35
43 42 35
43 35 44
45 39 37
42 45 37
39 46 41
47 41 46
47 48 41
49 48 47
49 50 48
47 51 49
52 47 46
47 52 51
53 46 39
52 46 53
51 52 54
54 52 53
51 54 55
53 39 56
45 56 39
54 53 57
56 57 53
55 54 58
58 54 57
55 58 59
59 58 60
59 60 61
61 60 62
61 62 63
58 57 64
60 58 64
56 65 57
65 64 57
66 56 45
66 65 56
60 64 67
68 60 67
68 67 69
65 70 64
70 67 64
66 70 65
45 71 66
45 42 71
72 71 42
72 42 73
70 74 67
74 75 67
74 76 75
66 77 70
77 74 70
77 66 71
77 78 74
78 79 74
78 80 79
77 71 81
78 77 81
82 81 71
82 71 83
78 81 84
85 78 84
85 84 86
87 84 81
87 88 84
89 84 90
89 90 91
92 93 94
95 93 96
97 98 93
97 93 99
93 100 99
93 101 100
102 99 100
102 103 99
104 105 99
104 106 105
107 108 109
110 111 112
113 114 110
114 115 110
114 116 115
117 118 110
117 119 118
120 121 114
122 114 121
122 123 114
122 124 125
122 126 127
128 126 122
128 129 126
130 129 128
131 129 130
131 130 132
131 132 133
134 126 129
135 126 134
135 136 126
137 129 131
134 129 137
131 133 138
139 138 133
139 133 140
141 139 140
141 140 142
139 141 143
144 138 139
139 143 144
145 131 138
144 145 138
143 146 144
145 144 146
143 147 146
145 148 131
137 131 148
149 146 147
149 147 150
145 146 151
151 148 145
152 151 146
152 146 149
153 149 150
153 150 154
155 153 154
155 154 156
151 157 148
152 157 151
148 158 137
148 157 158
159 152 149
159 149 153
152 160 157
160 158 157
159 160 152
161 159 153
161 153 162
163 137 158
163 134 137
134 163 164
134 164 165
160 166 158
163 158 166
159 167 160
167 166 160
168 167 159
168 169 167
167 170 166
171 170 167
171 172 170
163 166 173
173 166 170
174 163 173
174 175 163
173 170 176
177 173 176
177 176 178
176 170 179
176 179 180
181 176 182
181 182 183
184 185 186
185 187 188
185 189 187
190 189 185
190 185 191
185 192 191
192 185 193
192 193 194
191 192 195
196 195 192
196 192 197
198 190 191
191 195 199
198 191 199
200 189 190
201 190 198
190 201 200
202 189 200
203 187 189
203 189 202
204 202 200
201 204 200
205 203 202
204 205 202
201 198 206
199 207 198
206 198 207
208 201 206
201 208 204
206 207 209
209 208 206
204 208 210
211 205 204
204 210 211
209 212 208
210 208 212
199 213 207
199 214 213
199 195 214
215 214 195
215 195 216
217 207 213
214 218 213
213 218 217
207 219 209
217 219 207
214 220 218
221 220 214
221 222 220
219 223 209
219 224 223
224 219 217
209 223 225
224 217 226
218 226 217
218 227 226
220 227 218
220 228 227
220 229 228
220 230 229
225 212 209
225 231 212
232 212 231
232 231 233
210 212 232
234 232 233
234 233 235
232 236 210
232 234 236
237 234 235
237 235 238
210 236 239
210 239 211
240 236 234
240 234 237
241 237 238
241 238 242
243 237 241
243 240 237
242 244 241
244 243 241
242 245 244
246 244 245
246 245 247
246 247 248
211 239 249
211 249 205
244 250 243
246 250 244
246 248 251
248 252 251
251 252 253
246 254 250
254 246 251
251 253 255
256 255 253
254 251 257
257 251 255
256 258 255
259 258 256
257 255 260
258 260 255
250 261 243
254 262 250
250 262 261
243 261 263
243 263 240
259 264 258
258 265 260
264 265 258
266 264 259
266 259 267
268 266 267
266 269 264
270 266 268
270 269 266
271 270 268
271 268 272
273 271 272
264 274 265
274 264 269
271 273 275
275 273 276
260 265 277
265 274 278
265 278 277
260 277 279
257 260 279
257 279 280
280 254 257
280 281 254
254 281 262
274 269 282
274 283 278
274 282 283
284 282 269
270 284 269
285 283 282
285 282 284
286 284 270
286 270 271
287 286 271
284 286 288
285 284 288
288 286 287
285 288 289
289 288 287
283 285 290
290 285 289
278 283 291
291 283 290
287 271 292
293 287 292
271 275 292
275 293 292
278 291 294
277 278 294
295 293 275
275 276 295
276 296 295
276 297 296
295 296 298
295 298 293
297 299 296
299 298 296
297 300 299
299 300 301
301 300 302
301 302 303
304 301 303
304 303 305
304 305 306
299 301 307
299 307 298
304 307 301
307 308 298
308 293 298
307 304 308
304 306 309
309 306 310
304 311 308
304 309 311
308 311 312
293 308 313
308 312 313
314 293 313
314 313 312
314 287 293
309 310 315
315 310 316
315 316 317
315 317 318
309 319 311
309 315 319
315 318 319
312 311 319
318 320 319
312 319 320
318 321 320
320 321 322
314 323 287
289 287 323
323 314 324
289 323 324
314 312 324
290 289 324
312 320 325
312 325 324
320 322 325
290 324 325
322 326 325
290 325 326
322 327 326
291 290 326
327 291 326
327 328 291
294 291 328
294 328 329
329 330 294
329 331 330
277 294 330
330 331 332
330 279 277
333 330 332
330 333 279
333 332 334
333 280 279
335 333 334
333 336 280
336 333 335
336 281 280
336 335 337
336 338 281
338 336 337
338 337 339
338 262 281
340 338 339
338 340 262
340 339 341
342 340 341
343 262 340
342 343 340
343 261 262
343 342 344
345 261 343
261 345 263
343 344 346
345 343 346
346 344 347
346 347 348
345 346 348
348 347 349
345 348 350
345 350 263
348 349 351
350 348 351
349 352 351
351 352 353
349 354 352
355 352 354
350 351 356
351 353 356
357 350 356
353 357 356
263 350 358
358 350 357
263 358 359
359 240 263
358 360 359
357 360 358
240 359 361
360 361 359
240 361 236
239 236 361
362 239 361
360 362 361
362 249 239
357 363 360
362 360 363
353 364 357
364 363 357
365 249 362
362 363 366
365 362 366
367 249 365
367 205 249
364 368 363
368 366 363
366 369 365
369 367 365
367 370 205
205 370 203
371 370 367
369 371 367
366 372 369
368 372 366
203 370 373
371 373 370
374 371 369
374 369 372
203 373 375
187 203 375
376 373 371
374 376 371
375 373 376
372 368 377
374 372 378
372 377 378
378 379 374
379 378 377
380 376 374
380 374 379
375 376 381
380 381 376
187 375 382
381 382 375
383 377 368
383 368 364
384 377 383
384 379 377
383 364 385
385 384 383
385 364 353
187 382 386
382 387 386
187 386 388
389 382 381
382 389 387
390 389 381
380 390 381
387 389 391
390 391 389
385 353 392
385 393 384
392 393 385
392 353 394
394 353 352
394 352 395
355 395 352
355 396 395
396 394 395
355 397 396
394 398 392
398 394 396
399 396 397
399 397 400
399 400 401
392 402 393
392 398 402
403 398 396
403 396 399
399 401 404
405 404 401
406 399 404
406 403 399
405 407 404
406 404 407
408 407 405
398 403 409
398 409 402
403 406 410
403 410 409
408 411 407
411 408 412
413 411 412
406 407 414
410 406 414
414 407 411
413 415 411
415 413 416
417 415 416
414 411 418
418 411 415
417 419 415
419 417 420
410 414 421
418 421 414
418 415 422
419 422 415
419 420 423
424 423 420
418 425 421
422 425 418
419 426 422
423 426 419
424 427 423
428 427 424
422 429 425
426 429 422
430 410 421
431 421 425
431 430 421
425 429 432
425 432 431
430 433 410
409 410 433
409 433 434
402 409 434
402 434 435
435 393 402
436 393 435
393 436 384
437 384 436
437 379 384
438 379 437
438 380 379
439 380 438
390 380 439
440 436 435
440 435 441
434 441 435
442 436 440
442 437 436
434 443 441
444 437 442
444 438 437
445 443 434
446 438 444
446 439 438
445 434 433
447 445 433
447 433 430
448 447 430
449 448 430
449 430 431
431 450 449
431 432 450
439 446 451
432 452 450
439 451 453
390 439 453
