byte offset: 0
first index: 0
index count: 22083
topology: trianglelist
format: DXGI_FORMAT_R16_UINT

0 1 2
0 2 3
4 5 6
4 6 7
8 9 10
9 11 12
9 12 13
14 6 15
14 15 16
17 18 19
14 20 21
14 21 22
23 24 11
24 12 11
25 26 27
28 24 23
29 30 31
14 22 7
14 7 6
14 16 32
14 32 20
10 9 13
10 13 33
34 35 25
35 36 26
13 12 34
13 34 37
12 24 35
0 3 38
0 38 39
22 30 7
0 40 1
3 41 38
29 41 3
29 3 2
28 5 4
7 2 1
7 1 4
1 40 28
40 36 28
23 15 6
23 6 5
11 9 15
11 15 23
24 36 35
28 36 24
42 36 40
43 41 29
1 28 4
28 23 5
25 37 34
39 42 40
39 40 0
25 35 26
13 37 44
13 44 33
44 45 33
19 33 45
12 35 34
46 47 48
46 48 49
50 51 52
50 52 53
54 55 56
57 58 59
57 59 60
56 52 61
56 61 54
62 63 64
20 61 65
20 65 21
66 58 67
67 58 57
68 69 70
71 66 67
72 43 31
61 52 51
61 51 65
54 61 20
54 20 32
62 64 60
73 68 74
74 70 75
60 76 73
60 73 57
57 74 67
46 77 78
46 78 47
65 51 79
46 49 80
47 78 81
72 48 47
72 47 81
71 50 53
51 50 49
51 49 48
49 71 80
80 71 75
66 53 52
66 52 56
62 55 17
58 66 56
58 56 59
67 74 75
71 67 75
82 80 75
43 72 81
49 50 71
71 53 66
68 73 76
77 46 80
77 80 82
68 70 74
83 76 60
83 60 64
83 64 45
63 19 45
63 45 64
57 73 74
65 84 21
79 84 65
16 85 32
17 85 18
86 85 17
84 79 72
79 48 72
79 51 48
72 31 84
29 31 43
21 84 30
21 30 22
7 30 2
2 30 29
31 30 84
85 86 32
86 55 54
86 54 32
59 55 62
56 55 59
62 60 59
9 8 15
8 85 16
15 8 16
19 63 17
63 62 17
17 55 86
19 10 33
19 18 10
18 85 8
18 8 10
87 88 89
87 89 90
91 92 93
89 88 94
89 94 95
96 97 98
99 100 101
91 102 103
91 103 92
104 105 106
104 106 107
108 109 110
111 112 113
111 113 114
100 91 115
100 115 101
116 117 118
116 118 119
120 121 122
120 122 123
124 125 126
124 126 96
127 128 129
130 129 128
130 128 131
132 133 134
114 113 135
114 135 136
127 134 133
137 138 139
137 139 140
127 141 138
142 143 104
142 104 118
106 105 144
138 145 139
146 147 148
146 148 149
118 104 107
118 107 119
150 130 131
150 131 151
152 143 153
152 153 132
121 132 153
121 153 122
147 141 154
155 153 156
155 157 158
155 158 159
160 123 122
160 122 159
161 162 135
161 135 163
139 145 162
139 162 161
163 164 165
163 165 161
144 129 130
144 130 106
106 130 150
106 150 107
124 119 107
124 107 150
90 166 167
168 169 166
170 109 171
93 115 91
103 94 88
103 88 92
88 87 172
88 172 92
87 173 174
87 174 172
175 176 95
175 95 94
174 173 177
178 175 94
178 94 103
176 179 95
179 180 95
117 179 181
117 181 182
179 117 116
179 116 180
98 166 183
90 89 183
90 183 166
89 95 180
89 180 183
97 170 168
168 171 184
168 184 169
183 180 98
116 96 98
116 98 180
168 166 98
168 98 97
164 163 185
140 139 161
140 161 165
125 124 150
125 150 151
96 116 119
96 119 124
186 187 188
113 185 163
113 163 135
105 134 144
189 114 136
189 136 190
136 149 148
136 148 190
159 191 160
122 155 159
101 192 99
193 194 156
193 142 195
121 120 133
138 141 145
145 146 149
145 149 162
162 149 136
162 136 135
127 196 128
127 154 141
144 127 129
196 127 137
142 156 153
142 153 143
152 105 104
152 104 143
152 132 134
118 117 195
118 195 142
127 144 134
197 195 117
197 117 182
198 178 103
198 103 102
167 169 177
167 166 169
90 167 173
90 173 87
167 177 173
110 126 125
110 125 199
131 128 196
131 196 200
151 131 200
151 200 201
125 151 201
125 201 199
109 170 110
114 189 202
114 202 111
203 204 205
203 205 191
193 206 207
195 197 206
195 206 193
205 160 191
193 207 194
155 156 194
155 194 157
194 207 208
207 209 210
210 211 208
209 211 210
207 206 209
207 210 208
191 212 213
157 194 214
215 158 216
215 216 217
213 212 218
219 220 212
212 220 218
213 218 221
203 191 213
213 221 222
203 213 222
191 215 212
194 208 223
224 194 223
225 226 224
224 226 214
194 224 214
227 228 229
228 230 229
230 231 219
219 231 220
191 158 215
215 219 212
217 232 227
217 227 229
157 233 216
157 214 233
158 157 216
232 217 216
232 216 233
224 223 225
234 235 236
237 234 236
238 237 239
240 238 241
237 236 239
238 239 241
241 242 240
241 239 242
243 244 245
246 243 245
246 245 236
246 236 235
247 248 249
250 251 249
251 247 249
252 250 253
254 255 256
254 256 257
258 256 259
258 259 260
261 262 259
261 259 248
261 248 263
256 258 257
262 260 259
254 264 255
247 263 248
250 249 253
112 186 265
266 110 199
266 199 267
267 199 201
267 201 268
188 108 266
268 201 200
268 200 269
269 200 196
187 108 188
266 185 265
266 265 188
185 113 112
185 112 265
170 171 168
170 97 126
170 126 110
96 126 97
132 121 133
147 146 141
105 152 134
99 270 100
270 271 272
102 270 273
102 273 198
270 99 271
91 100 270
91 270 102
270 272 273
177 169 184
92 172 93
176 181 179
108 110 266
141 146 145
193 156 142
155 122 153
159 158 191
185 266 267
185 267 164
164 267 268
164 268 165
268 269 140
268 140 165
140 269 137
137 269 196
127 138 137
274 275 276
274 276 277
278 279 280
276 281 282
276 282 277
283 284 285
286 287 288
278 280 289
278 289 290
291 292 293
291 293 294
295 296 297
298 299 300
298 300 301
288 287 302
288 302 278
303 304 305
303 305 306
307 308 309
307 309 310
311 283 312
311 312 313
314 315 316
317 318 316
317 316 315
319 320 321
299 322 323
299 323 300
314 321 320
324 325 326
324 326 327
