byte offset: 0
first index: 0
index count: 24609
topology: trianglelist
format: DXGI_FORMAT_R16_UINT

0 1 2
0 2 3
1 4 5
1 5 2
6 7 5
6 5 4
7 6 8
9 10 11
9 11 12
13 14 15
16 17 18
19 20 21
19 21 22
23 24 25
23 25 26
27 28 29
27 29 30
31 27 32
33 34 35
33 35 36
37 38 36
37 36 35
38 37 39
38 39 40
41 42 43
41 43 44
45 46 47
45 47 48
49 50 42
49 42 41
51 52 53
51 53 54
55 56 57
11 44 43
11 43 12
58 59 60
58 60 61
62 63 64
62 64 65
66 59 58
66 58 67
68 69 70
68 70 71
71 70 72
71 72 73
74 75 76
28 77 78
28 78 29
57 79 55
73 72 80
73 80 81
82 83 84
82 84 85
86 87 88
86 88 89
90 91 89
90 89 88
92 93 94
92 94 95
93 96 97
93 97 94
97 96 98
97 98 99
100 101 102
100 102 103
87 86 104
87 104 105
82 85 54
82 54 53
106 107 108
106 108 109
110 111 102
110 102 101
112 113 114
112 114 115
116 117 118
116 118 119
107 120 108
32 121 122
32 122 31
123 124 125
123 125 126
127 128 129
127 129 130
131 132 133
131 133 134
126 78 77
126 77 123
135 136 137
135 137 138
139 140 141
139 141 142
141 134 133
141 133 142
143 127 130
143 130 144
145 146 147
145 147 148
146 145 149
146 149 150
148 147 151
148 151 152
153 154 155
153 155 156
154 153 157
154 157 158
159 158 157
159 157 160
149 159 160
149 160 150
109 116 119
109 119 106
113 118 117
113 117 114
63 62 161
63 161 162
163 164 156
163 156 155
165 166 167
165 167 168
8 169 164
8 164 163
170 99 98
170 98 171
171 172 173
171 173 170
174 175 138
174 138 137
166 176 177
166 177 167
178 179 180
178 180 181
168 182 183
168 183 165
184 185 179
184 179 178
186 187 188
186 188 189
180 190 191
180 191 181
191 190 136
191 136 135
192 193 194
61 60 194
161 186 162
182 193 183
172 175 174
172 174 173
152 151 140
152 140 139
115 111 110
115 110 112
80 100 103
80 103 81
90 92 95
90 95 91
144 132 131
144 131 143
68 195 69
196 197 105
196 105 104
129 128 125
129 125 124
197 196 84
197 84 83
198 74 199
198 199 195
68 198 195
48 47 52
48 52 51
79 75 200
74 200 75
79 200 55
74 76 199
49 46 45
49 45 50
201 56 202
203 204 122
203 122 121
27 30 32
55 205 56
56 205 202
206 201 207
201 202 207
204 203 26
204 26 25
33 206 34
206 207 34
208 209 10
208 10 9
21 24 23
21 23 22
210 211 212
210 212 213
214 215 211
214 211 210
216 217 218
216 218 219
214 220 221
220 222 221
209 208 14
209 14 13
223 40 39
223 39 224
17 20 18
161 187 186
193 192 183
221 225 215
221 215 214
60 192 194
20 19 18
188 185 184
188 184 189
222 226 221
177 176 120
107 177 120
6 169 8
227 228 229
230 231 232
233 234 235
236 237 238
236 238 239
236 239 240
241 233 242
233 243 234
233 241 244
243 233 244
245 235 246
237 247 248
237 248 238
249 240 239
242 250 241
242 251 250
240 252 253
240 249 252
239 238 254
239 254 249
255 256 246
255 246 234
257 255 234
257 234 243
258 244 241
259 243 244
259 244 260
260 244 258
250 261 258
250 258 241
243 259 262
243 262 257
260 258 263
261 264 263
261 263 258
260 265 266
260 266 259
260 263 265
265 263 267
268 269 267
265 269 270
271 262 259
271 259 266
264 272 267
264 267 263
272 273 268
272 268 267
274 275 272
274 272 264
276 274 264
276 264 261
277 278 275
277 275 274
274 276 279
274 279 277
280 276 261
280 261 250
275 281 273
275 273 272
278 282 281
278 281 275
281 283 284
281 284 273
273 284 285
282 286 283
282 283 281
269 268 285
287 288 289
288 290 291
288 292 290
292 288 287
287 289 293
294 295 296
297 294 298
299 294 297
300 301 302
303 300 302
300 304 301
295 305 306
295 306 296
296 306 307
296 307 280
280 250 298
280 298 296
305 308 306
309 310 311
309 312 310
306 313 307
306 308 313
314 315 316
314 316 311
308 317 318
308 318 313
319 311 310
314 311 319
315 320 321
315 321 316
318 317 322
318 323 324
318 324 313
279 313 324
313 279 307
323 318 325
318 322 325
324 277 279
323 326 327
323 327 324
324 327 277
307 279 276
307 276 280
250 251 298
297 298 251
328 329 330
253 252 331
330 332 333
330 333 334
330 329 332
335 333 332
335 332 336
337 336 332
337 332 329
333 335 338
333 338 339
333 340 334
333 339 340
341 335 336
342 338 341
341 336 343
341 344 345
341 345 342
343 346 344
343 344 341
338 342 347
347 348 339
347 339 338
349 350 347
350 351 348
350 348 347
352 353 345
354 355 356
354 357 358
359 355 358
360 361 362
360 362 363
364 362 361
364 361 359
363 362 365
363 365 366
367 365 362
367 362 364
351 368 348
369 366 365
368 351 370
