byte offset: 0
first index: 0
index count: 31791
topology: trianglelist
format: DXGI_FORMAT_R16_UINT

0 1 2
3 4 5
6 7 8
9 10 11
12 13 14
15 16 17
18 19 20
21 22 23
24 25 26
27 28 29
30 31 32
33 34 35
36 37 38
36 38 39
40 41 42
40 42 43
30 32 44
30 44 45
35 34 46
35 46 47
38 48 49
38 49 39
50 51 52
50 52 53
54 55 56
54 56 57
58 59 60
58 60 61
62 63 64
62 64 65
66 67 68
66 68 69
45 44 59
45 59 58
47 46 63
47 63 62
48 66 69
48 69 49
51 50 55
51 55 54
70 71 72
70 72 73
74 75 76
74 76 77
78 79 80
78 80 81
82 43 42
82 42 83
84 85 71
84 71 70
86 87 75
86 75 74
88 89 81
88 81 80
90 82 83
90 83 91
85 84 92
85 92 93
87 86 94
87 94 95
88 96 97
88 97 89
98 99 90
98 90 91
41 40 57
41 57 56
100 101 102
100 102 103
104 105 106
104 106 107
67 79 78
67 78 68
108 109 110
108 110 111
112 113 114
112 114 115
116 117 118
116 118 119
119 120 121
119 121 116
120 122 123
120 123 121
124 125 126
124 126 127
128 129 127
128 127 126
130 131 132
130 132 133
134 135 136
134 136 137
138 139 135
138 135 134
130 133 140
130 140 141
142 143 139
142 139 138
141 140 144
141 144 145
143 142 146
143 146 147
148 149 150
148 150 151
152 153 154
152 154 155
152 156 157
152 157 153
157 156 158
158 156 159
158 159 160
161 162 163
163 162 164
163 164 165
164 166 167
164 167 165
168 169 170
168 170 171
172 173 174
172 174 175
159 162 161
159 161 160
176 177 178
179 180 181
179 181 182
118 117 183
118 183 184
136 185 186
136 186 137
166 187 188
166 188 167
108 189 190
108 190 109
129 128 132
129 132 131
150 149 155
150 155 154
112 115 184
112 184 183
185 191 192
185 192 186
187 171 170
187 170 188
189 193 194
189 194 190
169 168 195
180 179 194
180 194 193
196 192 191
196 191 197
198 199 148
198 148 151
123 122 200
178 177 111
178 111 110
198 201 199
202 203 204
202 204 205
206 207 208
206 208 209
210 211 212
210 212 213
209 208 214
209 214 215
210 209 215
210 215 211
213 212 216
213 216 217
218 219 220
221 222 223
224 225 226
224 226 227
227 226 228
227 228 229
229 228 230
229 230 231
232 233 234
235 236 237
238 239 240
238 240 241
222 242 243
222 243 223
244 241 240
245 241 244
246 243 242
247 248 249
250 251 252
253 254 255
248 247 256
237 236 257
258 259 260
258 260 261
262 263 264
262 264 265
266 267 268
266 268 269
263 266 270
263 270 264
271 270 266
271 266 269
267 272 273
267 273 268
261 274 258
221 223 275
276 277 278
279 280 281
282 283 284
282 284 285
275 223 286
275 286 287
288 282 285
289 288 285
290 287 286
291 292 293
294 295 296
297 298 299
293 300 291
280 301 281
255 254 302
299 298 303
304 305 306
219 258 274
219 274 220
307 308 225
307 225 224
308 307 309
310 311 312
310 312 313
314 313 312
314 312 315
316 317 318
316 318 319
320 321 316
320 316 319
322 323 324
322 324 325
326 327 328
326 328 329
330 331 332
330 332 333
334 335 336
334 336 337
338 339 340
338 340 341
342 343 344
342 344 345
346 347 348
346 348 349
350 351 352
350 352 353
354 355 356
354 356 357
358 359 360
358 360 361
362 363 364
362 364 365
366 367 368
366 368 369
370 371 372
370 372 373
374 375 376
374 376 377
373 372 378
371 370 379
374 377 380
381 382 383
381 383 384
385 386 387
385 387 388
389 390 391
389 391 392
393 394 395
393 395 396
397 398 399
397 399 400
401 402 403
401 403 404
405 406 407
405 407 408
409 410 411
409 411 412
405 408 413
407 406 414
409 412 415
411 410 416
376 375 417
418 419 420
418 420 421
422 423 424
422 424 425
426 427 428
426 428 429
430 431 432
430 432 433
434 435 436
434 436 437
438 439 440
438 440 441
442 443 444
442 444 445
446 447 448
446 448 449
443 450 444
445 451 442
448 452 449
453 454 455
453 455 456
457 458 459
457 459 460
461 462 463
461 463 464
465 466 467
465 467 468
469 470 471
469 471 472
473 474 475
473 475 476
477 478 479
477 479 480
481 482 483
481 483 484
479 485 480
477 486 478
483 487 484
481 488 482
446 489 447
490 491 492
490 492 493
494 495 496
494 496 497
498 499 500
498 500 501
502 503 504
502 504 505
506 507 508
506 508 509
510 511 512
510 512 513
514 515 516
514 516 517
518 519 520
518 520 521
522 523 524
522 524 525
526 527 528
526 528 529
530 531 532
530 532 533
534 535 536
534 536 537
538 539 540
538 540 541
542 543 544
542 544 545
546 547 548
546 548 549
550 551 552
550 552 553
554 555 556
554 556 557
558 559 560
558 560 561
562 563 564
562 564 565
566 567 568
566 568 569
570 571 572
570 572 573
574 575 576
574 576 577
578 579 580
578 580 581
582 583 584
582 584 585
586 587 588
586 588 589
590 591 592
590 592 593
594 595 596
594 596 597
596 598 599
596 599 597
600 601 599
600 599 598
602 603 604
602 604 605
606 607 605
606 605 604
608 609 610
608 610 611
612 613 614
612 614 615
616 617 614
616 614 613
608 611 618
608 618 619
616 620 621
616 621 617
619 618 622
619 622 623
624 625 626
624 626 627
628 629 630
628 630 631
632 633 634
632 634 635
632 636 637
632 637 633
637 636 638
638 636 639
638 639 640
641 642 643
643 642 644
643 644 645
644 646 647
644 647 645
648 649 650
648 650 651
652 653 654
652 654 655
639 642 641
639 641 640
656 657 658
659 660 661
659 661 662
595 594 663
595 663 664
615 665 666
615 666 612
646 667 668
646 668 647
589 669 670
589 670 586
607 606 610
