byte offset: 0
first index: 0
index count: 18468
topology: trianglelist
format: DXGI_FORMAT_R16_UINT

0 1 2
0 2 3
0 3 4
0 4 5
6 7 3
6 3 2
8 9 10
8 10 11
12 13 9
12 9 14
9 13 15
9 15 10
16 17 18
16 18 19
20 21 19
20 19 18
22 23 24
22 24 25
26 20 18
26 18 27
28 29 30
28 30 31
32 33 29
32 29 28
23 34 35
23 35 24
36 37 25
36 25 24
24 35 38
24 38 36
16 39 40
16 40 17
41 42 37
41 37 36
17 43 27
17 27 18
33 44 45
33 45 29
30 29 45
30 45 46
47 48 38
47 38 35
49 50 48
49 48 47
47 35 34
47 34 51
52 49 47
52 47 51
50 49 53
50 53 54
46 55 56
46 56 30
54 53 57
54 57 58
57 56 55
57 55 58
49 52 59
49 59 53
60 31 30
60 30 56
53 59 61
53 61 57
56 57 61
56 61 60
31 62 63
31 63 28
64 32 28
64 28 63
65 66 21
65 21 20
67 68 23
67 23 22
68 69 34
68 34 23
69 70 51
69 51 34
70 71 52
70 52 51
59 52 71
59 71 72
72 73 61
72 61 59
73 74 60
73 60 61
74 62 31
74 31 60
75 76 77
26 78 65
26 65 20
76 79 80
81 76 82
76 83 82
76 84 79
85 76 75
76 86 84
76 81 86
76 87 83
76 85 87
55 46 88
55 88 89
89 88 90
89 90 91
92 93 45
92 45 44
46 45 93
46 93 88
88 93 94
88 94 90
40 95 43
40 43 17
94 93 92
94 92 96
97 98 99
97 99 100
98 97 95
98 95 40
39 101 98
39 98 40
102 38 48
102 48 103
104 102 103
104 103 105
36 38 102
36 102 41
106 107 42
106 42 41
108 109 110
108 110 111
102 104 106
102 106 41
50 109 103
50 103 48
109 108 105
109 105 103
109 50 54
109 54 110
91 112 113
91 113 89
54 58 113
54 113 110
110 113 112
110 112 111
89 113 58
89 58 55
14 9 8
14 8 114
115 116 117
115 117 118
119 120 115
119 115 118
3 7 121
3 121 4
122 123 115
122 115 120
124 125 126
124 126 127
116 115 123
116 123 128
129 130 131
129 131 132
7 126 125
7 125 121
133 130 123
133 123 122
130 133 134
130 134 131
128 123 130
128 130 129
135 136 137
135 137 138
139 140 141
139 141 142
143 144 136
143 136 135
145 126 7
145 7 6
136 141 140
136 140 137
126 145 146
126 146 127
141 136 144
141 144 147
142 141 147
142 147 148
149 150 143
149 143 135
151 149 135
151 135 138
152 153 132
152 132 131
154 152 131
154 131 134
148 153 152
148 152 142
155 156 157
155 157 158
142 152 154
142 154 139
11 159 155
11 155 8
156 155 159
156 159 160
8 155 158
8 158 114
161 162 153
161 153 148
163 132 153
163 153 162
164 129 132
164 132 163
165 161 148
165 148 147
166 165 147
166 147 144
167 166 144
167 144 143
168 169 170
168 170 171
172 173 150
172 150 149
174 175 169
174 169 168
173 172 175
173 175 174
169 176 177
169 177 170
149 151 178
149 178 172
175 179 176
175 176 169
172 178 179
172 179 175
160 180 181
160 181 156
0 182 183
0 183 1
180 184 185
180 185 181
182 185 184
182 184 183
181 186 157
181 157 156
5 187 182
5 182 0
185 188 186
185 186 181
185 182 187
185 187 188
189 190 191
189 191 192
190 189 193
190 193 194
118 195 196
118 196 119
194 197 198
194 198 190
195 198 197
195 197 196
117 199 195
117 195 118
190 198 200
190 200 191
199 200 198
199 198 195
201 202 203
201 203 204
205 206 207
205 207 208
209 210 205
209 205 208
206 211 212
206 212 207
213 214 210
213 210 209
215 216 214
215 214 213
211 217 218
211 218 212
192 191 219
192 219 204
204 219 220
204 220 201
191 200 221
191 221 219
222 220 219
222 219 221
223 221 200
223 200 199
224 225 226
224 226 227
228 168 171
228 171 227
226 229 228
226 228 227
174 230 231
174 231 173
230 174 168
230 168 228
228 229 232
228 232 230
233 234 164
233 164 163
207 212 235
207 235 236
236 235 234
236 234 233
237 235 212
237 212 218
218 217 238
218 238 237
233 239 240
233 240 236
239 233 163
239 163 162
208 240 241
208 241 209
240 239 242
240 242 241
236 240 208
236 208 207
161 242 239
161 239 162
243 213 209
243 209 241
244 243 241
244 241 242
165 244 242
165 242 161
245 246 247
245 247 248
166 246 244
166 244 165
249 250 251
249 251 252
245 215 213
245 213 243
246 245 243
246 243 244
215 245 248
215 248 216
167 247 246
167 246 166
251 250 237
251 237 238
249 128 129
249 129 164
234 250 249
234 249 164
128 249 252
128 252 116
250 234 235
250 235 237
253 254 255
253 255 256
143 150 257
143 257 167
173 231 257
173 257 150
257 258 247
257 247 167
230 232 259
230 259 231
216 248 255
216 255 254
258 255 248
258 248 247
255 258 259
255 259 256
231 259 258
231 258 257
260 117 116
260 116 252
261 260 252
261 252 251
199 117 260
199 260 223
262 263 238
262 238 217
263 261 251
263 251 238
264 261 263
264 263 265
263 262 266
263 266 265
221 223 264
221 264 222
261 264 223
261 223 260
111 112 267
111 267 268
269 270 271
269 271 272
273 108 111
273 111 268
274 275 276
274 276 277
276 278 279
276 279 277
280 105 108
280 108 273
281 282 278
281 278 276
283 104 105
283 105 280
282 281 284
282 284 285
286 106 104
286 104 283
285 284 287
285 287 288
289 287 284
289 284 290
291 107 106
291 106 286
101 292 99
101 99 98
293 294 289
293 289 295
296 297 225
296 225 224
293 297 294
288 287 298
288 298 299
298 296 299
300 301 302
300 302 303
13 301 300
13 300 15
296 298 297
294 298 287
294 287 289
297 298 294
276 275 304
276 304 281
281 304 290
281 290 284
96 305 306
96 306 94
306 307 90
306 90 94
308 309 310
308 310 311
312 313 311
312 311 310
313 312 314
313 314 315
307 316 91
307 91 90
316 267 112
316 112 91
317 270 269
317 269 318
319 269 272
319 272 320
312 319 320
312 320 314
12 321 301
12 301 13
302 301 321
302 321 322
323 324 325
324 313 315
324 315 326
325 324 326
313 324 327
313 327 311
202 323 325
202 325 203
323 328 327
324 323 327
328 323 329
328 308 311
328 311 327
318 330 331
318 331 332
330 310 309
330 309 331
310 330 319
310 319 312
269 319 330
269 330 318
317 318 332
317 332 333
333 332 334
333 334 335
336 337 206
336 206 205
210 338 336
210 336 205
337 339 211
