byte offset: 0
first index: 0
index count: 17883
topology: trianglelist
format: DXGI_FORMAT_R16_UINT

0 1 2
3 4 5
6 7 8
9 10 11
12 13 14
15 13 16
15 17 13
18 17 15
19 17 18
20 13 17
20 17 21
22 17 23
24 20 25
24 25 26
27 24 26
27 28 24
29 30 31
32 30 33
34 33 30
35 36 37
38 39 40
41 42 43
44 45 46
47 48 49
50 51 52
53 54 55
56 57 58
59 60 58
59 58 61
62 59 61
63 62 61
64 61 58
64 65 61
66 67 61
68 69 64
68 70 69
68 71 70
68 72 71
73 74 75
76 77 75
78 75 77
79 80 81
82 83 84
85 86 87
88 89 90
91 92 93
94 95 96
97 98 99
100 101 102
100 102 103
104 105 106
104 107 105
107 104 108
107 108 109
110 109 108
110 111 109
112 111 110
112 110 113
114 112 113
114 115 112
115 114 116
115 116 117
118 119 120
118 120 121
121 120 122
121 122 123
122 120 124
125 126 127
127 126 128
127 128 129
130 128 126
130 126 131
132 133 134
132 134 135
136 135 134
136 137 135
138 132 135
137 139 135
138 135 139
137 140 139
138 139 141
140 141 139
140 142 141
141 142 143
138 141 144
141 143 145
141 145 144
146 145 143
147 144 145
146 147 145
147 148 144
147 149 148
146 150 147
147 150 149
146 151 150
150 152 149
151 153 150
150 153 152
151 154 153
153 155 152
154 155 153
154 156 155
155 157 152
156 158 155
155 158 157
156 159 158
160 158 159
157 158 161
160 161 158
157 161 162
163 161 160
162 161 164
163 164 161
163 165 164
162 164 166
164 165 167
166 164 167
166 167 168
169 170 171
172 169 171
172 171 173
174 172 173
175 174 173
175 173 176
177 175 176
177 176 178
179 177 178
179 178 180
181 179 180
181 180 182
183 181 182
183 182 184
185 183 184
185 184 186
187 185 186
187 186 188
189 187 188
189 188 190
191 189 190
191 190 192
193 191 192
194 195 196
194 196 197
198 194 197
198 197 199
200 198 199
197 196 201
199 197 201
200 199 202
203 200 202
204 201 196
204 196 205
199 201 206
202 199 206
204 207 201
207 206 201
208 204 205
208 207 204
208 205 209
208 209 210
203 202 211
202 206 212
211 202 212
206 207 213
212 206 213
207 208 214
213 207 214
208 210 215
214 208 215
203 211 216
217 203 216
218 215 210
218 210 219
220 215 218
220 221 215
214 215 221
220 222 221
222 214 221
220 223 222
224 222 223
222 225 214
213 214 225
224 226 222
225 222 226
213 225 227
225 226 227
212 213 227
224 228 226
228 227 226
224 229 228
212 227 230
230 227 228
212 230 231
231 230 228
211 212 231
216 211 231
229 232 228
231 228 232
229 233 232
234 231 232
216 231 234
233 235 232
234 232 235
233 236 235
235 236 237
216 234 238
235 238 234
235 237 239
235 239 238
237 240 239
237 241 240
242 216 238
217 216 242
243 238 239
240 243 239
217 242 244
245 217 244
246 245 244
242 238 247
247 238 243
244 242 247
246 244 248
249 246 248
247 243 250
250 243 240
244 247 251
250 251 247
244 251 248
241 252 240
241 253 252
250 240 254
240 252 254
250 254 251
253 255 252
252 255 254
253 256 255
249 248 257
258 249 257
254 259 251
255 259 254
248 251 260
248 260 257
259 260 251
256 261 255
256 262 261
258 257 263
264 258 263
265 259 255
265 255 261
266 260 259
266 259 265
267 257 260
267 260 266
267 263 257
262 268 261
262 269 268
264 263 270
271 264 270
271 270 272
273 272 270
274 270 263
273 270 274
274 263 267
275 273 274
275 274 276
276 274 267
277 275 276
269 277 268
