byte offset: 0
first index: 0
index count: 300
topology: trianglelist
format: DXGI_FORMAT_R16_UINT

0 1 2
3 4 5
6 7 8
9 6 8
9 10 6
10 9 11
12 9 8
12 8 13
14 15 16
14 16 17
18 19 20
18 20 21
22 23 24
22 24 25
26 22 25
26 27 22
28 29 30
28 30 31
32 33 34
32 34 35
36 37 38
36 38 39
40 41 42
40 42 43
44 45 46
44 46 47
48 49 50
49 48 51
51 48 52
52 48 53
53 48 54
55 54 48
55 48 56
57 58 59
57 59 60
61 62 63
61 63 64
65 64 63
66 64 65
66 65 67
68 69 70
68 70 71
71 72 68
71 73 72
73 74 72
73 75 74
75 76 74
75 77 76
77 78 76
77 79 78
78 79 80
78 80 81
82 83 84
82 84 85
86 82 85
86 87 82
88 87 86
88 86 89
90 91 92
90 93 91
91 93 94
95 96 97
95 97 98
99 100 101
101 102 99
102 103 99
103 104 99
104 105 99
106 99 105
106 107 99
108 109 110
108 110 111
112 113 114
112 115 113
116 113 115
117 116 115
117 118 116
119 120 121
119 122 120
122 119 123
122 123 124
124 123 125
124 125 126
126 125 127
126 127 128
128 127 129
128 129 130
129 131 130
129 132 131
133 134 135
133 136 134
137 136 133
137 133 138
139 137 138
139 140 137
141 142 143
141 143 144
143 145 144
146 147 148
146 148 149
