byte offset: 0
first index: 0
index count: 5142
topology: trianglelist
format: DXGI_FORMAT_R16_UINT

0 1 2
3 4 5
3 5 6
3 6 7
3 7 2
2 7 8
2 9 0
10 11 6
10 6 5
12 13 11
8 14 9
15 16 9
15 9 17
11 10 18
11 18 19
20 12 19
21 15 17
21 17 22
19 18 23
19 23 24
20 19 24
20 24 25
26 25 27
26 27 28
27 29 30
27 30 28
31 22 32
31 32 29
31 33 21
31 21 22
24 23 34
24 34 35
25 24 35
25 35 36
36 37 27
36 27 25
37 38 29
37 29 27
39 31 29
39 29 38
40 33 31
40 31 39
0 9 16
41 42 35
41 35 34
36 35 42
36 42 43
36 43 44
36 44 37
37 44 45
37 45 38
38 45 46
38 46 39
39 46 47
39 47 40
2 8 9
48 1 49
1 50 2
14 51 17
51 52 32
13 53 6
53 54 7
22 17 51
22 51 32
52 30 32
29 32 30
26 20 25
55 56 57
57 58 59
57 60 58
57 56 61
57 61 60
56 62 61
56 63 62
63 56 64
63 64 65
66 67 68
66 68 69
70 71 67
70 67 66
72 73 71
72 71 70
74 75 73
74 73 72
76 77 75
76 75 74
76 78 79
76 79 77
14 17 9
80 81 4
4 81 5
81 82 83
81 83 5
84 85 86
10 83 87
10 87 18
88 89 90
88 90 84
91 92 93
94 87 95
18 87 94
18 94 23
89 96 97
89 97 90
91 93 98
91 98 99
95 100 101
95 101 102
94 95 102
94 102 103
23 94 103
23 103 34
104 105 106
107 108 109
110 107 111
110 112 113
114 80 4
115 116 80
115 80 114
116 117 118
116 118 80
117 88 84
117 84 118
97 119 120
97 120 98
99 98 120
99 120 121
102 101 122
102 122 123
103 102 123
103 123 124
34 103 124
34 124 41
125 114 50
125 50 126
115 114 127
114 125 127
115 127 128
105 129 130
82 81 131
132 118 86
92 91 133
87 134 135
136 131 81
137 85 93
91 100 133
95 138 133
135 138 95
83 139 134
87 83 134
55 57 140
55 140 141
142 143 144
141 140 145
141 145 143
140 146 145
140 147 146
140 57 147
148 149 150
151 152 153
154 155 156
157 154 156
157 156 158
159 157 158
160 55 141
160 141 142
151 149 152
148 152 149
68 161 69
80 136 81
82 139 83
142 141 143
56 55 160
56 160 64
83 10 5
1 48 50
126 50 48
162 163 164
162 164 165
166 167 168
166 168 169
170 166 169
170 169 171
172 170 171
172 171 173
167 162 165
167 165 168
174 175 176
176 175 177
177 175 178
178 175 179
135 95 87
153 180 181
153 152 180
104 106 182
106 105 130
183 184 185
184 129 185
119 97 96
119 96 186
98 93 90
98 90 97
130 129 184
93 85 84
86 118 84
131 136 132
136 80 118
132 136 118
147 57 59
8 7 54
2 50 3
50 114 4
50 4 3
6 53 7
13 6 11
187 188 189
187 189 190
191 187 190
191 190 192
191 192 193
191 193 194
194 193 195
194 195 196
196 195 197
196 197 198
198 197 199
198 199 200
200 199 201
200 201 202
203 202 201
203 201 204
205 203 204
205 204 206
207 205 206
207 206 208
209 210 211
209 211 212
188 212 211
188 211 189
213 214 215
213 215 216
217 213 216
217 216 218
219 217 218
219 218 220
221 219 220
221 220 222
223 221 222
223 222 224
223 224 225
223 225 226
226 225 227
226 227 228
229 228 227
229 227 230
229 230 231
229 231 232
233 234 235
233 235 236
237 236 235
237 235 238
214 237 238
214 238 215
239 240 241
239 241 242
243 239 242
243 242 244
245 243 244
245 244 246
247 245 246
247 246 248
249 247 248
249 248 250
251 249 250
251 250 252
253 251 252
253 252 254
255 253 254
255 254 256
257 255 256
257 256 258
259 257 258
259 258 260
261 259 260
261 260 262
240 261 262
240 262 241
263 264 265
263 265 266
267 263 266
267 266 268
269 267 268
269 268 270
271 269 270
271 270 272
273 271 272
273 272 274
275 273 274
275 274 276
277 275 276
277 276 278
279 277 278
279 278 280
281 279 280
281 280 282
283 281 282
283 282 284
285 283 284
285 284 286
264 285 286
264 286 265
287 288 289
287 289 290
291 287 290
291 290 292
293 291 292
293 292 294
295 293 294
295 294 296
297 295 296
297 296 298
299 297 298
299 298 300
301 299 300
301 300 302
303 301 302
303 302 304
305 303 304
305 304 306
307 305 306
307 306 308
309 310 311
309 311 312
288 309 312
288 312 289
313 314 315
313 315 316
317 313 316
317 316 318
319 317 318
319 318 320
321 319 320
321 320 322
323 321 322
323 322 324
325 323 324
325 324 326
327 325 326
327 326 328
329 327 328
329 328 330
331 329 330
331 330 332
333 334 335
333 335 336
337 333 336
337 336 338
314 337 338
314 338 315
339 340 341
341 340 342
342 340 343
343 340 344
344 340 345
345 340 346
346 340 347
347 340 348
348 340 349
350 340 339
351 352 353
353 352 354
354 352 355
355 352 356
356 352 357
357 352 358
358 352 359
359 352 360
361 352 362
362 352 351
363 216 215
363 215 364
365 218 216
365 216 363
366 220 218
366 218 365
367 222 220
367 220 366
368 224 222
368 222 367
369 225 224
369 224 368
370 227 225
370 225 369
371 230 227
371 227 370
372 231 230
372 230 371
373 235 234
373 234 374
375 238 235
375 235 373
364 215 238
364 238 375
93 92 137
93 84 90
376 190 189
376 189 377
378 192 190
378 190 376
379 193 192
379 192 378
380 195 193
380 193 379
381 197 195
381 195 380
382 199 197
382 197 381
383 201 199
383 199 382
384 204 201
384 201 383
385 206 204
385 204 384
386 208 206
386 206 385
387 211 210
387 210 388
377 189 211
377 211 387
19 12 11
389 390 391
392 393 394
392 394 395
392 396 393
392 390 396
390 397 396
390 389 398
399 394 393
399 393 400
401 400 402
397 398 403
404 405 398
404 398 406
400 407 408
400 408 399
409 407 401
410 411 405
410 405 404
407 412 413
407 413 408
409 414 412
409 412 407
415 416 417
415 417 414
417 416 418
417 418 419
420 419 421
420 421 411
420 411 410
420 410 422
412 423 424
412 424 413
414 425 423
414 423 412
425 414 417
425 417 426
426 417 419
426 419 427
428 427 419
428 419 420
429 428 420
429 420 422
389 406 398
430 424 423
430 423 431
425 432 431
425 431 423
425 426 433
425 433 432
426 427 434
426 434 433
427 428 435
427 435 434
428 429 436
428 436 435
390 398 397
437 438 391
391 390 439
403 405 440
440 421 441
402 393 442
442 396 443
411 421 440
411 440 405
441 421 418
419 418 421
415 414 409
444 445 446
445 447 448
445 448 449
445 449 450
445 450 446
446 450 451
446 451 452
452 65 64
452 64 446
453 454 455
453 455 456
457 453 456
457 456 458
459 457 458
459 458 460
461 459 460
461 460 462
463 461 462
463 462 464
463 464 79
463 79 78
403 398 405
465 395 466
395 394 466
466 467 468
466 394 467
469 470 471
399 408 472
399 472 467
88 469 473
88 473 89
474 475 476
477 478 472
408 413 477
408 477 472
89 473 479
89 479 96
474 480 481
474 481 475
478 482 480
478 480 474
477 483 482
477 482 478
413 424 483
413 483 477
484 485 486
487 488 489
490 491 488
490 492 491
493 395 465
115 493 465
115 465 116
116 465 494
116 494 117
117 494 469
117 469 88
479 481 495
479 495 496
480 497 495
480 495 481
482 498 497
482 497 480
483 499 498
483 498 482
424 430 499
424 499 483
500 501 439
500 439 493
115 502 493
493 502 500
115 128 502
486 503 504
468 505 466
506 470 494
476 507 474
472 508 509
510 466 505
511 475 471
474 507 478
478 507 512
508 478 512
467 509 513
472 509 467
444 514 515
444 515 445
142 144 516
514 516 517
514 517 515
515 517 518
515 518 519
515 519 445
148 150 520
521 522 523
524 525 526
524 526 527
528 529 525
528 525 524
530 529 528
160 142 514
160 514 444
521 523 520
148 520 523
455 454 531
465 466 510
468 467 513
142 516 514
446 64 160
446 160 444
467 394 399
391 439 437
501 437 439
532 533 534
532 534 535
536 537 538
536 538 539
540 541 537
540 537 536
172 173 541
172 541 540
539 538 533
539 533 532
174 542 175
542 543 175
543 544 175
544 545 175
508 472 478
522 527 526
522 526 523
484 489 485
485 503 486
183 185 546
546 185 504
496 186 96
496 96 479
481 479 473
481 473 475
503 546 504
475 469 471
470 469 494
505 506 510
510 494 465
506 494 510
519 447 445
397 443 396
390 392 439
439 392 395
439 395 493
393 396 442
402 400 393
547 548 549
547 549 550
551 552 548
551 548 547
551 553 554
