byte offset: 0
144 116 114
144 114 137
139 138 145
139 145 146
138 140 147
138 147 145
148 123 122
148 122 149
125 150 149
125 149 122
151 127 113
151 113 119
152 153 129
152 129 128
154 132 129
154 129 153
155 112 111
155 111 156
156 111 115
156 115 157
157 115 117
157 117 158
159 118 112
159 112 155
160 120 123
160 123 161
162 125 124
162 124 163
163 126 127
163 127 162
156 133 132
156 132 155
164 134 120
164 120 160
163 124 136
163 136 165
165 137 126
165 126 163
157 140 133
157 133 156
166 141 134
166 134 164
165 136 143
165 143 167
167 144 137
167 137 165
158 147 140
158 140 157
161 123 148
161 148 168
169 150 125
169 125 162
162 127 151
162 151 169
155 132 154
155 154 159
170 171 172
170 172 173
173 172 174
173 174 175
175 174 176
175 176 177
177 176 178
177 178 179
180 181 182
180 182 183
183 182 171
183 171 170
184 185 186
184 186 187
188 185 184
188 184 189
190 191 192
190 192 193
192 191 194
192 194 195
194 196 197
194 197 195
197 196 198
197 198 199
199 198 200
199 200 201
202 203 204
203 205 206
203 206 204
205 207 208
205 208 206
207 209 210
207 210 208
210 211 212
210 212 213
214 215 216
217 218 219
217 219 220
221 222 223
221 223 224
222 225 226
222 226 223
225 227 228
225 228 226
227 229 228
230 231 232
233 234 235
233 235 236
234 237 238
234 238 235
237 239 240
237 240 238
240 239 241
240 241 242
243 242 241
243 241 244
243 244 245
243 245 246
245 247 248
245 248 246
247 249 250
247 250 248
249 251 252
249 252 250
251 253 254
251 254 252
253 255 256
253 256 254
255 257 258
255 258 256
259 258 257
259 257 260
259 260 190
259 190 193
261 229 262
261 262 263
229 261 228
264 265 266
264 266 267
202 204 268
190 269 270
190 270 191
271 194 191
271 191 270
196 194 271
196 271 272
234 233 273
234 273 274
234 274 275
234 275 237
239 237 275
239 275 276
241 239 276
241 276 277
278 244 241
278 241 277
279 245 244
279 244 278
247 245 279
247 279 280
249 247 280
249 280 281
251 249 281
251 281 282
253 251 282
253 282 283
255 253 283
255 283 284
257 255 284
257 284 285
260 257 285
260 285 286
190 260 286
190 286 269
196 272 287
196 287 198
233 288 289
233 289 273
207 290 291
207 291 209
209 291 211
211 292 212
222 221 293
222 293 294
225 222 294
225 294 295
227 225 295
227 295 296
203 202 297
203 297 298
205 203 298
205 298 299
207 205 299
207 299 290
227 296 300
227 300 229
202 265 301
202 301 297
198 287 302
198 302 200
229 300 303
229 303 262
200 304 201
288 233 236
288 236 305
232 263 262
232 262 230
266 265 202
266 202 268
213 212 214
213 214 216
224 219 218
224 218 306
307 293 306
306 221 224
211 210 209
291 292 211
293 221 306
217 220 215
307 306 218
308 309 310
308 310 311
312 313 309
312 309 308
314 313 312
314 312 315
310 309 316
310 316 317
316 309 313
316 313 318
318 313 314
318 314 319
317 316 320
316 318 321
318 319 322
323 308 311
323 311 324
312 308 323
312 323 325
315 312 325
315 325 326
327 320 212
327 212 292
328 214 212
328 212 320
321 215 328
329 215 321
329 322 218
329 218 217
330 307 218
330 218 322
215 214 328
329 217 215
288 231 230
264 267 304
200 264 304
288 305 231
331 332 333
331 333 334
316 321 328
321 318 329
318 322 329
322 319 330
317 320 327
320 316 328
335 336 337
335 337 338
339 340 341
339 341 342
343 344 345
343 345 346
347 346 345
347 345 348
349 350 351
349 351 352
352 351 353
352 353 354
354 353 355
354 355 356
357 356 355
357 355 358
359 357 358
359 358 360
361 362 363
363 362 364
363 364 365
365 364 366
365 366 367
367 366 368
367 368 369
368 370 371
368 371 372
373 374 375
376 377 378
376 378 379
380 381 382
380 382 383
383 382 384
383 384 385
385 384 386
385 386 387
387 386 388
389 390 391
392 393 394
392 394 395
395 394 396
395 396 397
398 397 396
398 396 399
400 398 399
400 399 401
402 403 400
402 400 401
404 405 403
404 403 402
405 404 406
405 406 407
407 406 408
407 408 409
409 408 410
409 410 411
411 410 412
411 412 413
413 412 414
413 414 415
415 414 416
415 416 417
418 417 416
418 416 419
349 418 419
349 419 350
420 421 422
420 422 423
421 424 425
421 425 422
424 336 335
424 335 425
426 338 337
426 337 427
428 426 427
428 427 429
430 420 423
430 423 431
340 430 431
340 431 341
432 339 342
432 342 433
434 344 343
434 343 435
436 434 435
436 435 437
438 436 437
438 437 439
440 441 442
443 347 348
443 348 444
445 388 446
445 446 447
448 443 444
448 444 449
388 386 446
450 451 452
450 452 453
361 454 362
349 352 455
349 455 456
457 455 352
457 352 354
457 354 356
457 356 458
459 392 395
459 395 460
395 397 461
395 461 460
461 397 398
461 398 462
462 398 400
462 400 463
464 463 400
464 400 403
465 464 403
465 403 405
465 405 407
465 407 466
466 407 409
466 409 467
467 409 411
467 411 468
468 411 413
468 413 469
469 413 415
469 415 470
470 415 417
470 417 471
471 417 418
471 418 472
472 418 349
472 349 456
356 357 473
356 473 458
474 475 392
474 392 459
367 369 476
367 476 477
369 372 476
372 371 478
479 380 383
479 383 480
480 383 385
480 385 481
481 385 387
481 387 482
483 361 363
483 363 484
484 363 365
484 365 485
485 365 367
485 367 477
387 388 486
387 486 482
487 450 361
487 361 483
357 359 488
357 488 473
388 445 489
388 489 486
359 360 490
475 491 393
475 393 392
389 445 447
389 447 390
361 450 453
361 453 454
370 374 373
370 373 371
379 378 381
379 381 492
440 438 439
440 439 441
493 492 479
492 381 380
372 369 368
476 372 478
479 492 380
376 375 377
493 379 492
494 495 496
494 496 497
495 498 499
495 499 496
500 501 499
500 499 498
494 502 503
494 503 495
498 495 503
498 503 504
500 498 504
500 504 505
502 506 503
503 507 504
504 508 505
497 496 509
497 509 510
499 511 509
499 509 496
501 512 511
501 511 499
371 506 513
371 513 478
514 506 371
514 371 373
507 514 375
515 507 375
379 508 515
379 515 376
516 508 379
516 379 493
375 514 373
515 375 376
449 432 433
449 433 448
389 391 475
451 490 452
359 490 451
475 391 491
331 517 518
331 518 332
503 514 507
507 515 504
504 515 508
508 516 505
502 513 506
506 514 503
429 519 428
289 288 230
289 230 520
301 265 264
301 264 521
475 474 522
475 522 389
450 487 523
450 523 451
520 230 262
520 262 303
521 264 200
521 200 302
389 522 489
389 489 445
451 523 488
451 488 359
524 525 526
524 526 527
528 529 530
528 530 531
532 533 530
532 530 529
534 535 536
534 536 537
538 539 540
538 540 541
542 543 544
542 544 545
546 547 548
546 548 549
524 550 525
551 552 553
553 554 555
553 555 551
556 557 558
556 558 559
560 561 562
560 562 563
525 550 564
553 552 539
564 550 565
539 552 540
566 528 531
566 531 567
568 569 570
568 570 571
572 573 564
572 564 565
574 575 576
574 576 577
578 579 580
578 580 581
527 526 582
555 554 583
534 568 571
534 571 535
584 560 563
584 563 585
586 587 588
586 588 589
558 557 587
558 587 586
590 591 584
590 584 585
526 573 582
554 538 583
573 572 582
538 541 583
592 593 594
592 594 595
596 597 598
596 598 599
600 601 598
600 598 597
602 603 604
602 604 605
606 607 608
606 608 609
610 611 612
610 612 613
614 615 616
614 616 617
592 618 593
619 620 621
621 622 623
621 623 619
624 625 626
624 626 627
628 629 630
628 630 631
593 618 632
621 620 607
632 618 633
607 620 608
634 596 599
634 599 635
636 637 638
636 638 639
640 641 632
640 632 633
642 643 644
642 644 645
646 647 648
646 648 649
595 594 650
623 622 651
602 636 639
602 639 603
652 628 631
652 631 653
654 655 656
654 656 657
626 625 655
626 655 654
658 659 652
658 652 653
594 641 650
622 606 651
641 640 650
606 609 651
660 661 662
660 662 663
664 662 661
664 661 665
666 667 668
666 668 669
670 671 672
673 674 675
673 675 672
676 677 674
676 674 673
678 679 677
678 677 676
679 678 680
679 680 681
681 680 682
681 682 683
683 682 684
683 684 685
686 685 684
686 684 687
688 689 686
688 686 687
690 691 689
690 689 688
692 693 691
692 691 690
694 695 693
694 693 692
694 696 695
697 660 663
697 663 698
669 668 664
669 664 665
699 700 701
699 701 702
701 700 703
701 703 704
705 699 702
705 702 706
704 703 707
704 707 708
709 697 698
709 698 710
711 712 708
711 708 707
713 709 710
713 710 714
713 714 715
713 715 716
716 715 712
716 712 711
706 717 718
706 718 705
719 720 667
719 667 666
672 671 720
672 720 719
717 721 675
717 675 718
670 675 721
670 672 675
722 723 724
722 724 725
725 724 726
725 726 727
727 726 728
727 728 729
729 728 730
729 730 731
731 730 732
731 732 733
733 732 734
733 734 735
735 734 736
735 736 737
737 736 738
737 738 739
739 738 740
739 740 741
741 740 742
741 742 743
743 742 744
743 744 745
745 744 746
745 746 747
747 746 748
747 748 749
749 748 750
749 750 751
751 750 752
751 752 753
754 755 756
754 756 757
757 756 758
757 758 759
759 758 760
759 760 761
761 760 762
761 762 763
763 762 723
763 723 722
764 765 766
767 768 769
770 771 772
773 774 775
776 777 778
779 780 781
782 783 784
785 786 787
788 789 790
791 792 793
794 795 796
794 796 797
794 798 799
794 799 800
794 800 801
794 801 802
794 802 803
794 803 795
766 769 796
766 796 795
769 772 797
769 797 796
772 775 794
772 794 797
775 778 798
775 798 794
778 781 799
778 799 798
781 784 800
781 800 799
784 787 801
784 801 800
787 790 802
787 802 801
790 793 803
790 803 802
793 766 795
793 795 803
793 789 791
790 789 793
766 792 764
793 792 766
769 765 767
766 765 769
772 768 770
769 768 772
775 771 773
772 771 775
778 774 776
775 774 778
781 777 779
778 777 781
784 780 782
781 780 784
787 783 785
784 783 787
790 786 788
787 786 790
