byte offset: 0
first index: 0
index count: 48399
topology: trianglelist
format: DXGI_FORMAT_R16_UINT

0 1 2
0 2 3
1 0 4
1 4 5
6 7 3
6 3 2
8 9 7
8 7 6
10 11 12
10 12 13
14 15 16
14 16 17
15 14 18
15 18 19
20 21 19
20 19 18
22 13 12
22 12 23
17 24 25
17 25 14
14 25 26
14 26 18
10 13 27
26 28 20
26 20 18
27 24 17
27 17 10
11 10 17
11 17 16
29 30 31
29 31 32
29 32 8
20 31 30
20 30 21
20 28 33
20 33 31
31 33 34
31 34 32
34 9 32
32 9 8
28 26 35
25 24 36
26 25 36
26 36 35
37 22 23
37 23 38
39 40 5
39 5 4
39 41 40
42 37 38
43 44 2
43 2 1
1 5 45
1 45 43
6 2 44
6 44 46
8 6 46
8 46 47
48 49 12
48 12 11
50 51 16
50 16 15
15 19 52
15 52 50
53 52 19
53 19 21
54 23 12
54 12 49
51 50 55
51 55 56
50 52 57
50 57 55
48 58 49
57 52 53
57 53 59
58 48 51
58 51 56
11 16 51
11 51 48
60 30 29
60 29 61
29 8 61
30 60 53
30 53 21
53 60 62
53 62 59
60 61 63
60 63 62
63 61 47
61 8 47
59 64 57
55 65 56
57 64 65
57 65 55
66 38 23
66 23 54
67 45 5
67 5 40
67 40 41
42 38 66
68 69 70
68 70 71
72 73 74
68 72 74
68 74 69
75 76 77
75 77 78
79 80 81
79 81 82
83 84 77
83 77 76
85 82 81
85 81 86
85 86 87
85 87 88
89 90 91
89 91 92
72 93 73
89 92 93
89 93 72
94 95 96
94 96 97
98 99 100
98 100 101
102 97 96
102 96 103
104 105 100
104 100 99
104 106 107
104 107 105
108 109 110
108 110 111
112 113 114
112 114 115
116 112 115
116 115 117
113 109 108
113 108 114
118 119 120
118 120 121
122 118 121
122 121 123
124 122 123
124 123 125
126 124 125
126 125 127
128 126 127
128 127 129
130 128 129
130 129 131
132 130 131
132 131 133
134 132 133
134 133 135
136 134 135
136 135 137
119 136 137
119 137 120
138 139 140
138 140 141
142 138 141
142 141 143
144 142 143
144 143 145
144 145 146
144 146 147
148 147 146
148 146 149
148 149 150
148 150 151
152 153 154
152 154 155
156 152 155
156 155 157
156 157 158
156 158 159
159 158 160
159 160 161
162 163 164
162 164 165
166 167 168
166 168 169
170 166 169
170 169 171
172 170 171
172 171 173
174 172 173
174 173 175
174 175 176
174 176 177
178 177 176
178 176 179
180 178 179
180 179 181
182 180 181
182 181 183
184 182 183
184 183 185
186 184 185
186 185 187
186 187 188
186 188 189
167 189 188
167 188 168
190 165 164
190 164 191
192 190 191
192 191 193
192 193 194
195 163 162
195 162 196
195 196 197
198 199 200
198 200 201
202 203 204
202 204 205
206 207 203
206 203 202
205 204 198
205 198 201
208 209 210
208 210 211
212 213 209
212 209 208
214 215 213
214 213 212
216 217 215
216 215 214
218 219 217
218 217 216
220 221 219
220 219 218
222 223 221
222 221 220
224 225 223
224 223 222
226 227 225
226 225 224
211 210 227
211 227 226
228 229 230
228 230 231
232 233 229
232 229 228
234 235 233
234 233 232
234 236 237
234 237 235
238 239 237
238 237 236
238 240 241
238 241 239
242 243 244
242 244 245
246 247 243
246 243 242
246 248 249
246 249 247
248 250 251
248 251 249
252 253 254
252 254 255
256 257 258
256 258 259
260 261 257
260 257 256
262 263 261
262 261 260
264 265 263
264 263 262
264 266 267
264 267 265
268 269 267
268 267 266
270 271 269
270 269 268
272 273 271
272 271 270
274 275 273
274 273 272
276 277 275
276 275 274
276 278 279
276 279 277
259 258 279
259 279 278
280 281 254
280 254 253
282 283 281
282 281 280
282 284 283
285 286 252
285 252 255
285 287 286
288 289 290
288 290 291
292 293 294
292 294 295
296 297 298
296 298 299
291 290 300
291 300 301
302 303 304
302 304 305
303 292 295
303 295 304
301 300 306
301 306 307
308 309 310
308 310 311
309 308 312
309 312 313
311 310 314
311 314 315
316 317 318
316 318 319
320 321 322
320 322 323
324 325 326
324 326 327
317 328 329
317 329 318
330 331 332
330 332 333
333 332 321
333 321 320
328 334 335
328 335 329
336 337 338
336 338 339
339 340 341
339 341 336
337 342 343
337 343 338
344 345 346
347 348 349
347 349 350
351 348 347
351 347 352
352 353 354
352 354 351
353 355 356
353 356 354
357 358 359
357 359 360
361 357 360
361 360 362
363 361 362
363 362 364
350 349 363
350 363 364
365 366 367
365 367 368
369 370 366
369 366 365
344 346 370
344 370 369
371 372 373
374 375 376
374 376 377
378 379 374
378 374 377
379 378 380
379 380 381
381 380 356
381 356 355
382 383 359
382 359 358
384 385 383
384 383 382
386 387 385
386 385 384
375 387 386
375 386 376
388 368 367
388 367 389
390 388 389
390 389 391
371 390 391
371 391 372
392 393 394
392 394 395
396 392 397
396 397 398
392 395 399
392 399 397
395 400 401
395 401 399
394 402 403
394 403 404
393 405 402
393 402 394
396 398 405
396 405 393
400 395 394
400 394 404
392 396 393
406 407 408
406 408 409
410 411 412
410 412 406
406 412 413
406 413 407
407 413 401
407 401 400
408 404 403
408 403 414
409 408 414
409 414 415
410 409 415
410 415 411
408 407 400
408 400 404
406 409 410
416 417 418
416 418 419
420 421 416
420 416 422
423 424 421
423 421 420
425 426 424
425 424 423
427 428 426
427 426 425
429 430 428
429 428 427
431 417 430
431 430 429
432 418 417
432 417 431
433 434 418
433 418 432
435 436 434
435 434 433
437 438 436
437 436 435
439 419 438
439 438 437
422 416 419
422 419 439
416 421 430
416 430 417
421 424 428
421 428 430
426 428 424
418 434 438
418 438 419
436 438 434
440 441 442
440 442 443
444 445 440
444 440 446
447 444 446
447 446 448
449 447 448
449 448 450
451 449 450
451 450 452
453 451 452
453 452 454
455 453 454
455 454 443
456 455 443
456 443 442
457 456 442
457 442 458
459 457 458
459 458 460
461 459 460
461 460 462
463 461 462
463 462 441
445 463 441
445 441 440
440 443 454
440 454 446
446 454 452
446 452 448
450 448 452
442 441 462
442 462 458
460 458 462
464 465 466
467 468 469
467 469 470
468 471 472
468 472 469
473 474 475
473 475 476
477 478 475
477 475 479
480 481 482
480 482 476
483 484 472
483 472 471
485 486 487
488 485 489
488 489 479
490 491 492
493 481 491
494 491 490
495 496 497
498 499 500
496 495 501
502 503 492
497 504 495
464 505 500
502 492 506
507 508 509
507 509 510
470 469 511
469 472 512
513 514 474
488 474 514
515 513 473
516 517 518
516 518 519
520 521 522
520 522 523
512 472 484
512 484 524
486 485 525
485 488 526
527 528 529
527 529 530
480 478 506
480 506 492
531 506 478
531 478 477
532 477 533
491 481 492
534 535 536
534 536 537
535 527 530
535 530 536
521 516 519
521 519 522
517 509 508
517 508 518
496 491 494
503 490 492
503 502 538
538 502 539
538 539 540
541 539 502
542 543 531
542 531 532
493 496 544
482 481 493
482 493 545
492 481 480
509 517 513
510 509 515
527 535 511
546 511 535
526 514 517
521 520 547
525 526 516
512 524 528
512 528 527
531 477 532
506 531 543
506 543 502
485 487 489
532 533 548
549 550 551
549 551 464
464 551 552
464 552 505
553 554 483
553 483 555
556 557 524
556 524 484
557 558 528
557 528 524
528 558 559
528 559 529
510 534 537
510 537 507
515 546 510
560 546 515
545 467 470
545 470 560
470 546 560
468 467 561
468 561 562
476 475 478
476 478 480
479 475 474
479 474 488
476 482 563
476 563 473
479 489 533
479 533 477
482 545 560
482 560 563
467 545 561
554 556 484
554 484 483
489 487 548
489 548 533
493 491 496
560 515 563
464 466 549
465 500 504
500 499 504
541 542 564
541 543 542
541 502 543
497 496 494
495 504 499
536 565 566
530 567 565
568 569 522
568 522 519
518 508 570
518 570 571
572 573 574
572 574 575
576 577 578
576 578 579
575 580 581
575 581 572
582 583 581
582 581 580
584 585 586
584 586 587
588 587 586
588 586 589
579 578 590
579 590 591
592 593 594
592 594 595
596 592 595
596 595 597
598 599 600
598 600 601
602 603 604
602 604 605
606 607 596
606 596 597
608 609 610
608 610 611
603 608 611
603 611 604
600 599 612
600 612 613
601 610 609
601 609 598
574 577 614
574 614 575
585 584 574
585 574 573
615 616 617
615 617 618
619 620 616
619 616 615
589 621 622
589 622 588
614 623 580
614 580 575
623 624 582
623 582 580
587 625 626
587 626 584
588 627 625
588 625 587
571 568 519
571 519 518
522 569 628
522 628 523
530 529 629
530 629 567
630 566 594
630 594 605
565 567 597
565 597 595
569 568 601
569 601 600
631 630 605
631 605 604
567 629 606
567 606 597
568 571 610
568 610 601
604 611 570
604 570 631
569 600 613
569 613 628
632 629 529
632 529 559
606 629 632
606 632 633
633 634 607
633 607 606
635 636 618
635 618 617
577 574 626
577 576 637
577 637 614
614 637 638
614 638 623
639 624 623
639 623 638
537 566 630
593 602 605
593 605 594
621 620 619
621 619 622
566 565 595
566 595 594
591 590 640
591 640 641
630 631 507
630 507 537
536 566 537
530 565 536
571 570 611
571 611 610
508 507 631
508 631 570
641 642 643
641 643 591
579 591 643
579 643 644
576 579 644
576 644 645
576 645 646
576 646 637
647 648 649
650 651 633
650 633 632
651 652 634
651 634 633
653 636 635
653 635 654
646 655 638
646 638 637
656 639 638
656 638 655
505 552 657
658 659 505
