byte offset: 0
first index: 0
index count: 33459
topology: trianglelist
format: DXGI_FORMAT_R16_UINT

0 1 2
1 0 3
4 5 6
5 4 7
8 6 9
6 8 4
10 9 11
9 10 8
12 13 14
13 12 15
16 14 17
14 16 12
18 17 19
17 18 16
20 19 21
19 20 18
22 23 24
23 22 25
26 24 27
24 26 22
3 27 1
27 3 26
28 29 30
29 28 31
32 33 34
33 32 35
36 37 38
37 36 39
40 41 42
41 40 43
39 44 37
44 39 45
46 42 47
42 46 40
45 48 44
48 45 49
50 47 51
47 50 46
52 53 54
53 52 55
56 57 58
57 56 59
55 60 53
60 55 61
62 58 63
58 62 56
61 64 60
64 61 65
66 63 67
63 66 62
65 68 64
68 65 69
70 67 71
67 70 66
72 73 74
73 72 75
76 77 78
77 76 79
75 80 73
80 75 81
82 78 83
78 82 76
81 30 80
30 81 28
35 83 33
83 35 82
15 11 13
11 15 10
54 49 52
49 54 48
59 51 57
51 59 50
25 21 23
21 25 20
74 69 72
69 74 68
79 71 77
71 79 70
84 85 86
85 84 87
88 89 90
89 88 91
84 92 93
92 84 86
94 93 92
93 94 95
96 95 94
95 96 97
98 99 100
99 98 101
89 101 98
101 89 91
85 102 103
102 85 87
104 90 105
90 104 88
104 106 107
106 104 105
108 107 106
107 108 109
103 109 108
109 103 102
110 86 85
86 110 111
112 96 94
96 112 113
114 94 92
94 114 112
92 86 115
116 98 100
98 116 117
117 89 98
89 117 118
118 90 89
90 118 119
119 105 90
105 119 120
110 103 121
103 110 85
120 106 105
106 120 122
122 108 106
108 122 123
123 103 108
103 123 121
92 115 114
86 111 115
124 125 126
125 124 127
128 129 130
129 128 131
132 131 128
131 132 133
134 133 132
133 134 135
136 137 138
137 136 139
140 139 136
139 140 141
142 141 140
141 142 143
144 143 142
143 144 145
146 147 148
147 146 149
150 149 146
149 150 151
126 151 150
151 126 125
152 153 154
153 152 155
156 157 158
157 156 159
160 161 162
161 160 163
164 165 166
165 164 167
162 168 169
168 162 161
170 167 164
167 170 171
169 172 173
172 169 168
174 171 170
171 174 175
176 177 178
177 176 179
180 181 182
181 180 183
178 184 185
184 178 177
186 183 180
183 186 187
185 188 189
188 185 184
190 187 186
187 190 191
189 192 193
192 189 188
194 191 190
191 194 195
196 197 198
197 196 199
200 201 202
201 200 203
198 204 205
204 198 197
206 203 200
203 206 207
205 155 152
155 205 204
158 207 206
207 158 157
138 135 134
135 138 137
179 173 172
173 179 176
182 175 174
175 182 181
148 145 144
145 148 147
199 193 192
193 199 196
202 195 194
195 202 201
208 209 210
209 208 211
212 213 214
213 212 215
208 216 211
216 208 217
218 217 219
217 218 216
220 219 221
219 220 218
222 223 224
223 222 225
213 224 214
224 213 222
226 209 227
209 226 210
228 215 212
215 228 229
228 230 229
230 228 231
232 231 233
231 232 230
227 233 226
233 227 232
234 211 235
211 234 209
236 220 237
220 236 218
238 218 236
218 238 216
216 239 211
240 222 241
222 240 225
241 213 242
213 241 222
242 215 243
215 242 213
243 229 244
229 243 215
227 234 245
234 227 209
244 230 246
230 244 229
246 232 247
232 246 230
247 227 245
227 247 232
216 238 239
211 239 235
248 249 250
249 248 251
252 253 254
253 252 255
248 256 257
256 248 250
258 259 260
259 258 261
261 251 259
251 261 249
262 263 264
263 262 265
266 267 268
267 266 269
269 270 267
270 269 271
257 266 268
266 257 256
262 272 273
272 262 264
274 252 254
252 274 275
260 274 258
274 260 275
255 265 253
265 255 263
276 277 278
277 276 279
280 276 278
276 280 281
282 277 279
277 282 283
284 285 286
285 284 287
288 289 290
289 288 291
292 293 294
293 292 295
285 296 286
297 285 298
299 300 301
300 299 302
303 304 305
304 303 306
307 290 289
290 307 308
309 304 310
304 309 305
282 311 283
311 282 312
280 313 281
313 280 314
314 315 313
315 314 316
291 295 292
295 291 288
298 317 296
317 298 318
299 284 302
284 299 287
307 319 308
319 307 320
321 322 323
322 321 324
325 326 327
326 325 328
329 328 330
328 329 326
331 332 333
332 331 334
335 336 337
336 335 338
339 340 341
340 339 342
323 343 321
343 323 344
345 346 347
346 345 348
342 339 349
350 351 337
331 352 353
352 331 333
325 354 355
354 325 327
356 357 358
357 356 359
360 361 362
361 360 363
324 364 322
364 324 365
366 353 352
353 366 367
368 369 370
369 368 371
