byte offset: 0
first index: 1008
index count: 12864
topology: trianglelist
format: DXGI_FORMAT_R16_UINT

181 182 183
184 181 185
181 186 187
188 181 189
181 190 191
192 181 193
181 194 195
196 197 181
181 198 199
200 201 181
181 202 203
204 205 181
206 181 207
181 206 208
209 210 181
181 211 209
212 213 214
215 214 216
214 217 216
214 218 217
219 218 214
219 220 218
218 221 217
218 222 221
223 222 218
223 224 222
217 221 225
217 225 226
216 217 226
226 225 227
226 227 228
216 226 229
230 216 229
229 226 231
229 231 232
233 229 234
235 236 237
238 239 236
236 239 240
236 240 241
242 236 241
242 241 243
241 240 244
241 244 245
246 241 245
246 245 247
240 248 244
240 249 248
239 249 240
249 250 248
249 251 250
239 252 249
253 252 239
252 254 249
252 255 254
256 257 252
258 259 260
258 261 259
261 262 259
263 261 258
263 258 264
263 264 265
261 266 262
266 267 262
268 261 263
268 266 261
269 266 268
266 270 267
269 270 266
267 270 271
271 270 269
267 271 272
272 271 273
263 274 268
274 269 268
263 265 275
263 275 274
276 275 265
276 274 275
276 265 277
278 276 277
278 279 276
278 280 279
281 279 280
282 279 281
280 283 281
281 283 284
281 284 285
285 282 281
286 285 284
276 279 287
282 287 279
276 288 274
276 287 288
286 289 285
285 289 290
286 291 289
292 289 291
292 293 289
293 290 289
294 293 292
294 295 293
295 294 296
297 287 282
288 287 297
288 298 274
274 298 269
293 299 290
299 293 295
295 296 300
300 296 301
300 301 302
299 295 303
300 303 295
302 304 300
300 304 303
302 305 304
306 299 303
290 299 306
305 307 304
305 308 307
309 307 308
304 310 303
306 303 310
304 307 310
309 311 307
312 311 309
307 313 310
307 311 313
314 311 312
313 311 314
314 312 315
310 313 316
310 316 306
316 313 314
317 306 316
316 314 318
318 317 316
314 315 319
318 314 319
317 320 306
290 306 320
321 290 320
321 320 317
315 322 319
323 319 322
323 322 324
315 325 322
324 322 325
324 325 326
324 326 327
318 319 328
323 328 319
328 329 318
318 329 317
328 330 329
330 328 323
331 317 329
331 329 330
321 317 332
331 332 317
331 330 333
330 323 334
333 330 334
335 332 331
333 335 331
336 334 323
333 334 337
336 337 334
333 338 335
338 333 337
336 323 339
340 336 339
323 324 339
324 340 339
324 341 340
324 327 341
342 341 327
342 340 341
342 327 343
344 342 343
344 345 342
342 345 340
346 340 345
346 345 344
340 347 336
346 347 340
336 348 337
348 336 347
347 346 349
346 344 350
349 346 350
348 347 351
347 349 351
348 351 352
349 352 351
337 348 353
348 352 353
354 349 350
349 354 352
344 355 350
354 350 355
354 355 356
355 344 356
357 352 354
354 356 357
337 353 358
338 337 358
353 352 359
357 359 352
360 358 353
353 359 360
361 338 358
360 361 358
360 362 361
359 363 360
360 363 362
364 359 357
359 364 363
363 364 365
364 357 366
366 357 356
365 364 366
356 367 366
365 366 367
356 344 367
344 368 367
365 367 368
344 369 368
368 369 370
368 370 371
365 368 371
371 370 372
363 365 373
373 362 363
374 365 371
371 372 374
374 373 365
372 375 374
372 376 375
377 373 374
373 377 362
377 374 375
378 375 376
378 376 379
378 379 273
380 377 375
380 375 378
362 377 380
378 273 381
380 378 381
273 271 381
381 271 382
271 269 382
383 382 269
383 381 382
383 269 298
380 381 384
383 384 381
362 380 385
385 380 384
386 383 298
384 383 386
362 385 387
362 387 361
361 387 338
385 384 388
387 385 388
384 386 388
389 338 387
387 388 389
389 335 338
386 298 390
288 390 298
288 297 390
388 386 391
390 391 386
388 391 389
390 297 391
389 392 335
389 391 392
335 392 332
393 391 297
393 392 391
393 332 392
297 282 393
393 321 332
282 321 393
282 394 321
285 394 282
321 394 290
285 290 394
395 396 397
395 397 398
398 397 399
400 395 398
400 401 395
400 402 401
398 399 403
403 399 404
405 400 398
405 398 403
406 405 403
403 404 407
406 403 407
404 408 407
408 406 407
404 409 408
409 410 408
400 405 411
411 405 406
400 412 402
400 411 412
413 402 412
413 412 411
413 414 402
415 414 413
415 413 416
415 416 417
418 417 416
419 418 416
417 418 420
418 421 420
418 422 421
422 418 419
423 421 422
413 424 416
419 416 424
413 411 425
413 425 424
423 422 426
422 427 426
423 426 428
429 428 426
429 426 430
430 426 427
431 429 430
431 430 432
432 433 431
434 419 424
425 434 424
425 411 435
411 406 435
430 427 436
436 432 430
432 437 433
437 438 433
437 439 438
436 440 432
437 432 440
439 437 441
437 440 441
439 441 442
443 440 436
427 443 436
441 440 444
443 444 440
442 441 445
441 444 445
442 445 446
447 446 445
447 445 448
449 447 448
445 444 450
445 450 448
451 449 448
450 451 448
451 452 449
444 453 450
444 443 453
453 451 450
454 453 443
453 455 451
455 453 454
451 456 452
455 456 451
454 443 457
427 457 443
458 457 427
458 454 457
452 456 459
460 459 456
460 461 459
452 459 462
461 462 459
461 463 462
461 464 463
455 465 456
460 456 465
465 455 466
455 454 466
465 466 467
467 460 465
468 466 454
468 467 466
458 469 454
468 454 469
468 470 467
467 471 460
470 471 467
472 468 469
470 468 472
473 460 471
470 474 471
473 471 474
470 472 475
475 474 470
473 476 460
477 476 473
460 476 461
461 476 477
461 477 478
461 478 464
479 464 478
479 478 477
479 480 464
481 480 479
481 479 482
479 477 482
483 482 477
483 481 482
477 473 484
483 477 484
473 474 485
485 484 473
484 486 483
483 487 481
486 487 483
485 488 484
484 488 486
485 489 488
486 488 489
474 490 485
485 490 489
491 487 486
486 489 491
481 487 492
491 492 487
491 493 492
492 493 481
494 491 489
491 494 493
474 495 490
475 495 474
490 496 489
494 489 496
497 490 495
490 497 496
498 495 475
497 495 498
497 498 499
496 497 500
497 499 500
501 494 496
496 500 501
500 502 501
501 503 494
503 493 494
502 503 501
493 503 504
502 504 503
493 504 481
481 504 505
502 505 504
481 505 506
505 507 506
505 508 507
502 508 505
508 509 507
500 510 502
510 500 499
511 508 502
508 511 509
511 502 510
509 511 512
509 512 513
514 511 510
510 499 514
514 512 511
515 513 512
515 516 513
515 410 516
517 512 514
517 515 512
499 517 514
515 518 410
517 518 515
410 518 408
518 519 408
408 519 406
520 406 519
520 519 518
520 435 406
517 521 518
520 518 521
499 522 517
522 521 517
523 435 520
521 523 520
499 524 522
499 498 524
498 475 524
522 525 521
524 525 522
521 525 523
526 524 475
524 526 525
526 475 472
523 527 435
425 435 527
425 527 434
525 528 523
527 523 528
525 526 528
527 528 434
526 472 529
526 529 528
472 469 529
530 434 528
530 528 529
530 529 469
434 530 419
530 469 458
419 530 458
419 458 531
422 419 531
458 427 531
422 531 427
532 533 534
532 534 535
536 534 537
536 537 538
539 540 538
539 538 541
542 543 544
542 544 545
546 547 548
546 548 549
550 551 552
550 552 553
550 554 555
550 555 556
557 558 559
557 559 560
561 562 563
561 563 564
565 566 567
565 567 568
569 570 567
569 571 570
572 573 571
572 571 574
575 576 577
575 577 578
579 580 581
579 581 582
583 584 585
583 585 586
587 588 589
587 589 590
591 592 593
591 594 592
594 595 592
594 596 595
597 595 596
597 596 598
599 597 598
599 598 600
