byte offset: 0
first index: 0
index count: 12138
topology: trianglelist
format: DXGI_FORMAT_R16_UINT

0 1 2
3 1 4
5 6 7
8 9 10
11 12 13
14 15 16
17 16 18
17 18 19
20 21 22
23 24 25
26 27 25
28 29 25
30 31 25
32 25 31
32 31 33
34 32 35
34 36 32
37 36 34
37 38 36
39 40 38
39 38 41
42 43 44
45 46 47
46 48 49
46 49 50
51 50 52
53 54 55
56 57 58
59 60 58
59 61 60
58 60 62
63 58 62
63 64 58
65 63 62
65 62 66
63 67 64
65 67 63
68 65 66
68 69 65
70 65 69
70 71 65
72 71 70
71 72 73
71 73 74
73 75 74
65 76 67
71 76 65
77 74 75
77 75 78
79 77 78
79 78 80
81 79 80
81 80 82
77 79 83
79 84 83
79 85 84
74 77 86
77 83 86
87 67 76
67 87 88
67 88 89
86 83 90
91 90 83
91 83 92
87 76 93
93 76 94
71 94 76
71 95 94
71 74 95
93 94 96
95 96 94
97 87 93
87 97 98
87 98 99
100 93 96
97 93 100
95 74 101
95 102 96
102 95 101
100 96 103
103 96 102
101 74 104
74 86 104
101 104 105
86 105 104
102 101 106
101 105 106
107 102 106
103 102 107
86 108 105
86 90 108
105 109 106
107 106 109
108 110 105
105 110 109
100 103 111
103 107 112
103 112 111
107 109 113
107 113 112
114 113 109
114 109 110
112 113 115
115 113 114
100 111 116
97 100 116
117 111 112
112 115 117
117 115 118
119 117 118
117 120 111
116 111 120
119 120 117
97 116 121
121 122 97
121 123 122
116 120 124
121 116 124
119 124 120
119 125 124
121 124 126
125 126 124
126 127 121
126 128 127
115 129 118
115 114 129
130 129 114
118 129 130
125 131 126
131 132 126
131 133 132
130 114 134
134 114 110
125 135 131
131 135 133
135 136 133
125 137 135
138 133 136
138 136 139
137 125 140
141 137 140
142 140 125
142 125 119
143 142 119
119 144 143
119 118 144
144 118 145
146 145 118
146 147 145
118 130 146
148 147 146
148 149 147
150 149 148
150 151 149
146 130 152
146 152 148
148 152 153
148 153 154
130 155 152
130 134 155
156 152 155
156 157 152
134 158 155
158 159 155
134 160 158
134 110 160
108 160 110
108 158 160
108 90 158
158 90 161
155 162 163
155 163 164
90 165 166
90 166 167
168 169 170
171 172 173
173 174 175
173 175 176
177 178 173
177 179 178
180 181 173
180 182 181
183 173 181
183 181 184
181 185 186
181 187 185
188 187 181
188 189 187
190 191 187
192 190 187
192 193 190
194 195 190
195 196 190
194 190 197
198 197 190
198 199 197
199 200 197
200 194 197
194 201 195
201 202 195
200 203 194
194 204 201
205 194 203
205 204 194
206 205 203
207 204 205
206 207 205
203 200 208
208 206 203
209 201 204
207 209 204
209 210 201
201 210 211
201 211 212
213 210 209
207 213 209
213 214 210
210 214 215
207 216 213
216 207 217
206 217 207
218 216 217
218 219 216
218 217 220
220 217 206
220 221 218
220 206 222
208 222 206
223 221 220
223 220 222
223 224 221
208 225 222
223 222 226
222 225 226
223 227 224
226 227 223
224 227 228
226 229 227
230 227 229
208 231 225
200 231 208
200 232 231
233 232 200
225 234 226
234 229 226
231 235 225
234 225 235
236 235 231
237 236 231
236 238 235
234 235 239
240 239 235
240 241 239
234 242 229
239 242 234
229 242 243
239 244 242
245 246 229
239 247 248
242 249 250
251 252 242
251 242 253
254 255 256
224 257 254
258 254 259
258 259 260
258 261 262
258 262 263
263 264 265
263 265 266
267 133 268
195 269 270
271 272 273
274 271 275
274 275 276
277 278 279
280 281 277
277 282 280
277 281 283
284 277 283
277 285 286
287 288 281
289 281 288
289 290 281
281 291 292
293 291 281
293 281 294
295 296 297
298 299 300
301 302 300
301 303 302
304 305 306
307 308 309
307 310 311
311 312 313
311 314 312
315 316 314
315 317 316
318 315 314
318 314 319
319 314 320
319 320 321
319 322 318
319 323 322
324 323 319
324 319 325
326 315 318
326 318 327
328 315 326
328 329 315
318 330 331
323 332 333
334 326 335
336 323 337
336 337 338
339 340 326
339 326 341
342 343 344
345 346 347
348 349 350
351 352 353
352 354 355
352 355 356
357 352 358
357 358 359
360 352 361
360 361 362
363 361 352
363 364 361
361 365 366
361 366 367
368 361 367
368 367 369
370 367 371
372 367 370
372 370 373
374 375 370
376 370 375
376 375 377
377 375 378
378 375 374
374 370 379
379 370 380
374 379 381
381 379 382
378 374 383
374 381 384
385 383 374
385 374 384
386 383 385
387 385 384
386 385 387
383 388 378
388 383 386
389 384 381
387 384 389
389 381 390
381 391 390
381 392 391
393 389 390
387 389 393
393 390 394
390 395 394
387 393 396
396 397 387
386 387 397
398 397 396
398 396 399
398 400 397
400 386 397
400 398 401
400 402 386
388 386 402
403 400 401
403 402 400
403 401 404
388 402 405
403 406 402
402 406 405
403 404 407
406 403 407
404 408 407
406 407 409
410 409 407
388 405 411
378 388 411
378 411 412
413 378 412
405 406 414
414 406 409
411 405 415
414 415 405
416 411 415
417 411 416
416 415 418
418 415 419
414 419 415
418 419 420
414 409 421
419 414 421
409 422 421
419 421 423
424 409 425
419 426 427
421 428 429
430 431 421
430 421 432
433 434 435
404 433 436
437 438 433
437 439 438
437 440 441
437 442 440
442 443 444
442 444 445
379 446 447
448 449 450
451 452 448
451 453 452
454 455 456
457 454 458
454 457 459
454 460 458
461 460 454
454 462 463
464 458 465
466 465 458
466 458 467
458 468 469
470 458 469
470 471 458
472 473 474
475 476 477
478 476 479
478 479 480
481 482 483
481 484 485
484 486 487
484 487 488
489 488 490
489 490 491
492 488 489
492 493 488
493 494 488
493 495 494
493 492 496
493 496 497
498 493 497
498 499 493
500 492 489
500 501 492
502 500 489
502 489 503
492 504 505
497 506 507
508 509 500
510 511 497
510 512 511
513 514 500
513 500 515
516 517 518
519 520 521
522 523 524
525 526 527
525 528 529
529 530 525
531 525 530
531 530 532
529 533 530
533 534 530
535 533 529
536 533 535
536 535 537
535 529 538
538 529 539
538 539 540
541 535 538
542 535 541
542 543 535
541 538 544
544 538 545
544 545 546
547 541 544
548 547 544
548 549 547
547 550 541
551 541 550
551 552 541
553 550 547
553 547 554
553 555 550
555 556 550
553 557 555
553 558 557
555 559 560
553 561 562
563 564 565
565 566 567
568 569 565
570 571 565
572 573 565
565 574 575
565 576 577
565 578 579
580 581 565
565 582 580
583 584 585
585 586 587
588 585 587
589 585 588
590 585 589
591 585 590
591 590 592
588 587 593
590 589 594
590 594 595
596 594 589
596 595 594
590 595 597
598 590 597
589 588 599
599 588 600
593 601 588
588 601 600
602 601 593
587 603 593
593 603 602
596 589 604
604 589 599
600 601 605
602 605 601
600 605 606
606 605 602
587 607 603
602 603 608
608 603 607
609 607 587
609 587 610
611 607 609
608 607 611
611 609 612
602 608 613
606 602 614
613 614 602
611 615 608
613 608 615
613 616 614
617 606 614
617 614 616
613 615 618
618 616 613
611 619 615
620 619 611
620 611 621
622 615 619
622 618 615
622 619 623
619 624 623
618 625 616
617 616 626
625 626 616
622 627 618
627 625 618
625 628 626
626 629 617
626 628 629
630 628 625
627 630 625
629 628 631
630 631 628
632 622 623
622 633 627
622 632 633
634 617 629
635 634 629
636 629 631
635 629 636
634 637 617
617 637 606
636 631 638
630 638 631
639 637 634
634 635 639
637 640 606
637 639 640
606 640 600
641 635 636
638 641 636
640 639 642
640 643 600
640 642 643
639 644 642
639 635 644
643 645 600
645 599 600
643 642 646
644 646 642
645 647 599
604 599 647
645 643 648
643 646 648
645 649 647
649 645 648
647 649 650
647 650 651
651 604 647
649 652 650
649 648 652
651 653 604
648 654 652
648 646 654
604 653 655
656 654 646
604 655 596
657 656 646
658 656 657
644 657 646
659 658 657
655 660 596
655 661 660
660 595 596
660 662 595
663 595 662
663 597 595
664 597 663
665 657 644
635 665 644
659 657 666
665 666 657
667 659 666
597 664 668
597 668 669
668 664 670
668 670 671
667 666 672
673 667 672
666 674 672
666 665 674
635 675 665
641 675 635
676 665 675
676 674 665
676 675 641
673 672 677
677 672 674
673 677 678
673 678 679
677 674 680
680 674 676
677 680 681
677 681 682
676 641 683
680 676 684
684 676 683
685 680 684
685 686 680
687 683 641
638 687 641
684 683 688
684 688 689
684 689 690
687 691 683
691 688 683
692 687 638
692 691 687
691 693 688
693 694 688
693 695 694
696 693 691
692 696 691
692 638 697
630 697 638
697 630 698
627 698 630
699 692 697
697 698 699
700 698 627
699 698 700
700 627 633
696 701 693
701 702 693
701 703 702
696 692 704
699 704 692
705 704 699
696 704 706
701 696 706
706 704 705
701 706 707
708 701 707
708 707 709
699 700 710
705 699 710
700 711 710
711 705 710
707 706 712
706 705 712
700 713 711
633 713 700
707 712 714
707 714 715
707 715 716
705 717 712
717 714 712
711 718 705
705 718 717
717 719 714
719 720 714
719 721 720
717 718 722
722 718 711
717 722 723
719 717 723
722 711 724
719 723 725
726 719 725
726 725 727
728 724 711
728 711 713
729 728 713
728 729 730
633 729 713
730 729 731
633 732 729
731 729 732
731 732 733
633 632 732
732 734 733
632 734 732
734 735 733
734 632 736
632 623 736
735 734 737
734 736 737
738 737 736
735 737 739
739 737 738
739 738 740
738 741 740
738 742 741
738 743 742
738 736 744
738 744 743
744 736 623
745 743 744
746 743 745
746 745 747
744 623 748
745 744 748
745 749 747
745 748 749
749 750 747
748 751 749
752 748 623
752 753 748
754 750 749
754 755 750
749 756 754
749 757 756
755 754 758
755 758 759
758 671 759
754 760 758
754 761 760
758 762 671
668 671 762
758 763 762
758 764 763
765 668 762
765 766 668
623 767 768
597 769 770
771 772 530
773 774 775
773 776 777
778 776 773
778 773 779
778 779 780
778 781 776
778 782 781
781 783 776
784 776 783
784 783 785
781 786 783
787 786 781
787 781 788
783 786 789
786 790 789
786 791 790
783 789 792
793 783 792
793 792 794
792 789 795
789 796 795
789 797 796
792 795 798
799 792 798
799 800 792
795 801 798
798 801 802
795 803 801
803 795 804
805 801 803
805 806 801
803 807 808
801 809 810
778 811 812
813 814 815
814 816 817
818 814 819
820 814 821
822 814 823
814 824 825
814 826 827
814 828 829
830 814 831
814 830 832
833 834 835
834 836 837
838 836 834
839 838 834
840 839 834
841 840 834
841 842 840
838 843 836
840 844 839
840 845 844
846 839 844
846 844 845
840 847 845
848 847 840
839 849 838
850 838 849
843 838 851
838 850 851
852 843 851
836 843 853
843 852 853
846 854 839
854 849 839
850 855 851
852 851 855
850 856 855
856 852 855
836 853 857
852 858 853
858 857 853
859 836 857
859 860 836
861 859 857
858 861 857
861 862 859
852 863 858
856 864 852
863 852 864
861 858 865
863 865 858
863 864 866
867 864 856
867 866 864
863 868 865
868 863 866
861 865 869
870 861 869
870 871 861
872 869 865
872 865 868
872 873 869
869 873 874
868 866 875
867 876 866
875 866 876
872 868 877
877 868 875
875 876 878
876 867 879
876 879 878
880 875 878
877 875 880
879 881 878
880 878 881
882 873 872
872 877 883
872 883 882
884 879 867
885 879 884
886 881 879
885 886 879
884 867 887
867 856 887
886 888 881
880 881 888
889 884 887
884 889 885
887 856 890
887 890 889
856 850 890
891 886 885
888 886 891
890 892 889
890 850 893
890 893 892
889 892 894
889 894 885
850 895 893
895 850 849
893 896 892
894 892 896
897 893 895
893 897 896
895 849 898
854 898 849
899 897 895
895 898 899
899 900 897
899 901 900
898 901 899
897 900 902
897 902 896
898 903 901
903 898 854
903 854 904
854 905 904
906 896 902
854 846 905
907 896 906
908 907 906
894 896 907
909 907 908
905 846 910
905 910 911
910 846 845
910 845 912
913 912 845
913 845 847
914 913 847
915 894 907
885 894 915
909 916 907
915 907 916
917 916 909
847 918 914
847 919 918
918 920 914
918 921 920
917 922 916
923 922 917
916 922 924
916 924 915
885 915 925
891 885 925
926 925 915
926 915 924
926 891 925
923 927 922
927 924 922
923 928 927
923 929 928
927 930 924
930 926 924
927 931 930
927 932 931
926 933 891
930 934 926
934 933 926
935 934 930
935 930 936
937 891 933
888 891 937
934 938 933
934 939 938
934 940 939
937 933 941
941 933 938
942 888 937
942 937 941
941 938 943
943 938 944
943 944 945
946 941 943
942 941 946
942 947 888
880 888 947
947 948 880
877 880 948
949 947 942
947 949 948
950 877 948
949 950 948
950 883 877
946 943 951
951 943 952
951 952 953
946 954 942
949 942 954
955 949 954
946 956 954
951 956 946
956 955 954
951 957 956
958 957 951
958 959 957
949 960 950
955 960 949
950 960 961
961 960 955
957 962 956
956 962 955
950 961 963
883 950 963
957 964 962
957 965 964
957 966 965
955 962 967
967 962 964
961 955 968
955 967 968
967 964 969
969 964 970
969 970 971
967 972 968
972 961 968
967 973 972
969 973 967
972 974 961
969 975 973
976 975 969
976 977 975
978 961 974
978 963 961
979 963 978
978 980 979
883 963 979
980 981 979
883 979 982
981 982 979
981 983 982
883 982 882
983 984 982
882 982 984
984 983 985
984 986 882
882 986 873
985 987 984
984 987 986
988 986 987
985 989 987
989 988 987
989 990 988
988 990 991
988 991 992
988 992 993
988 994 986
988 993 994
994 873 986
995 994 993
996 995 993
996 997 995
994 998 873
995 998 994
995 997 999
995 999 998
997 1000 999
998 999 1001
1002 873 998
1002 998 1003
1004 999 1000
1004 1000 1005
999 1004 1006
999 1006 1007
1005 1008 1004
1005 1009 1008
1008 1009 921
1004 1008 1010
1004 1010 1011
1008 921 1012
918 1012 921
1008 1012 1013
1008 1013 1014
1015 1012 918
1015 918 1016
873 1017 1018
847 1019 1020
1021 1022 1023
1024 1025 1026
1027 1028 1029
1030 1031 1032
1033 1034 1035
1035 1036 1037
1035 1037 1038
1039 1040 1041
1042 1043 1044
1045 1046 1047
1048 1049 1050
1051 1052 1053
1054 1055 1056
1055 1057 1058
1055 1058 1059
1060 1061 1062
1063 1064 1065
1066 1067 1068
1069 1070 1071
1072 1073 1070
1074 1072 1070
1075 1070 1073
1076 1070 1075
1076 1077 1070
1074 1078 1072
1074 1079 1078
1074 1080 1079
1081 1072 1078
1081 1078 1082
1082 1078 1083
1084 1072 1081
1084 1085 1072
1072 1085 1073
1086 1073 1085
1087 1086 1085
1087 1088 1086
1086 1089 1073
1090 1073 1089
1091 1089 1086
1091 1090 1089
1090 1092 1073
1075 1073 1092
1093 1075 1092
1093 1094 1075
1095 1092 1090
1095 1090 1096
1094 1076 1075
1094 1097 1076
1091 1086 1098
1099 1098 1086
1099 1086 1100
1091 1101 1090
1102 1090 1101
1102 1103 1090
1104 1091 1098
1105 1098 1099
1105 1104 1098
1099 1106 1105
1099 1107 1106
1108 1101 1091
1109 1102 1101
1109 1101 1108
1102 1109 1110
1102 1110 1111
1104 1112 1091
1108 1091 1112
1104 1113 1112
1108 1112 1113
1105 1114 1104
1104 1114 1113
1114 1115 1113
1116 1113 1115
1108 1113 1116
1109 1108 1116
1105 1117 1114
1106 1117 1105
1109 1116 1118
1110 1109 1118
1114 1119 1115
1117 1119 1114
1116 1115 1120
1118 1116 1120
1117 1121 1119
1115 1119 1122
1121 1122 1119
1106 1123 1117
1124 1121 1117
1124 1117 1123
1106 1125 1123
1106 1126 1125
1127 1123 1125
1127 1124 1123
1127 1128 1124
1128 1121 1124
1127 1129 1128
1128 1130 1121
1121 1130 1122
1131 1128 1129
1131 1130 1128
1131 1129 1132
1131 1133 1130
1133 1134 1130
1130 1134 1122
1133 1135 1134
1136 1134 1135
1136 1122 1134
1136 1135 1137
1136 1138 1122
1138 1136 1137
1138 1137 1139
1115 1122 1138
1138 1139 1140
1138 1140 1115
1141 1115 1140
1141 1140 1142
1141 1142 1143
1120 1115 1141
1141 1143 1144
1144 1143 1145
1120 1141 1146
1146 1141 1144
1144 1145 1147
1146 1144 1147
1148 1147 1145
1148 1149 1147
1149 1146 1147
1150 1149 1148
1146 1151 1120
1146 1149 1151
1118 1120 1151
1150 1152 1149
1152 1151 1149
1153 1118 1151
1152 1153 1151
1150 1154 1152
1150 1155 1154
1156 1152 1154
1156 1153 1152
1153 1157 1118
1156 1157 1153
1156 1158 1157
1110 1118 1157
1110 1157 1158
1110 1158 1159
1160 1110 1161
1162 1110 1163
1164 1165 1166
1167 1165 1168
1167 1169 1165
1170 1165 1169
1170 1171 1165
1165 1171 1172
1165 1172 1173
1171 1174 1172
1174 1175 1172
1176 1172 1175
1176 1175 1177
1174 1178 1175
1179 1178 1174
1171 1179 1174
1179 1180 1178
1181 1180 1179
1171 1181 1179
1182 1180 1181
1170 1183 1171
1171 1183 1181
1182 1181 1184
1184 1185 1182
1185 1184 1186
1186 1184 1181
1186 1181 1183
1186 1183 1170
1186 1170 1187
1187 1170 1188
1187 1188 1189
1170 1169 1188
1189 1188 1190
1189 1190 1191
1188 1169 1192
1188 1192 1190
1193 1192 1169
1193 1169 1194
1191 1190 1195
1191 1195 1196
1197 1190 1192
1197 1195 1190
1198 1197 1192
1198 1199 1197
1196 1195 1200
1196 1200 1201
1202 1195 1197
1202 1200 1195
1203 1202 1197
1203 1204 1202
1201 1200 1205
1201 1205 1206
1207 1200 1202
1207 1205 1200
1207 1202 1208
1207 1208 1209
1206 1205 1210
1206 1210 1211
1212 1205 1207
1212 1210 1205
1212 1207 1213
1212 1213 1214
1211 1210 1215
1211 1215 1216
1217 1216 1215
1210 1212 1218
1210 1218 1215
1212 1219 1218
1212 1220 1219
1217 1215 1221
1215 1218 1222
1215 1222 1221
1218 1223 1222
1218 1224 1223
1217 1221 1225
1217 1225 1226
1227 1221 1222
1227 1225 1221
1228 1227 1222
1228 1229 1227
1225 1230 1226
1230 1231 1226
1232 1231 1230
1232 1230 1233
1225 1233 1230
1233 1234 1232
1235 1225 1227
1235 1233 1225
1233 1235 1234
1229 1235 1227
1236 1234 1235
1229 1236 1235
1236 1237 1234
1238 1237 1236
1238 1236 1229
1239 1238 1229
1239 1229 1240
1241 1242 1222
1243 1244 1245
1246 1247 1243
1246 1248 1247
1249 1247 1250
1249 1250 1251
1252 1249 1251
1252 1251 1253
1254 1247 1249
1254 1255 1247
1256 1247 1255
1256 1255 1257
1257 1258 1256
1257 1259 1258
1259 1260 1258
1259 1261 1260
1262 1255 1254
1262 1254 1263
1264 1263 1254
1264 1254 1265
1266 1255 1267
1266 1268 1255
1269 1270 1268
1271 1272 1273
1274 1271 1275
1274 1275 1276
1277 1274 1278
1277 1278 1079
1279 1280 1076
1076 1281 1282
1076 1283 1281
1283 1284 1285
1283 1285 1286
1287 1288 1285
1287 1289 1288
1289 1290 1288
1099 1291 1292
1293 1294 1106
1295 1296 1106
1102 1297 1298
1299 1300 1301
1302 1303 1304
1305 1306 1307
1308 1309 1310
1311 1312 1313
1314 1315 1316
1317 1318 1319
1320 1321 1319
1322 1320 1323
1324 1319 1323
1322 1323 1325
1326 1325 1323
1326 1327 1325
1326 1328 1327
1322 1325 1329
1329 1325 1330
1331 1323 1319
1326 1323 1331
1332 1322 1329
1333 1322 1332
1333 1332 1334
1335 1331 1319
1336 1326 1331
1336 1331 1335
1319 1337 1335
1338 1337 1319
1332 1329 1339
1340 1339 1329
1340 1341 1339
1336 1342 1326
1343 1326 1342
1343 1344 1326
1345 1336 1335
1337 1346 1335
1345 1335 1346
1347 1342 1336
1345 1347 1336
1348 1332 1339
1349 1332 1348
1349 1350 1332
1349 1348 1351
1345 1346 1352
1353 1345 1352
1353 1347 1345
1346 1354 1352
1354 1353 1352
1337 1355 1346
1346 1355 1354
