byte offset: 0
first index: 0
index count: 22902
topology: trianglelist
format: DXGI_FORMAT_R16_UINT

0 1 2
0 2 3
4 5 6
4 6 7
8 9 5
10 8 11
10 12 13
10 13 14
0 15 1
16 17 1
18 19 20
18 20 21
19 18 22
19 22 23
23 22 24
23 24 11
19 4 25
19 25 20
26 27 28
26 28 29
30 31 28
32 28 27
32 27 33
32 34 30
32 30 28
35 36 37
35 37 38
39 40 41
39 41 42
43 44 45
43 46 21
43 21 47
47 21 20
47 20 48
25 49 36
25 36 35
50 51 52
50 52 53
52 54 55
52 55 53
56 54 57
56 57 58
58 57 59
58 59 60
61 62 60
61 60 59
50 63 51
64 65 29
64 29 31
30 58 60
34 56 58
34 58 30
39 55 56
39 56 34
4 19 23
4 23 5
4 7 49
4 49 25
48 35 38
48 38 33
34 32 40
34 40 39
35 48 20
35 20 25
42 53 55
42 55 39
8 5 11
11 5 23
55 54 56
46 66 21
67 68 66
67 66 46
69 22 18
70 67 46
70 46 45
43 45 46
71 72 17
7 73 49
36 49 73
36 73 74
74 75 37
42 41 75
42 75 76
76 50 53
76 53 42
14 13 77
14 77 78
79 80 81
79 81 82
80 79 83
80 83 84
85 86 87
85 87 88
89 85 88
89 88 90
90 91 92
90 92 89
10 11 12
12 11 24
26 29 65
26 65 93
64 31 60
64 60 62
72 94 2
72 2 1
27 26 43
27 43 47
33 27 47
33 47 48
40 38 37
40 37 41
32 33 38
32 38 40
44 43 26
44 26 93
74 37 36
37 75 41
95 70 45
96 97 98
96 98 99
100 101 102
100 102 103
99 98 104
99 104 105
105 104 106
105 106 107
108 107 106
108 106 109
110 108 109
110 109 111
101 110 111
101 111 102
112 113 114
112 114 115
114 116 117
114 117 115
116 118 119
116 119 117
120 121 122
120 122 123
122 124 125
122 125 123
126 127 128
126 128 129
130 131 132
130 132 133
127 134 135
127 135 128
134 130 133
134 133 135
136 137 138
136 138 139
140 141 142
140 142 143
140 143 137
140 137 136
144 145 146
144 146 147
148 149 144
148 144 147
150 151 152
150 152 153
154 155 153
154 153 152
156 157 158
156 158 159
150 156 159
150 159 151
78 77 82
78 82 81
121 120 119
121 119 118
145 155 154
145 154 146
86 84 83
86 83 87
124 126 129
124 129 125
149 148 142
149 142 141
97 96 113
97 113 112
5 9 6
66 68 69
66 69 18
21 66 18
1 15 16
158 157 160
158 160 161
161 160 162
161 162 163
163 162 164
163 164 165
164 166 167
164 167 165
166 168 169
166 169 167
17 72 1
95 45 44
28 31 29
30 60 31
170 171 172
170 172 173
174 175 176
174 176 177
178 177 179
180 181 178
182 183 180
182 180 184
170 173 185
186 173 187
188 189 190
188 190 191
191 192 193
191 193 188
192 181 194
192 194 193
191 190 195
191 195 174
196 197 198
196 198 199
200 196 201
202 203 197
202 197 196
200 204 202
200 202 196
205 206 207
205 207 208
209 210 211
209 211 212
213 214 44
189 215 213
189 213 216
216 217 190
216 190 189
195 207 206
195 206 218
219 220 221
219 221 222
223 224 221
223 221 220
225 226 227
225 227 224
226 228 229
226 229 227
61 229 228
61 228 62
219 222 230
64 201 199
64 199 65
200 228 226
204 200 226
204 226 225
209 204 225
209 225 223
174 177 192
174 192 191
174 195 218
174 218 175
208 207 217
208 217 203
204 209 212
204 212 202
207 195 190
207 190 217
210 209 223
210 223 220
178 181 177
181 192 177
223 225 224
215 189 231
232 215 231
232 231 233
234 188 193
235 214 215
235 215 232
213 215 214
71 187 72
175 218 236
206 237 236
206 236 218
237 205 238
210 239 238
210 238 211
220 219 239
220 239 210
184 240 241
184 241 182
242 243 244
242 244 245
243 246 247
243 247 244
248 249 250
248 250 251
252 253 249
252 249 248
254 255 253
254 253 252
180 183 181
183 194 181
65 199 198
65 198 93
228 201 64
228 64 62
72 173 172
72 172 94
197 216 213
197 213 198
203 217 216
203 216 197
212 211 205
212 205 208
202 212 208
202 208 203
198 213 44
198 44 93
237 206 205
205 211 238
95 214 235
256 257 258
256 258 259
260 261 262
260 262 263
257 264 265
257 265 258
264 266 267
264 267 265
267 266 268
267 268 269
269 268 270
269 270 271
271 270 261
271 261 260
272 273 274
272 274 275
276 277 272
276 272 275
278 279 277
278 277 276
280 281 282
280 282 283
284 285 280
284 280 283
286 287 288
286 288 289
290 291 292
290 292 293
294 295 289
294 289 288
293 292 295
293 295 294
296 297 298
296 298 299
300 301 302
300 302 303
302 296 299
302 299 303
304 305 306
304 306 307
306 308 309
306 309 307
310 311 312
310 312 313
311 314 315
311 315 312
316 317 318
316 318 319
319 318 310
319 310 313
240 242 245
240 245 241
281 279 278
281 278 282
305 304 315
305 315 314
247 246 251
247 251 250
285 284 287
285 287 286
308 301 300
308 300 309
273 256 259
273 259 274
177 176 179
231 188 234
231 234 233
189 188 231
173 186 185
320 317 316
320 316 321
322 320 321
322 321 323
324 322 323
324 323 325
324 325 326
324 326 327
327 326 169
327 169 168
187 173 72
95 44 214
196 199 201
200 201 228
328 51 63
328 63 329
330 52 51
330 51 328
331 54 52
331 52 330
54 331 332
54 332 57
57 332 333
57 333 59
334 61 59
334 59 333
335 336 337
337 338 339
337 339 340
340 339 341
340 341 342
342 341 343
343 344 345
343 345 346
346 345 347
346 347 348
349 348 347
349 347 350
335 351 336
63 352 329
343 341 344
329 337 340
329 340 328
328 340 342
328 342 330
330 342 343
330 343 331
331 343 346
331 346 332
332 346 348
332 348 333
337 329 352
337 352 335
353 354 351
351 355 353
356 357 347
356 347 345
358 359 357
358 357 356
344 360 356
344 356 345
358 361 362
341 363 360
341 360 344
364 365 361
366 341 339
367 368 364
369 370 371
369 371 372
373 367 366
374 373 338
374 338 354
367 373 375
367 375 368
376 373 374
377 369 378
377 378 379
380 377 379
381 374 354
381 354 353
382 376 374
382 374 381
383 384 385
386 381 353
387 382 381
387 381 386
384 383 388
384 388 389
390 391 392
390 392 393
394 395 396
373 376 385
383 385 376
383 376 382
388 383 382
388 382 387
389 388 391
389 391 390
391 388 387
391 387 397
386 355 398
386 398 399
386 399 397
386 397 387
373 385 375
400 380 384
389 401 400
389 400 384
390 402 401
390 401 389
393 403 402
393 402 390
337 354 338
337 336 354
336 351 354
404 405 406
404 406 407
408 409 405
408 405 404
410 411 412
410 412 413
407 406 410
407 410 413
386 353 355
333 348 349
333 349 334
350 347 357
350 357 414
359 415 414
359 414 357
416 417 418
416 418 419
420 395 421
395 420 396
422 423 230
422 230 222
424 422 222
424 222 221
425 424 221
425 221 224
426 425 224
426 224 227
427 426 227
427 227 229
334 427 229
334 229 61
428 429 430
429 431 432
429 432 433
431 434 435
431 435 432
434 436 435
436 437 438
436 438 439
438 437 440
438 440 441
441 440 349
441 349 350
428 430 442
230 423 443
436 439 435
423 422 431
423 431 429
422 424 434
422 434 431
424 425 436
424 436 434
437 436 425
437 425 426
426 427 440
426 440 437
443 423 429
443 429 428
444 442 445
442 444 446
447 438 441
447 441 448
448 449 450
448 450 447
451 452 453
451 453 454
447 455 439
447 439 438
447 450 456
447 456 455
454 453 457
454 457 458
455 459 435
455 435 439
455 456 460
455 460 459
461 462 463
461 463 464
459 465 435
459 460 466
459 466 465
464 463 467
464 467 468
433 432 469
433 469 470
471 445 433
471 433 470
472 473 474
472 474 475
476 471 470
477 478 479
477 479 480
479 481 480
482 444 445
482 445 471
483 482 471
483 471 476
484 481 485
486 444 482
487 486 482
487 482 483
485 488 489
485 489 484
470 481 476
484 483 476
484 476 481
489 487 483
489 483 484
488 490 491
488 491 489
487 489 491
487 491 492
486 493 494
486 494 446
492 493 486
492 486 487
470 495 481
496 485 497
488 485 496
488 496 498
490 488 498
490 498 499
429 433 445
429 445 430
430 445 442
500 501 502
500 502 503
504 505 506
504 506 507
501 505 504
501 504 502
486 446 444
427 334 349
427 349 440
350 414 448
350 448 441
449 448 414
449 414 415
419 508 452
481 495 480
466 477 480
466 480 495
509 464 468
509 468 510
456 458 511
450 454 458
449 451 454
415 416 451
415 451 449
415 359 512
359 358 513
360 358 356
479 514 497
479 497 481
478 515 514
478 514 479
463 516 515
463 515 478
457 517 516
457 516 518
385 379 375
368 375 379
368 379 378
519 520 372
519 372 371
362 365 521
362 521 522
513 362 522
513 522 523
512 513 523
512 523 417
417 416 512
367 364 363
360 363 364
360 364 361
361 358 360
453 524 517
453 517 457
452 508 524
452 524 453
416 452 451
419 452 416
380 379 385
366 367 363
366 363 341
366 339 338
366 338 373
435 469 432
470 469 465
364 368 365
490 525 526
490 526 491
527 528 529
525 490 499
525 499 530
531 500 503
531 503 532
533 529 534
529 528 534
535 536 537
538 537 536
539 540 541
539 541 542
540 543 544
540 544 541
545 546 547
545 547 548
549 542 541
549 541 550
551 544 552
548 547 553
548 553 554
555 549 550
555 550 556
551 552 557
554 553 558
554 558 559
555 560 561
562 563 564
559 558 565
559 565 566
563 567 560
568 567 569
568 569 535
570 567 563
570 563 562
567 571 569
566 565 572
566 572 573
572 574 573
535 569 575
535 575 536
569 571 576
569 576 575
577 578 579
575 580 536
575 576 581
575 581 580
582 583 584
582 584 585
586 587 588
586 588 589
590 591 592
571 567 579
571 579 578
571 578 576
581 576 578
581 578 593
594 582 585
594 585 595
596 597 581
596 581 593
591 538 580
591 580 592
580 581 597
580 597 592
579 567 570
579 574 577
598 599 600
598 600 577
599 601 588
599 588 602
601 603 589
601 589 588
536 580 538
540 539 604
540 604 605
543 540 605
543 605 606
546 545 607
546 607 608
586 590 609
597 590 592
610 611 612
611 610 613
614 615 616
614 616 617
618 619 617
