byte offset: 0
first index: 0
index count: 864
topology: trianglelist
format: DXGI_FORMAT_R16_UINT

0 1 2
3 4 5
6 7 8
6 9 7
9 10 7
9 11 10
11 12 10
11 13 12
14 12 13
14 15 12
16 15 14
16 17 15
18 17 16
18 19 17
20 21 22
20 23 21
23 24 21
23 25 24
25 26 24
25 27 26
27 28 26
29 28 27
29 27 30
30 31 29
30 32 31
32 33 31
32 34 33
34 35 33
34 36 35
37 35 36
37 38 35
39 38 37
39 40 38
41 40 39
41 42 40
42 41 43
42 43 44
43 45 44
46 45 43
46 47 45
48 47 46
48 49 47
50 49 48
50 51 49
52 53 54
52 55 53
55 52 56
55 56 57
57 56 58
59 57 58
59 58 60
61 59 60
61 62 59
63 62 61
63 64 62
65 64 63
66 64 65
66 65 67
67 68 66
65 69 67
67 70 68
71 68 70
72 67 69
72 70 67
71 70 73
73 70 72
73 74 71
75 72 69
75 69 76
73 77 74
77 78 74
77 79 78
79 80 78
79 81 80
82 81 79
82 83 81
84 79 77
84 82 79
77 73 85
77 85 84
73 72 86
85 73 86
87 83 82
87 88 83
89 82 84
89 84 85
89 87 82
90 86 72
90 72 75
91 88 87
91 92 88
85 86 93
93 86 90
89 85 94
93 94 85
95 87 89
95 91 87
95 89 94
96 92 91
96 97 92
98 97 96
98 96 99
96 100 99
101 96 91
96 101 100
101 91 95
101 102 100
95 103 101
101 103 102
95 94 104
95 104 103
102 103 105
102 105 106
104 94 107
93 107 94
103 104 108
103 108 105
104 107 108
106 105 109
106 109 110
107 93 111
93 90 111
112 105 108
112 109 105
113 108 107
113 112 108
107 111 113
114 110 109
114 115 110
116 109 112
116 112 113
116 114 109
111 117 113
116 113 117
111 90 118
111 118 117
117 118 119
119 116 117
119 120 116
114 116 120
121 115 114
114 120 121
121 122 115
123 121 120
122 121 124
122 124 125
121 126 124
123 126 121
126 123 127
128 90 129
128 129 130
129 90 75
131 129 75
131 75 132
129 133 134
129 134 135
135 136 137
135 137 138
138 137 139
138 139 140
141 142 143
141 143 144
145 146 147
145 147 148
149 150 151
149 151 152
153 154 155
153 156 154
156 157 154
156 158 157
158 159 157
159 158 160
159 160 161
160 162 161
160 163 162
163 164 162
163 165 164
166 164 165
166 165 167
166 167 168
168 167 169
166 168 170
168 169 171
172 171 169
173 170 168
173 168 171
172 174 171
173 171 174
174 172 175
176 170 173
176 177 170
174 175 178
178 175 179
178 179 180
180 179 181
180 181 182
183 180 182
183 182 184
185 178 180
185 180 183
178 186 174
178 185 186
173 174 187
186 187 174
188 183 184
188 184 189
190 185 183
190 186 185
190 183 188
191 173 187
191 176 173
192 188 189
192 189 193
186 194 187
194 191 187
190 195 186
194 186 195
196 190 188
196 188 192
196 195 190
197 192 193
197 193 198
199 197 198
199 200 197
197 200 201
202 192 197
197 201 202
202 196 192
202 201 203
196 202 204
202 203 204
196 205 195
196 204 205
203 206 204
203 207 206
205 208 195
194 195 208
204 209 205
204 206 209
205 209 208
207 210 206
207 211 210
208 212 194
194 212 191
213 209 206
213 206 210
214 208 209
214 209 213
208 214 212
215 210 211
215 211 216
217 213 210
214 213 217
217 210 215
212 214 218
214 217 218
212 219 191
212 218 219
218 220 219
220 218 217
220 217 221
215 221 217
222 215 216
215 222 221
222 216 223
224 221 222
223 225 222
223 226 225
222 225 227
224 222 227
227 228 224
229 230 191
229 231 230
230 176 191
176 230 232
176 232 233
230 234 235
230 236 234
236 237 238
236 239 237
239 240 237
239 241 240
242 243 244
242 244 245
246 247 248
246 248 249
250 251 252
250 252 253
