byte offset: 0
first index: 0
index count: 67404
topology: trianglelist
format: DXGI_FORMAT_R16_UINT

0 1 2
3 4 0
3 0 2
5 6 7
4 3 8
9 10 11
9 11 12
13 14 15
13 15 16
16 15 12
16 12 11
7 17 18
7 18 2
18 19 3
18 3 2
19 8 3
19 20 8
1 5 7
1 7 2
21 22 23
21 24 25
21 25 22
26 27 28
24 29 25
30 31 32
33 31 30
34 35 36
37 38 34
33 38 37
31 33 37
39 40 41
34 36 27
34 27 22
34 22 25
34 25 37
37 25 29
37 29 31
31 29 42
31 42 32
23 27 26
23 22 27
10 20 19
10 19 11
11 19 18
11 18 16
16 18 17
16 17 13
34 38 35
38 43 35
20 44 8
45 46 47
48 49 50
50 51 52
53 54 55
53 55 56
57 58 59
51 49 58
57 52 51
56 60 61
56 61 53
62 63 64
62 64 65
63 66 67
68 52 69
70 71 72
71 70 73
66 73 67
74 75 76
77 57 78
77 78 47
79 69 52
80 76 81
82 83 84
82 84 59
57 59 78
62 65 81
80 81 65
54 53 49
54 49 48
53 61 49
61 82 59
61 59 58
73 70 85
72 71 68
86 87 88
86 88 89
88 90 91
88 91 92
93 94 95
94 72 95
72 96 97
97 98 85
98 67 85
98 99 67
99 100 64
100 101 65
67 99 64
93 95 102
101 103 104
105 86 89
105 89 106
107 105 106
107 106 108
109 107 108
109 108 110
111 112 113
111 113 110
114 113 115
114 115 116
117 118 119
117 119 120
121 84 83
121 83 122
123 124 125
123 125 126
92 91 127
92 127 128
129 92 128
129 128 130
124 121 122
124 122 125
130 131 132
130 132 129
131 133 134
131 134 132
111 135 136
111 136 112
123 126 137
123 137 138
134 133 135
134 135 111
112 136 139
112 139 140
141 142 143
141 143 144
63 67 64
145 146 147
145 147 148
149 150 151
152 153 154
152 154 155
153 156 154
157 158 159
160 161 162
154 160 162
160 154 163
158 157 151
158 151 164
165 166 167
165 167 168
166 169 170
156 171 163
172 171 173
173 174 172
170 175 174
74 176 177
160 178 179
163 178 160
176 180 177
181 182 150
181 150 149
181 183 184
181 184 185
160 179 161
167 180 168
176 168 180
159 152 157
157 155 162
157 162 151
151 162 161
151 161 149
174 175 172
170 169 175
171 156 173
186 187 188
186 188 189
190 191 192
190 192 193
194 195 191
194 191 190
195 196 197
197 196 171
197 171 198
198 175 199
199 175 169
199 169 200
201 165 202
202 176 203
165 168 202
169 165 200
202 168 176
195 194 196
171 172 198
204 203 103
205 206 189
205 189 188
207 208 206
207 206 205
209 210 208
209 208 207
211 210 212
211 212 213
214 215 216
214 216 217
218 219 220
218 220 221
148 147 222
148 222 223
185 224 182
185 182 181
225 226 227
225 227 228
229 230 219
229 219 218
226 225 231
226 231 232
232 231 233
232 233 234
211 213 235
211 235 236
221 220 237
221 237 238
236 234 233
236 233 211
239 240 241
239 241 242
166 165 169
198 172 175
