byte offset: 0
first index: 0
index count: 17946
topology: trianglelist
format: DXGI_FORMAT_R16_UINT

0 1 2
0 2 3
4 5 6
4 6 7
8 9 10
4 11 5
12 13 14
0 15 16
17 8 10
17 10 18
11 4 19
11 19 20
14 21 22
14 22 12
7 23 19
7 19 4
16 24 25
26 17 18
26 18 27
28 29 30
28 30 31
32 33 29
32 29 28
30 34 31
35 36 37
35 37 38
39 36 35
34 30 40
41 42 43
44 20 19
44 19 45
46 40 30
47 38 37
47 37 48
49 50 51
49 51 46
52 53 43
33 32 54
55 56 41
55 41 43
57 58 22
57 22 21
59 60 47
59 47 48
23 61 45
23 45 19
62 55 43
62 43 53
63 50 49
63 49 64
65 56 55
65 55 66
25 67 68
26 27 69
26 69 70
71 54 72
73 60 59
73 59 74
44 45 75
44 75 76
66 55 62
66 62 77
78 65 66
78 66 79
63 64 80
57 81 82
83 84 70
83 70 69
85 72 86
74 87 88
74 88 73
89 67 90
75 45 61
75 61 91
79 92 93
79 93 78
94 79 66
94 66 77
95 58 82
76 75 96
76 96 97
98 99 100
87 101 102
87 102 88
103 84 83
103 83 104
105 93 92
105 92 106
107 108 90
108 89 90
79 94 109
79 109 92
96 110 111
96 111 97
100 99 112
104 113 114
104 114 103
115 116 105
115 105 106
108 107 117
110 118 119
110 119 111
120 108 117
92 109 121
92 121 106
112 122 123
112 123 124
116 115 125
116 125 126
114 113 127
114 127 128
129 130 131
132 119 118
132 118 133
134 135 136
134 136 137
138 128 127
138 127 139
137 136 140
137 140 141
142 117 143
123 122 144
123 144 145
131 130 146
131 146 147
115 106 121
115 121 148
149 132 133
149 133 150
151 138 139
151 139 152
135 134 153
135 153 154
155 142 143
155 143 156
157 147 146
157 146 158
159 160 145
159 145 144
125 115 148
125 148 161
162 163 133
162 133 118
164 151 152
164 152 165
154 153 166
154 166 167
168 169 155
168 155 156
158 170 171
158 171 157
159 172 173
159 173 160
165 174 175
165 175 164
176 125 161
176 161 177
178 167 166
178 166 179
168 180 181
168 181 169
170 182 183
170 183 171
184 175 174
184 174 185
186 187 173
186 173 172
177 188 189
177 189 176
190 191 178
190 178 179
192 181 180
192 180 193
182 194 195
182 195 183
185 196 197
185 197 184
187 186 198
187 198 199
200 201 191
200 191 190
193 202 203
193 203 192
204 205 195
204 195 194
206 207 189
206 189 188
208 197 196
208 196 209
198 210 211
198 211 199
212 213 201
212 201 200
202 214 215
202 215 203
204 216 217
204 217 205
207 206 218
207 218 219
208 209 220
208 220 221
222 223 211
222 211 210
213 212 224
213 224 225
226 219 218
226 218 227
228 229 230
231 217 216
231 216 232
223 222 233
223 233 234
220 235 236
220 236 221
226 227 237
226 237 238
239 240 230
239 230 229
241 228 230
242 243 225
242 225 224
244 245 246
244 246 247
248 249 234
248 234 233
236 235 250
236 250 251
252 238 237
252 237 253
240 239 254
240 254 255
256 257 247
256 247 246
258 259 260
258 260 261
243 242 262
243 262 263
248 264 265
248 265 249
266 252 253
266 253 267
268 251 250
268 250 269
262 270 271
262 271 263
254 272 273
254 273 255
265 264 274
265 274 275
276 266 267
276 267 277
278 279 271
278 271 270
280 281 282
280 282 283
268 269 284
268 284 285
276 277 286
276 286 287
273 272 288
273 288 289
275 274 290
275 290 291
279 278 292
279 292 293
286 294 295
286 295 287
291 290 296
291 296 297
298 299 280
298 280 283
285 284 300
285 300 301
302 303 289
302 289 288
304 295 294
304 294 305
96 75 91
96 91 306
296 307 308
296 308 297
293 292 309
293 309 310
311 299 298
311 298 312
313 314 303
313 303 302
315 304 305
315 305 316
141 140 317
141 317 318
310 309 319
310 319 320
307 321 322
307 322 308
323 324 315
323 315 316
325 326 311
325 311 312
322 321 327
322 327 328
329 330 320
329 320 319
323 331 332
323 332 324
102 101 333
102 333 334
335 336 337
328 327 338
328 338 339
340 341 342
340 342 343
344 332 331
344 331 345
339 338 346
339 346 347
348 349 350
343 344 345
343 345 351
347 346 352
347 352 353
354 355 356
354 356 357
358 340 343
358 343 351
359 360 361
359 361 362
353 352 363
353 363 364
356 355 365
356 365 366
125 176 367
125 367 126
368 369 360
368 360 359
370 371 372
370 372 373
373 340 358
373 358 374
375 162 118
375 118 110
376 377 364
376 364 363
378 366 365
378 365 379
374 380 370
374 370 373
369 368 381
369 381 382
383 384 385
383 385 386
387 377 376
387 376 388
378 379 389
378 389 390
380 391 386
380 386 370
382 381 392
382 392 393
384 383 394
384 394 395
396 397 387
396 387 388
398 390 389
398 389 399
391 400 383
391 383 386
396 401 402
396 402 397
403 395 394
403 394 404
392 405 406
392 406 393
394 383 400
394 400 407
399 408 409
399 409 398
410 402 401
410 401 411
412 413 403
412 403 404
405 414 415
405 415 406
394 407 416
394 416 404
417 409 408
417 408 418
419 415 414
419 414 420
410 411 421
410 421 422
423 424 413
423 413 412
412 404 416
412 416 425
426 417 418
426 418 427
428 149 150
428 150 429
430 424 423
430 423 431
432 422 421
432 421 433
434 435 419
434 419 420
423 412 425
423 425 436
427 437 438
427 438 426
439 440 430
439 430 431
441 442 432
441 432 433
438 437 443
438 443 444
423 436 445
423 445 431
442 441 446
442 446 447
438 444 447
438 447 446
431 445 448
431 448 439
207 449 450
207 450 189
428 429 451
428 451 452
453 449 207
453 207 219
451 454 455
451 455 452
453 219 226
453 226 456
457 458 455
457 455 454
459 460 458
459 458 457
238 461 456
238 456 226
462 461 238
462 238 252
463 86 318
463 318 317
215 214 228
215 228 241
464 82 81
266 465 462
266 462 252
459 245 244
459 244 460
231 232 260
231 260 259
466 465 266
466 266 276
287 467 466
287 466 276
468 258 261
295 469 467
295 467 287
96 306 375
96 375 110
469 295 304
469 304 470
315 471 470
315 470 304
315 324 472
