byte offset: 0
first index: 0
index count: 912
topology: trianglelist
format: DXGI_FORMAT_R16_UINT

0 1 2
0 2 3
4 5 6
4 6 7
8 9 5
8 5 4
3 2 9
3 9 8
10 11 12
10 12 13
14 15 11
14 11 10
1 0 15
1 15 14
16 17 18
16 18 19
20 21 22
20 22 23
24 25 21
24 21 20
19 18 25
19 25 24
26 27 28
26 28 29
30 31 27
30 27 26
17 16 31
17 31 30
32 33 34
33 35 34
36 37 38
38 37 39
40 41 42
40 42 43
44 45 46
44 46 47
43 42 45
43 45 44
47 46 48
47 48 49
50 51 52
50 52 53
54 32 34
32 54 50
32 50 53
55 34 56
57 58 59
60 61 37
36 62 59
36 59 60
61 63 37
64 65 66
64 66 67
68 69 70
68 70 71
72 73 74
72 74 75
65 72 75
65 75 66
73 76 77
73 77 74
60 37 36
54 34 55
78 79 80
78 80 81
82 83 79
82 79 78
84 85 83
84 83 82
86 87 85
86 85 84
88 89 34
89 90 34
90 91 34
92 93 94
95 96 97
98 99 96
98 96 95
99 98 100
101 102 100
101 100 98
81 80 103
81 103 104
104 103 105
104 105 106
106 105 107
106 107 108
108 107 109
108 109 110
111 34 112
112 34 113
113 114 115
116 117 118
95 97 119
120 95 119
120 119 121
121 122 120
123 120 122
123 122 124
125 126 127
125 127 128
129 130 131
129 131 132
133 77 76
133 76 134
135 136 137
135 137 138
139 140 141
139 141 142
143 49 48
143 48 144
63 145 37
63 146 145
147 39 37
147 148 39
95 37 98
120 37 95
145 98 37
120 147 37
35 114 34
34 91 56
113 34 114
90 149 91
57 59 62
150 151 152
153 151 154
152 151 153
155 150 152
156 157 158
154 156 158
152 153 159
150 160 151
160 156 151
161 162 163
164 162 165
165 162 166
167 162 161
168 154 169
151 156 154
168 159 153
170 150 171
157 156 160
162 172 166
162 164 173
162 173 163
162 167 172
154 158 169
168 153 154
155 171 150
155 152 159
170 157 160
170 160 150
174 175 176
174 176 177
178 179 180
178 180 181
182 178 181
182 181 183
175 182 183
175 183 176
184 185 186
184 186 187
188 184 187
188 187 189
177 188 189
177 189 174
190 191 192
190 192 193
194 195 196
194 196 197
198 194 197
198 197 199
191 198 199
191 199 192
200 201 202
200 202 203
204 200 203
204 203 205
193 204 205
193 205 190
206 207 208
208 207 209
210 211 212
211 213 212
214 215 216
214 216 217
218 219 220
218 220 221
215 218 221
215 221 216
219 222 223
219 223 220
224 225 226
224 226 227
228 207 206
206 225 224
206 224 228
229 230 207
231 232 233
234 212 235
210 234 232
210 232 236
235 212 237
238 239 240
238 240 241
242 243 244
242 244 245
246 247 248
246 248 249
241 240 247
241 247 246
249 248 250
249 250 251
234 210 212
228 229 207
252 253 254
252 254 255
256 252 255
256 255 257
258 256 257
258 257 259
260 258 259
260 259 261
262 207 263
263 207 264
264 207 265
266 267 268
269 270 271
272 269 271
272 271 273
273 274 272
275 272 274
275 274 276
253 277 278
253 278 254
277 279 280
277 280 278
279 281 282
279 282 280
281 283 284
281 284 282
285 286 207
286 287 207
287 288 289
290 291 292
269 293 270
294 295 293
294 293 269
295 294 296
297 298 296
297 296 294
299 300 301
299 301 302
303 304 305
303 305 306
307 308 251
307 251 250
309 310 311
309 311 312
313 314 315
313 315 316
317 318 223
317 223 222
237 212 319
237 319 320
321 212 213
321 213 322
269 272 212
294 269 212
319 212 272
294 212 321
209 207 289
207 230 265
287 289 207
264 265 323
231 236 232
324 325 326
327 328 326
325 327 326
329 325 324
330 331 332
328 331 330
325 333 327
324 326 334
334 326 330
335 336 337
338 339 337
339 340 337
341 335 337
342 343 328
326 328 330
342 327 333
344 345 324
332 334 330
337 340 346
337 347 338
337 336 347
337 346 341
328 343 331
342 328 327
329 324 345
329 333 325
344 334 332
344 324 334
