byte offset: 0
first index: 0
index count: 2916
topology: trianglelist
format: DXGI_FORMAT_R16_UINT

0 1 2
3 4 5
3 5 6
7 8 4
7 4 3
5 9 10
5 10 6
11 12 13
11 13 14
8 7 15
8 15 16
0 17 18
10 9 19
10 19 20
0 21 17
21 0 22
21 22 23
24 25 26
27 21 23
0 28 29
30 1 31
0 32 28
0 29 31
1 0 31
21 33 17
13 16 15
13 15 14
24 26 34
34 35 36
0 2 37
0 37 22
22 11 23
22 12 11
37 12 22
0 18 32
21 36 33
21 27 24
21 24 34
34 26 35
21 34 36
38 39 40
41 42 43
41 43 44
45 41 44
45 44 46
43 42 47
43 47 48
49 50 51
49 51 52
46 53 54
46 54 45
38 55 56
47 57 58
47 58 48
38 56 59
59 60 61
59 61 38
62 63 64
65 60 59
38 66 67
68 69 40
38 67 70
38 69 66
40 69 38
59 56 71
51 50 54
51 54 53
62 72 63
72 73 74
38 61 75
38 75 39
61 60 49
61 49 52
75 61 52
38 70 55
59 71 73
59 72 62
59 62 65
72 74 63
59 73 72
76 77 78
76 78 79
80 81 82
80 82 83
84 85 86
84 86 87
88 89 81
88 81 80
87 86 90
87 90 91
83 82 92
83 92 93
94 95 85
94 85 84
96 97 98
96 98 99
100 101 102
100 102 103
91 90 104
91 104 105
106 107 89
106 89 88
108 109 110
108 110 111
93 92 112
93 112 113
114 115 95
114 95 94
116 117 118
116 118 119
120 121 122
120 122 123
124 125 126
124 126 127
128 129 130
128 130 131
132 133 134
132 134 135
79 78 136
79 136 137
131 130 138
131 138 139
135 134 140
135 140 141
111 110 142
111 142 143
99 98 107
99 107 106
105 104 101
105 101 100
144 145 146
144 146 147
148 149 77
148 77 76
127 126 97
127 97 96
103 102 149
103 149 148
139 138 109
139 109 108
143 142 145
143 145 144
123 122 125
123 125 124
147 146 117
147 117 116
150 58 57
150 57 151
112 152 113
153 20 19
153 19 154
155 115 114
156 157 158
159 160 161
159 161 162
163 159 162
163 162 164
161 160 165
161 165 166
167 168 169
167 169 170
164 171 172
164 172 163
156 173 174
165 175 176
165 176 166
156 174 177
177 178 179
177 179 156
180 181 182
183 178 177
156 184 185
186 187 158
156 185 188
156 187 184
158 187 156
177 174 189
169 168 172
169 172 171
180 190 181
190 191 192
156 179 193
156 193 157
179 178 167
179 167 170
193 179 170
156 188 173
177 189 191
177 190 180
177 180 183
190 192 181
177 191 190
194 195 196
197 198 199
197 199 200
201 202 198
201 198 197
199 203 204
199 204 200
205 206 207
205 207 208
202 201 209
202 209 210
194 211 212
204 203 213
204 213 214
194 215 211
215 194 216
215 216 217
218 219 220
221 215 217
194 222 223
224 195 225
194 226 222
194 223 225
195 194 225
215 227 211
207 210 209
207 209 208
218 220 228
228 229 230
194 196 231
194 231 216
216 205 217
216 206 205
231 206 216
194 212 226
215 230 227
215 221 218
215 218 228
228 220 229
215 228 230
232 233 234
232 234 235
236 237 238
236 238 239
240 241 242
240 242 243
244 236 239
244 239 245
241 246 247
241 247 242
237 248 249
237 249 238
250 240 243
250 243 251
252 253 254
252 254 255
256 257 258
256 258 259
246 260 261
246 261 247
262 244 245
262 245 263
264 265 266
264 266 267
248 268 269
248 269 249
270 250 251
270 251 271
272 273 274
272 274 275
276 277 278
276 278 279
280 281 282
280 282 283
284 285 286
284 286 287
288 289 290
288 290 291
233 292 293
233 293 234
285 294 295
285 295 286
289 296 297
289 297 290
265 298 299
265 299 266
253 262 263
253 263 254
260 256 259
260 259 261
300 301 302
300 302 303
304 232 235
304 235 305
281 252 255
281 255 282
257 304 305
257 305 258
294 264 267
294 267 295
298 300 303
298 303 299
277 280 283
277 283 278
301 272 275
301 275 302
306 307 214
306 214 213
269 268 308
309 310 176
309 176 175
311 270 271
312 313 314
314 315 316
313 317 315
312 318 317
319 320 317
317 321 322
323 324 325
326 324 323
327 328 324
324 329 330
331 332 329
328 333 332
333 334 332
332 335 336
314 316 337
338 339 314
315 340 337
335 329 336
325 330 329
315 321 340
328 341 334
338 312 339
319 318 312
328 326 341
328 331 324
326 327 324
318 319 317
328 327 326
342 319 312
312 317 313
338 342 312
333 328 334
328 332 331
332 336 329
324 331 329
324 330 325
317 320 321
315 322 321
343 325 329
335 343 329
316 315 337
314 313 315
317 322 315
339 312 314
332 344 335
334 344 332
338 314 345
345 314 337
346 347 348
346 349 350
351 350 352
351 352 353
353 352 354
353 354 355
356 355 354
357 347 358
359 357 358
360 361 357
346 350 351
353 362 351
