byte offset: 0
first index: 0
index count: 9756
topology: trianglelist
format: DXGI_FORMAT_R16_UINT

0 1 2
3 1 4
4 1 5
6 5 1
6 7 5
4 5 8
7 9 5
5 10 8
5 9 10
4 8 11
8 10 12
8 12 11
13 10 9
10 14 12
10 13 14
13 15 14
13 16 15
16 13 17
13 9 17
16 17 18
17 9 19
7 19 9
18 17 20
17 19 20
18 20 21
19 22 20
23 20 22
23 24 20
25 22 19
25 19 7
7 26 25
7 27 26
27 7 28
29 30 31
31 32 33
31 33 34
35 36 31
35 31 37
37 31 38
37 38 39
35 37 40
37 41 40
37 42 41
35 40 43
44 35 43
44 45 35
44 46 45
44 43 47
48 44 47
48 49 44
48 50 49
51 47 43
52 43 40
51 43 52
48 47 53
51 53 47
48 53 54
48 54 55
56 48 55
51 57 53
57 58 53
57 59 58
60 57 51
60 51 52
60 61 57
62 57 61
62 61 63
60 52 64
64 52 65
52 40 65
40 66 65
40 67 66
64 65 68
68 65 69
68 69 70
60 64 71
68 71 64
72 61 60
60 71 72
68 73 71
73 68 74
73 74 75
76 71 73
76 73 77
76 77 78
76 79 71
72 71 79
72 80 61
81 61 80
81 80 82
80 83 82
80 84 83
85 80 72
72 79 85
85 84 80
86 79 76
86 76 87
86 87 88
85 79 11
86 11 79
85 11 12
12 84 85
12 14 84
89 84 14
89 14 90
4 11 86
91 86 88
4 86 91
4 91 92
91 88 93
94 91 93
94 93 95
96 48 97
98 99 100
101 102 103
103 104 105
103 105 106
107 103 106
108 103 107
108 107 109
108 109 110
109 107 111
109 111 112
107 106 113
107 113 111
114 112 111
115 112 114
115 116 112
111 117 114
111 113 117
114 117 118
114 118 119
120 118 117
120 117 121
121 117 113
121 122 120
121 123 122
121 113 124
124 113 106
124 123 121
124 106 125
124 126 123
125 126 124
106 127 125
106 105 127
105 128 127
125 129 126
127 129 125
126 130 123
131 123 130
131 132 123
126 133 130
133 126 129
133 134 130
134 135 130
134 136 135
137 136 134
137 134 138
133 139 134
139 138 134
133 129 140
139 133 140
127 141 129
141 140 129
127 142 141
127 143 142
139 140 144
139 145 138
145 139 144
141 146 140
146 144 140
141 147 146
141 148 147
142 148 141
142 149 148
150 149 142
150 151 149
145 152 138
153 138 152
153 154 138
146 155 144
146 156 155
146 157 156
158 144 155
155 159 158
155 160 159
145 144 161
158 161 144
145 161 162
161 158 163
161 163 162
158 164 163
158 165 164
145 162 166
145 166 152
162 163 167
167 163 168
167 168 169
166 162 170
162 167 170
166 171 152
152 171 172
152 172 173
166 174 171
166 170 174
175 171 174
175 176 171
175 177 176
178 177 175
179 174 170
175 174 179
180 170 167
179 170 180
175 179 181
175 181 182
179 180 183
179 183 184
180 167 185
185 167 186
185 186 187
180 185 188
180 188 189
185 190 188
185 191 190
192 193 175
194 188 195
188 196 197
188 197 198
199 200 105
201 202 203
204 205 206
207 208 204
