byte offset: 0
first index: 0
index count: 17964
topology: trianglelist
format: DXGI_FORMAT_R16_UINT

0 1 2
0 2 3
0 3 4
0 4 5
0 5 6
0 6 7
0 7 8
0 8 9
0 9 10
0 10 11
12 13 14
12 15 13
12 16 15
12 17 16
12 18 17
12 19 18
12 20 19
12 21 20
12 22 21
12 23 22
24 25 26
24 26 27
24 27 28
24 28 29
24 29 30
24 30 31
24 31 32
24 32 33
24 33 34
24 34 35
36 37 38
36 39 37
36 40 39
36 41 40
36 42 41
36 43 42
36 44 43
36 45 44
36 46 45
36 47 46
48 49 50
48 51 49
48 52 51
48 53 52
48 54 53
48 55 54
48 56 55
48 57 56
48 58 57
48 59 58
60 61 62
60 62 63
64 63 62
65 60 63
65 66 60
67 66 65
67 65 68
67 68 69
70 69 68
65 71 68
65 72 71
72 65 63
68 73 70
74 63 64
72 63 74
74 64 75
74 75 76
74 76 77
77 72 74
77 78 72
78 79 72
71 72 79
71 79 80
71 80 81
71 81 82
71 82 83
84 71 83
83 85 84
84 68 71
86 84 85
68 84 87
86 87 84
68 87 73
87 86 88
87 89 73
89 87 88
90 91 92
90 92 93
92 94 93
92 95 94
94 95 96
94 96 97
97 96 98
97 98 99
100 99 98
100 101 99
101 100 102
101 102 103
104 103 102
104 105 103
106 105 104
106 107 105
108 107 106
108 109 107
109 108 110
109 110 111
112 111 110
112 113 111
113 112 114
113 114 115
116 115 114
116 114 117
118 116 117
118 117 119
120 118 119
120 119 121
122 120 121
122 121 123
122 123 124
122 124 125
125 124 126
125 126 127
127 126 128
127 128 129
130 129 128
130 131 129
130 132 131
130 133 132
133 134 132
133 135 134
136 137 138
136 139 137
136 140 139
136 141 140
136 142 141
136 143 142
136 144 143
136 145 144
136 146 145
136 147 146
148 149 150
148 150 151
148 151 152
148 152 153
148 153 154
148 154 155
148 155 156
148 156 157
148 157 158
148 158 159
160 161 162
160 162 163
160 163 164
160 164 165
160 165 166
160 166 167
160 167 168
160 168 169
160 169 170
160 170 171
172 173 174
172 174 175
176 172 175
174 177 175
174 178 177
177 178 179
177 179 180
180 179 181
180 181 182
182 181 183
182 183 184
184 183 185
186 180 182
186 182 184
177 180 187
186 187 180
175 177 188
177 187 188
176 175 189
175 188 189
190 176 189
176 190 191
191 190 192
191 192 193
194 191 193
195 194 193
196 194 195
193 192 197
195 193 197
188 187 198
189 188 199
188 198 199
190 189 200
189 199 200
190 201 192
200 201 190
202 201 200
192 201 202
203 200 199
203 202 200
204 202 203
202 204 205
192 202 205
192 205 206
192 206 197
206 205 204
207 198 187
207 187 186
199 198 208
199 208 203
198 207 209
198 209 208
186 210 207
210 209 207
206 211 197
195 197 211
186 212 210
186 184 212
212 184 213
184 185 213
214 210 212
214 212 213
185 215 213
185 216 215
213 215 217
216 217 215
213 217 214
216 218 217
218 219 217
214 217 219
218 220 219
221 219 220
214 219 221
221 220 222
214 223 210
223 214 221
210 223 209
222 224 221
223 221 224
209 223 224
222 225 224
209 224 226
226 224 225
226 208 209
226 225 227
226 228 208
227 228 226
203 208 228
227 229 228
203 228 230
230 228 229
230 229 231
204 203 230
231 204 230
231 232 204
204 232 233
204 233 234
206 204 234
233 235 234
233 236 235
234 237 206
234 235 237
206 237 211
236 238 235
236 239 238
235 240 237
235 238 240
241 211 237
241 237 240
239 242 238
242 240 238
243 211 241
243 195 211
196 195 243
239 244 242
244 239 245
242 246 240
241 240 246
247 243 241
196 243 247
242 244 248
242 248 246
244 245 249
248 244 249
241 246 250
247 241 250
246 251 250
246 248 251
251 247 250
196 247 252
251 252 247
253 249 245
253 245 254
255 253 254
255 254 256
257 255 256
248 249 258
258 251 248
258 249 253
196 252 259
196 259 260
261 252 251
258 261 251
261 259 252
258 253 262
262 261 258
262 253 255
260 259 263
260 263 264
264 263 265
266 259 261
266 263 259
262 266 261
263 266 265
265 266 262
