byte offset: 0
first index: 0
index count: 5868
topology: trianglelist
format: DXGI_FORMAT_R16_UINT

0 1 2
3 0 4
3 5 0
0 5 6
0 6 7
8 0 7
7 6 9
7 9 10
5 11 6
11 12 6
11 13 12
5 14 11
5 15 14
16 11 14
16 14 17
17 14 18
14 19 18
18 20 17
18 21 20
22 21 18
22 18 23
24 21 22
24 25 21
26 21 25
26 20 21
27 26 25
27 25 28
27 29 26
30 26 29
30 31 26
31 20 26
20 32 17
32 20 31
33 17 32
33 34 17
35 32 31
36 35 31
37 35 36
36 31 38
35 39 32
35 37 39
40 32 39
40 39 37
40 41 32
37 36 42
43 42 36
44 43 36
44 45 43
46 45 44
46 47 45
48 37 42
37 48 49
37 49 50
40 37 50
51 50 49
51 40 50
49 52 51
51 52 53
51 54 40
54 55 40
54 56 55
57 51 53
54 51 57
58 57 53
57 58 59
60 54 57
56 54 60
57 59 61
60 57 61
59 62 61
59 63 62
61 64 60
61 65 64
60 66 56
64 66 60
56 66 67
67 68 56
64 69 66
64 70 69
64 71 70
64 72 71
73 67 66
73 74 67
75 67 74
75 76 67
66 77 78
79 80 67
81 82 70
81 70 83
81 83 84
81 85 86
81 87 88
81 89 87
89 81 90
89 90 91
89 92 93
94 95 89
96 97 98
7 99 100
101 102 103
104 105 106
107 104 108
104 109 110
104 111 109
111 104 112
113 111 114
113 115 111
116 111 115
116 115 117
118 115 119
118 47 115
120 115 47
120 47 121
122 123 124
125 126 127
126 128 129
130 126 131
132 126 133
134 126 135
134 135 136
137 135 126
137 126 138
137 138 139
140 135 137
139 140 137
139 141 140
135 140 142
142 140 143
142 143 144
135 142 145
135 145 146
135 146 147
135 147 148
146 149 147
147 149 150
147 150 151
151 150 152
153 147 151
153 154 147
153 151 155
151 152 156
156 152 157
158 151 156
159 151 158
158 156 160
160 156 161
162 161 156
162 163 161
160 161 164
160 164 165
166 158 160
167 158 166
167 168 158
166 160 169
170 169 160
171 166 169
166 171 172
166 172 173
171 169 174
175 171 174
169 176 174
169 177 176
158 178 179
180 181 171
182 183 174
184 185 186
187 184 188
189 74 184
189 190 74
191 184 74
191 74 192
5 193 194
11 195 196
197 198 11
199 200 201
201 202 203
201 203 204
205 206 207
208 209 207
208 210 209
211 212 213
139 214 215
216 139 217
218 219 220
153 221 222
223 224 153
153 225 226
153 226 227
228 229 230
231 232 233
234 235 236
237 236 238
239 236 240
239 241 236
236 241 242
236 242 243
241 244 245
241 245 22
246 241 22
246 22 247
22 248 249
250 251 252
253 252 254
253 254 255
256 253 257
256 257 258
259 260 261
262 263 260
262 264 263
265 262 266
265 266 267
268 269 270
271 272 273
274 275 276
277 278 279
280 281 282
283 284 285
286 140 287
288 289 290
291 292 161
293 294 295
296 297 298
299 300 301
302 303 301
304 305 306
307 308 305
307 305 309
310 311 312
313 314 315
316 317 318
319 320 321
322 323 324
325 160 326
327 328 160
329 330 331
332 330 333
334 330 335
336 330 337
338 330 339
340 330 341
342 330 343
330 344 345
346 330 347
347 330 348
349 350 351
352 350 353
354 350 355
356 350 357
358 350 359
360 350 361
362 350 363
364 350 365
366 350 367
350 368 369
370 371 372
373 374 372
375 376 372
377 378 372
379 380 372
381 382 372
383 384 372
385 386 372
387 388 372
372 389 390
391 392 393
394 395 393
396 397 393
398 399 393
400 401 393
402 403 393
404 405 393
406 407 393
408 409 393
393 410 411
412 413 414
415 412 416
415 417 412
418 417 415
419 412 417
420 412 419
420 419 421
419 422 421
418 423 417
418 424 423
418 425 424
426 424 425
417 423 427
427 423 424
419 417 428
417 427 428
426 429 424
429 426 430
429 430 431
432 419 428
419 432 422
429 433 424
427 424 433
434 429 431
429 434 433
434 431 435
434 435 436
437 428 427
432 428 437
422 432 438
422 438 439
432 437 440
432 440 441
442 427 433
437 427 442
443 437 442
443 444 437
434 436 445
445 436 446
445 446 447
448 433 434
448 434 445
442 433 448
449 448 445
449 450 448
451 442 448
451 452 442
453 454 455
456 457 458
459 457 460
459 461 457
457 461 462
457 462 463
461 464 462
465 462 464
465 464 466
461 467 464
467 468 464
469 467 461
470 464 468
470 468 471
472 468 467
472 467 473
474 473 467
475 472 473
475 476 472
477 468 472
478 477 472
478 479 477
477 480 468
468 480 481
468 481 482
477 422 480
483 480 422
483 422 484
477 421 422
485 421 477
485 486 421
487 488 489
490 491 488
492 493 488
492 494 493
495 488 493
495 493 496
497 498 493
497 493 499
500 499 493
500 501 499
499 473 502
503 473 499
503 504 473
505 506 507
508 509 510
511 512 508
511 508 513
513 514 511
513 457 514
515 457 513
515 516 457
513 508 517
513 517 518
519 520 508
519 508 521
522 519 523
524 525 526
527 526 528
527 528 529
530 531 528
530 528 532
532 533 534
532 535 533
535 536 537
535 538 536
539 540 538
539 541 540
542 539 543
542 543 544
545 546 547
548 546 549
548 549 550
551 552 553
554 553 555
556 555 553
557 556 553
557 558 556
559 555 556
559 556 560
561 560 556
561 562 560
563 560 564
565 564 560
565 566 564
567 568 564
569 567 564
569 570 567
569 564 571
572 571 564
572 573 571
574 569 571
574 571 575
576 575 571
576 577 575
578 569 574
579 569 578
579 580 569
578 574 581
581 574 582
581 582 583
584 582 574
584 574 575
585 584 575
585 575 586
587 588 579
589 587 590
591 592 587
591 587 593
593 594 595
596 597 598
599 600 597
599 597 601
602 601 597
602 603 601
599 601 604
604 601 605
604 605 606
607 606 605
608 605 601
608 601 609
607 605 610
607 610 611
612 610 605
612 613 610
610 567 614
615 567 610
615 610 616
617 618 619
620 621 622
623 624 625
626 627 628
629 630 626
629 631 630
632 633 634
635 636 637
638 639 640
640 641 642
640 643 641
640 644 643
645 643 646
645 647 643
648 647 649
648 650 647
651 650 648
652 653 654
655 656 652
655 657 656
658 659 656
658 660 657
658 657 661
658 662 659
662 658 663
664 663 658
664 665 663
665 666 663
665 667 666
668 659 662
668 669 659
662 663 670
670 663 666
671 662 670
672 670 666
672 673 670
674 670 673
672 675 673
672 676 675
677 672 666
677 678 672
677 679 678
677 666 680
681 677 680
666 682 680
666 683 682
681 680 684
681 684 685
681 686 677
686 687 677
686 688 687
689 686 681
689 690 686
689 691 690
689 681 692
681 693 692
681 694 693
695 691 689
696 689 692
695 689 696
696 692 697
692 698 697
692 699 698
700 695 696
700 696 697
701 691 695
701 702 691
691 702 703
704 701 695
704 695 705
700 705 695
704 705 706
706 705 700
704 706 707
708 707 706
708 706 709
710 708 709
710 709 711
706 700 712
709 706 712
711 709 713
709 712 713
711 713 714
715 714 713
712 700 716
700 697 716
717 716 697
717 697 718
715 713 719
719 720 715
719 721 720
713 712 722
713 722 719
712 716 722
722 723 719
722 724 723
716 725 722
716 726 725
727 728 659
659 729 730
659 730 731
732 659 731
732 731 733
731 734 735
731 735 736
737 731 736
737 736 738
736 739 740
736 741 742
736 742 743
744 745 742
746 747 748
749 748 750
751 752 748
748 753 754
754 755 748
754 756 755
754 757 758
754 758 759
759 760 754
759 761 760
759 762 673
763 759 673
763 673 764
765 766 767
768 769 770
771 772 770
771 773 772
774 775 771
774 771 776
777 778 776
777 776 779
780 777 779
781 782 783
784 783 785
786 787 783
786 788 787
789 790 791
792 793 790
792 794 793
793 795 796
793 796 797
798 797 799
798 800 797
801 800 802
801 803 800
804 803 805
804 805 806
807 808 804
809 810 811
812 813 811
812 814 813
815 816 817
818 819 816
820 816 819
820 821 816
820 822 821
820 819 823
820 823 824
824 825 820
824 826 825
827 828 824
828 829 824
828 830 829
831 828 832
833 828 831
833 831 834
833 835 828
835 836 828
835 837 836
838 835 833
838 839 835
839 840 835
839 841 840
842 838 833
843 842 833
843 833 844
842 845 838
845 846 838
845 847 846
838 846 848
838 848 839
849 839 848
849 850 839
851 843 852
853 854 851
851 855 856
851 856 857
857 858 859
860 861 862
863 862 864
863 865 862
865 866 862
865 867 866
863 868 865
868 869 865
868 870 869
869 870 871
872 865 869
872 873 865
869 871 874
871 875 874
874 876 869
874 877 876
874 878 831
874 831 879
874 879 880
881 882 883
884 885 882
884 886 885
887 888 889
890 891 892
893 894 895
896 897 898
899 896 900
899 900 901
902 903 904
905 906 907
908 909 910
691 911 912
913 914 915
913 915 916
917 918 919
919 918 920
919 920 921
921 922 923
921 923 924
923 925 924
923 926 925
927 928 929
927 929 930
931 932 933
931 933 934
935 936 937
935 937 938
939 940 941
939 941 942
943 944 945
943 945 946
947 948 949
947 949 950
951 952 953
951 953 954
955 956 957
955 957 958
959 960 961
959 961 962
144 963 964
144 964 965
966 967 968
966 968 969
970 971 972
970 972 973
974 975 976
974 976 977
978 979 980
978 981 979
982 981 978
982 983 981
984 981 983
981 984 985
984 983 986
983 987 986
982 988 983
983 988 987
988 989 987
990 989 988
982 990 988
986 987 991
984 986 991
978 992 982
992 990 982
987 989 993
991 987 993
978 994 992
994 978 995
995 978 996
995 996 997
998 990 992
999 989 990
998 999 990
992 994 1000
992 1000 998
1001 999 998
1002 989 999
1001 1002 999
998 1003 1001
998 1000 1003
1004 1002 1001
1001 1003 1004
994 1005 1000
994 995 1006
994 1006 1005
1000 1005 1007
1000 1007 1003
1008 1005 1006
1008 1007 1005
1004 1003 1009
1003 1007 1010
1003 1010 1009
1011 1002 1004
1011 1004 1009
1008 1012 1007
1010 1007 1012
1006 995 1013
1014 1013 995
1014 995 1015
1006 1013 1016
1008 1006 1016
1017 1016 1013
1017 1013 1018
1017 1018 1019
1020 1008 1016
1017 1020 1016
1012 1008 1021
1020 1021 1008
1009 1010 1022
1009 1022 1023
1011 1009 1023
1023 1024 1011
1024 1002 1011
1022 1025 1023
1023 1025 1024
1024 1026 1002
1026 989 1002
1025 1027 1024
1027 1026 1024
1010 1012 1028
1010 1029 1022
1010 1028 1029
1012 1021 1030
1012 1030 1028
1022 1031 1025
1029 1031 1022
1025 1031 1032
1025 1033 1027
1025 1032 1033
1034 1026 1027
1034 1027 1033
1029 1035 1031
1035 1032 1031
1028 1036 1029
1035 1029 1036
1030 1037 1028
1036 1028 1037
1021 1038 1030
1030 1038 1037
1034 1039 1026
1039 989 1026
1034 1033 1040
1032 1040 1033
1021 1041 1038
1020 1041 1021
1042 1039 1034
1040 1042 1034
1043 989 1039
993 989 1043
1020 1044 1041
1017 1044 1020
1045 1039 1042
1045 1043 1039
1046 993 1043
991 993 1046
1047 1043 1045
1046 1043 1047
1048 1045 1042
1047 1045 1048
1040 1049 1042
1048 1042 1049
1050 991 1046
1047 1050 1046
1051 1049 1040
1032 1051 1040
1047 1048 1052
1047 1052 1050
1053 1050 1052
1050 1054 991
984 991 1054
1055 1054 1050
1055 1050 1053
1055 984 1054
1055 1053 1056
1057 984 1055
1058 1056 1053
984 1057 1059
1059 1060 984
1061 984 1060
1059 1062 1060
1063 1062 1059
1053 1052 1064
1064 1052 1048
1058 1053 1065
1065 1066 1058
1066 1065 1067
1065 1068 1067
1053 1069 1065
1053 1064 1069
1070 1068 1065
1070 1065 1069
1070 1071 1068
1064 1048 1072
1072 1048 1049
1073 1064 1072
1073 1069 1064
1072 1049 1074
1073 1072 1074
1051 1074 1049
1071 1070 1075
1075 1076 1071
1076 1075 1077
1070 1077 1075
1077 1078 1076
1077 1079 1078
1070 1080 1077
1070 1069 1080
1077 1080 1079
1081 1080 1069
1081 1069 1073
1082 1081 1073
1073 1074 1083
1083 1074 1051
1082 1073 1083
1080 1081 1084
1080 1084 1079
1082 1084 1081
1083 1051 1085
1086 1082 1083
1083 1085 1086
1087 1085 1051
1087 1051 1032
1087 1032 1088
1087 1088 1085
1032 1035 1088
1089 1086 1085
1086 1089 1082
1090 1085 1088
1090 1089 1085
1035 1091 1088
1090 1088 1091
1035 1092 1091
1092 1035 1036
1092 1036 1093
1036 1037 1093
1094 1082 1089
1090 1095 1089
1094 1089 1095
1094 1096 1082
1082 1096 1084
1097 1084 1096
1097 1079 1084
1098 1096 1094
1098 1097 1096
1079 1097 1099
1079 1099 1100
1099 1101 1100
1102 1099 1097
1098 1102 1097
1101 1099 1103
1102 1103 1099
1103 1104 1101
1104 1103 1102
1102 1105 1104
1102 1106 1105
1098 1106 1102
1098 1107 1106
1106 1108 1105
1109 1108 1106
1106 1110 1109
1107 1110 1106
1107 1111 1110
1112 1111 1107
1098 1113 1107
1094 1113 1098
1094 1114 1113
1094 1095 1114
1114 1095 1115
1090 1115 1095
1116 1113 1114
1114 1115 1116
1107 1113 1117
1116 1117 1113
1090 1118 1115
1091 1118 1090
1107 1117 1119
1112 1107 1119
1116 1115 1120
1118 1120 1115
1091 1121 1118
1092 1121 1091
1116 1122 1117
1122 1119 1117
1116 1120 1123
1116 1123 1122
1118 1124 1120
1124 1118 1121
1092 1125 1121
1093 1125 1092
1123 1120 1126
1120 1124 1126
1122 1123 1127
1123 1126 1127
1127 1126 1128
1126 1129 1128
1124 1129 1126
1124 1121 1130
1125 1130 1121
1124 1130 1129
1131 1122 1127
1122 1131 1119
1130 1132 1129
1125 1132 1130
1093 1133 1125
1037 1133 1093
1131 1127 1134
