byte offset: 0
478 469 477
478 473 479
480 478 479
480 469 478
479 481 480
482 480 481
482 469 480
481 483 482
484 482 483
484 469 482
483 485 484
486 484 485
484 486 469
485 487 486
488 486 487
469 486 489
486 488 489
489 476 469
489 488 490
489 490 476
491 492 493
493 494 491
491 494 495
496 495 494
497 495 496
493 498 494
496 494 498
496 499 497
496 498 499
500 497 499
499 501 500
498 501 499
500 501 502
503 498 493
493 504 503
498 503 505
506 501 498
501 506 502
502 506 507
507 506 498
507 508 502
509 508 507
509 507 498
509 510 508
510 509 511
511 509 498
511 512 510
512 511 513
513 511 498
512 513 514
514 513 515
513 498 515
515 516 514
517 516 515
518 498 505
498 518 515
515 518 517
518 505 519
518 519 517
