byte offset: 0
144 55 124
97 96 3
25 30 79
28 30 25
146 147 148
95 126 26
95 26 94
45 31 27
31 77 27
45 24 125
24 26 126
25 27 28
44 149 45
32 31 45
45 149 32
36 150 149
125 24 126
44 46 42
43 46 125
46 45 125
42 151 44
151 34 44
98 35 34
44 34 149
149 34 36
42 46 43
43 127 38
127 126 95
127 95 128
95 88 87
152 65 147
54 66 123
40 39 90
39 86 85
40 90 93
40 93 107
93 131 99
93 99 107
99 131 132
99 132 100
83 153 138
83 138 84
98 151 42
98 42 41
98 41 107
98 107 99
53 66 54
66 65 152
38 127 128
81 68 74
81 74 73
110 112 84
112 85 84
29 97 141
1 4 2
134 119 122
154 109 59
154 59 58
154 58 155
4 96 140
48 47 153
48 153 83
110 139 70
110 70 69
67 75 74
67 74 68
14 76 89
14 89 15
31 33 156
32 150 33
149 150 32
31 156 135
98 34 151
157 158 159
160 161 162
160 162 163
164 165 166
164 166 167
168 169 159
170 161 160
170 160 171
165 163 162
165 162 166
172 173 174
172 174 175
176 177 174
176 174 173
178 179 180
178 180 181
164 182 183
164 183 172
172 175 165
172 165 164
175 184 163
175 163 165
184 185 160
184 160 163
185 186 171
185 171 160
174 179 184
174 184 175
179 178 185
179 185 184
178 187 186
178 186 185
188 189 190
183 191 172
192 193 194
195 196 193
197 193 198
197 199 193
193 199 200
193 200 194
200 201 194
200 202 201
178 181 203
178 203 187
204 205 169
206 207 208
206 208 209
210 211 212
213 214 215
213 215 216
216 215 217
216 217 218
198 193 196
209 208 219
218 217 197
218 197 198
220 221 214
220 214 213
206 212 211
206 211 207
219 222 223
209 219 224
219 208 225
168 189 169
194 201 177
176 173 226
193 192 195
192 227 195
192 176 227
194 177 192
192 177 176
180 201 202
227 176 226
228 182 229
170 230 161
161 231 162
162 232 166
167 229 164
233 234 229
233 167 166
228 234 235
177 201 179
177 179 174
201 180 179
226 173 191
164 229 182
157 169 205
189 188 222
236 189 168
222 237 238
190 189 236
222 238 223
222 204 189
222 188 237
159 169 157
205 204 225
204 222 219
225 204 219
189 204 169
212 239 240
240 239 241
240 241 242
242 241 243
242 243 244
245 246 247
245 247 248
246 249 250
223 250 249
223 249 224
245 248 251
245 251 252
252 251 244
252 244 243
247 246 250
224 219 223
211 210 221
211 221 220
212 240 210
172 191 173
148 94 26
148 253 254
146 148 254
147 65 94
148 147 94
152 147 146
148 79 253
79 30 255
79 255 253
30 29 142
30 142 255
26 79 148
256 257 258
259 258 260
261 262 263
264 262 265
266 267 268
266 268 269
267 270 271
267 271 268
272 273 274
272 274 275
276 277 266
276 266 269
274 278 279
274 279 275
280 281 282
282 283 280
284 285 286
287 288 289
290 291 292
293 294 295
293 295 296
293 297 298
293 298 299
300 301 302
47 50 303
47 303 304
51 305 306
51 306 52
305 51 56
305 56 307
308 309 310
308 310 311
312 313 63
312 63 62
278 310 309
278 309 279
306 314 315
67 70 316
67 316 317
269 318 319
269 319 276
318 269 268
318 268 320
271 321 320
271 320 268
321 271 76
321 76 75
284 322 283
322 284 323
282 281 324
307 56 80
307 80 262
316 325 326
316 326 317
327 328 329
327 329 330
304 303 331
304 331 332
62 89 270
62 270 312
270 267 272
270 272 312
333 334 335
333 335 336
337 338 331
337 331 315
286 339 340
292 341 342
292 342 343
326 344 318
326 318 320
345 319 346
345 346 347
273 348 349
273 349 274
266 277 348
266 348 273
319 318 344
319 344 346
293 299 350
293 350 294
278 274 349
278 349 351
310 278 351
310 351 352
353 354 336
353 336 355
356 357 358
356 358 359
356 360 361
356 361 357
325 358 344
325 344 326
346 357 361
346 361 347
344 358 357
344 357 346
362 122 121
362 121 363
362 363 279
362 279 309
279 363 313
279 313 275
275 313 272
266 273 272
266 272 267
306 303 50
306 50 52
305 364 365
303 306 315
303 315 331
366 367 368
338 369 332
332 328 327
332 327 304
328 332 296
328 296 295
370 360 356
370 356 371
371 356 359
371 359 335
372 373 370
372 370 371
335 334 372
335 372 371
335 359 355
335 355 336
329 333 336
329 336 354
295 333 329
309 308 374
309 374 362
134 362 374
375 322 376
376 322 323
319 345 276
377 262 261
377 307 262
364 305 307
330 353 139
330 139 138
63 313 363
63 363 121
313 312 272
280 283 302
366 297 367
287 322 375
316 353 325
325 355 358
359 358 355
353 355 325
369 296 332
296 297 293
259 260 340
286 340 323
376 323 340
376 340 378
284 286 323
379 286 380
262 143 265
262 264 263
262 80 143
381 307 377
381 377 382
381 364 307
339 259 340
282 324 285
284 282 285
383 384 385
338 337 281
338 281 368
302 283 287
287 283 322
302 366 280
280 368 281
282 284 283
300 302 386
289 302 287
302 289 386
291 386 387
366 368 280
300 298 301
297 366 301
301 366 302
298 300 388
388 300 290
343 290 292
300 386 290
386 291 290
298 297 301
297 296 367
367 369 338
367 338 368
338 332 331
389 385 315
305 365 314
294 333 295
295 329 328
294 350 334
294 334 333
334 350 342
334 342 372
342 341 373
342 373 372
327 330 138
327 138 153
343 299 298
343 298 388
343 342 350
343 350 299
306 305 314
314 389 315
296 369 367
326 320 321
326 321 317
353 330 354
354 330 329
286 379 339
258 257 260
134 122 362
390 311 310
390 310 352
390 391 311
260 378 340
304 327 153
304 153 47
353 316 70
353 70 139
67 317 321
67 321 75
271 270 89
271 89 76
287 392 288
289 288 387
386 289 387
287 375 392
343 388 290
393 394 395
396 397 398
396 398 399
400 401 402
400 402 403
404 394 405
406 407 396
406 396 399
403 402 398
403 398 397
408 409 410
408 410 411
412 411 410
412 410 413
414 415 416
414 416 417
400 408 418
400 418 419
408 400 403
408 403 409
409 403 397
409 397 420
420 397 396
420 396 421
421 396 407
421 407 422
410 409 420
410 420 417
417 420 421
417 421 414
414 421 422
414 422 423
424 425 426
418 408 427
428 429 430
431 430 432
433 434 430
433 430 435
430 429 436
430 436 435
436 429 437
436 437 438
414 423 439
414 439 415
440 405 441
442 443 444
442 444 445
446 447 448
449 450 451
449 451 452
450 453 454
450 454 451
434 432 430
443 455 444
453 434 433
453 433 454
456 449 452
456 452 457
442 445 448
442 448 447
455 458 459
443 460 455
455 461 444
404 405 426
429 413 437
412 462 411
430 431 428
428 431 463
428 463 412
429 428 413
428 412 413
416 438 437
463 462 412
464 465 419
406 399 466
399 398 467
398 402 468
401 400 465
469 465 470
469 402 401
464 471 470
413 410 417
413 417 437
437 417 416
462 427 411
400 419 465
393 441 405
426 459 424
472 404 426
459 473 474
425 472 426
459 458 473
459 426 440
459 474 424
394 393 405
441 461 440
440 455 459
461 455 440
426 405 440
447 475 476
475 477 478
475 478 476
477 479 480
477 480 478
481 482 483
481 483 484
484 485 486
458 460 486
458 486 485
481 487 488
481 488 482
487 480 479
487 479 488
483 485 484
460 458 455
448 456 457
448 457 446
447 446 475
408 411 427
384 281 337
384 489 490
383 489 384
385 337 315
384 337 385
389 383 385
384 490 324
324 490 491
324 491 285
285 380 286
285 491 380
281 384 324
233 229 167
228 229 234
464 470 465
469 401 465
233 166 232
162 231 232
398 468 467
469 468 402
161 230 231
170 492 230
406 466 493
399 467 466
