byte offset: 0
first index: 0
index count: 9756
topology: trianglelist
format: DXGI_FORMAT_R16_UINT

0 1 2
3 4 5
6 7 8
9 10 11
12 13 14
15 16 17
18 19 20
21 22 23
24 25 26
25 27 28
29 30 25
31 32 33
34 35 32
36 32 37
38 39 40
41 42 39
41 39 43
44 45 46
47 48 46
47 46 49
50 51 52
53 54 55
56 57 58
59 60 61
62 63 64
65 66 67
68 69 70
71 72 73
74 75 76
77 78 79
80 81 82
83 84 85
86 87 88
89 90 91
92 91 93
92 93 94
95 96 97
98 99 100
101 102 103
104 105 106
107 108 109
110 111 112
113 114 115
116 117 118
119 120 121
122 123 124
125 126 123
125 127 126
128 129 130
131 132 133
134 135 136
137 138 139
140 141 142
143 144 145
146 147 148
149 150 151
152 153 154
155 156 157
158 159 160
161 162 163
164 165 166
167 168 169
170 168 171
170 171 172
171 173 172
171 174 173
175 176 177
178 179 180
181 182 183
184 185 183
184 186 185
185 186 187
185 187 188
189 190 191
192 190 193
192 194 190
195 190 194
196 190 195
196 197 190
197 198 190
197 199 198
200 198 199
200 199 201
195 202 196
195 203 202
194 203 195
204 202 203
204 203 205
206 204 205
206 205 207
208 203 194
205 203 208
209 208 194
209 194 210
209 210 211
211 212 209
205 208 213
213 214 205
213 215 214
209 216 208
208 217 213
216 217 208
218 216 209
209 219 218
220 218 219
213 217 221
222 213 221
222 221 223
216 224 217
225 216 218
225 224 216
221 217 226
226 217 224
225 218 227
227 218 228
229 227 228
229 230 227
231 224 225
226 224 231
232 225 227
232 231 225
233 221 226
234 221 233
234 233 235
236 227 230
236 232 227
231 232 237
238 226 231
231 237 238
232 239 237
232 236 239
233 226 240
240 226 238
238 237 241
239 241 237
241 239 242
242 239 243
244 239 236
244 243 239
245 236 230
245 244 236
230 246 245
230 247 246
240 238 248
238 241 248
249 233 240
240 248 249
249 250 233
251 233 250
251 250 252
244 245 253
245 254 253
245 255 254
244 253 256
256 243 244
248 241 257
249 248 258
248 257 258
250 249 259
249 258 259
241 260 257
241 242 260
250 259 261
262 261 259
263 250 261
263 261 264
265 264 261
262 265 261
265 266 264
242 267 260
242 268 267
269 268 242
269 242 270
271 265 262
272 265 271
272 271 273
270 242 274
242 243 274
271 262 275
271 275 276
274 243 277
256 277 243
275 262 278
275 278 279
280 279 278
280 281 279
281 280 282
281 282 283
283 282 284
283 284 285
277 256 286
274 277 287
277 286 287
256 288 286
253 288 256
289 286 288
289 287 286
290 288 253
289 288 290
291 290 253
291 292 290
274 287 293
289 294 287
293 287 294
293 295 274
270 274 295
290 296 289
297 294 289
297 289 296
290 298 296
299 298 290
299 300 298
298 301 296
296 302 297
296 301 302
298 303 301
304 303 298
304 305 303
294 297 306
297 302 307
297 307 306
294 306 308
293 294 308
309 302 301
310 301 303
309 301 310
311 307 302
311 302 309
310 303 312
312 303 313
312 313 314
310 315 309
