byte offset: 0
first index: 0
index count: 48114
topology: trianglelist
format: DXGI_FORMAT_R16_UINT

0 1 2
0 2 3
4 5 6
4 6 7
8 9 2
8 2 1
10 11 9
10 9 8
12 13 11
12 11 10
14 15 16
14 16 17
18 19 20
18 20 21
22 23 24
22 24 25
26 19 18
26 18 27
28 26 27
28 27 29
30 28 29
30 29 31
32 33 34
32 34 35
36 32 35
36 35 37
38 36 37
38 37 39
40 41 42
43 42 44
40 42 43
45 46 47
45 47 48
49 50 51
52 53 54
55 56 57
58 59 60
58 60 61
62 63 64
62 64 65
66 67 68
66 68 69
70 71 72
73 74 75
76 77 78
60 79 80
81 82 83
81 83 84
85 86 87
88 89 90
64 91 92
64 92 65
93 94 95
96 97 98
99 100 101
102 103 104
105 106 107
105 107 108
109 110 111
109 111 112
113 114 115
115 116 117
115 117 118
119 120 121
122 123 124
125 126 127
128 129 130
131 132 133
134 135 136
137 135 138
139 140 141
139 142 143
144 145 143
146 68 147
148 149 150
148 150 151
152 51 153
69 68 146
49 51 152
154 65 155
156 95 157
93 95 156
113 115 158
159 160 161
162 163 164
162 164 165
166 167 168
166 168 169
170 171 172
173 174 175
173 175 172
171 130 176
171 176 173
177 178 131
179 135 134
180 179 181
180 181 141
182 152 153
182 153 183
184 185 186
187 188 50
187 50 49
189 190 191
192 122 161
192 161 160
193 103 102
194 145 195
196 197 198
196 198 199
144 142 181
151 150 200
108 107 201
202 203 204
205 169 168
205 168 202
206 172 175
130 178 128
207 133 136
207 136 208
141 140 138
141 138 180
188 209 50
209 183 153
209 153 51
210 58 61
210 61 211
211 61 80
211 80 212
213 214 215
86 216 217
94 218 219
94 219 95
219 220 95
62 65 154
65 92 155
54 103 193
103 53 221
103 221 104
116 115 114
116 114 222
158 115 118
158 118 223
224 225 161
224 161 122
202 168 167
132 131 178
132 178 130
226 47 46
226 46 227
107 228 229
107 106 228
107 229 230
107 230 201
165 164 231
165 231 232
233 147 68
233 68 67
200 234 151
235 236 237
217 238 87
239 240 214
173 176 129
173 129 174
128 178 177
241 242 136
214 240 215
243 244 245
243 245 246
247 248 249
250 251 252
253 254 255
256 257 258
259 260 261
259 261 262
263 264 265
266 267 268
269 270 271
272 273 258
274 275 276
277 278 279
280 281 282
260 283 284
260 284 261
285 286 287
288 289 290
291 292 293
291 293 294
295 296 297
295 297 298
299 300 301
299 301 302
303 304 305
306 307 308
309 310 311
312 313 314
312 314 315
316 317 318
319 320 321
320 322 323
320 323 321
324 323 325
326 327 328
329 330 331
329 331 332
279 278 333
260 334 283
287 335 336
287 286 335
337 304 303
338 339 340
341 311 310
342 343 344
345 346 347
348 349 350
348 350 351
352 353 354
355 356 357
355 357 358
249 359 360
361 362 363
364 247 365
364 365 366
367 368 369
356 355 370
371 372 373
282 374 375
331 330 376
291 294 377
378 379 380
343 342 381
350 382 383
384 353 352
384 352 385
386 365 247
386 247 249
249 360 386
257 256 387
388 389 390
277 279 391
277 391 392
285 287 393
285 393 394
336 395 287
260 259 334
251 250 396
397 299 302
397 302 398
307 306 304
307 304 337
311 341 379
350 349 399
350 399 382
245 244 400
245 400 401
402 291 403
292 291 402
291 377 404
291 404 403
405 339 338
405 338 406
363 407 408
409 376 330
410 411 412
413 265 264
414 391 279
415 416 271
345 417 346
350 418 351
419 420 318
389 421 390
414 279 333
311 379 378
422 423 424
202 167 203
202 204 205
170 206 425
130 129 176
346 417 426
177 131 427
343 428 344
429 430 431
432 433 434
56 55 435
119 121 436
432 437 433
159 161 225
438 439 440
438 440 441
110 109 442
290 289 443
444 445 99
96 446 447
448 449 450
443 451 452
54 53 103
99 101 453
289 451 443
454 252 251
250 252 455
456 457 458
363 459 361
460 461 462
363 463 459
360 359 464
247 364 248
268 267 465
271 270 415
237 213 215
50 209 51
269 271 416
269 416 466
60 80 61
272 258 257
83 82 467
468 469 470
88 471 472
88 472 89
88 473 474
375 475 280
375 280 282
471 88 474
88 90 473
95 220 157
287 395 393
96 98 446
138 179 180
319 321 317
476 477 478
204 203 479
480 481 482
480 482 483
484 485 486
487 488 489
490 491 492
493 494 495
493 495 496
497 498 499
497 499 500
501 502 503
501 503 504
505 506 507
508 509 510
511 512 513
495 514 515
516 517 518
516 518 519
520 521 522
523 524 525
499 498 526
499 526 527
528 529 530
531 532 533
534 535 536
537 538 539
540 541 542
540 542 543
544 545 546
544 546 547
548 549 550
549 551 552
549 552 553
554 555 556
557 558 559
557 559 560
561 562 563
564 565 566
567 568 569
570 571 572
573 574 572
575 576 577
575 578 579
146 147 503
580 581 582
580 582 583
584 585 485
502 146 503
484 584 485
586 587 498
588 589 529
528 588 529
548 590 549
591 592 593
594 595 596
594 596 597
598 599 600
598 600 601
602 603 604
605 604 606
604 605 607
604 607 565
608 567 609
610 611 612
613 577 576
613 576 572
614 615 585
614 585 584
616 617 618
619 484 486
619 486 620
557 621 558
592 559 558
592 558 593
622 537 539
623 624 625
626 627 628
579 576 575
581 629 582
541 630 542
631 632 633
634 631 600
634 600 599
603 606 604
565 564 609
635 610 569
577 613 574
577 574 636
620 486 637
637 485 585
637 585 615
638 639 494
638 494 493
639 640 514
639 514 494
641 642 643
522 521 644
530 529 645
530 645 646
645 529 647
497 586 498
498 587 526
488 622 539
539 538 648
539 648 489
553 649 550
553 550 549
590 650 551
590 551 549
560 559 592
560 592 651
631 601 600
652 565 609
652 609 567
653 654 483
653 483 482
542 655 656
542 656 543
542 630 657
542 657 655
595 658 659
595 659 596
233 504 503
233 503 147
629 581 660
661 662 663
644 521 664
665 666 667
605 668 566
605 566 607
564 608 609
669 571 611
643 642 666
670 671 672
670 672 673
674 675 676
677 678 679
680 681 682
680 682 683
684 685 686
687 688 689
687 689 690
691 692 693
694 695 696
697 698 699
700 686 701
702 703 704
705 706 707
708 709 710
711 712 689
713 714 715
716 717 718
719 720 721
722 723 724
722 724 725
726 727 728
726 728 729
730 731 732
730 732 733
734 735 736
737 738 739
740 741 742
743 744 745
746 747 748
746 748 749
750 751 752
753 754 755
755 754 756
755 756 757
758 759 756
760 761 762
763 764 765
763 765 766
706 767 707
690 712 768
714 769 770
714 770 715
771 734 736
772 773 774
775 742 776
777 778 779
780 781 782
749 783 784
749 784 746
785 786 787
788 760 762
675 789 790
791 792 793
794 795 796
794 796 674
797 798 799
800 801 788
802 803 804
709 805 806
765 807 766
722 808 723
809 810 811
812 813 814
784 744 743
815 816 785
815 785 787
674 796 817
675 817 789
818 819 684
820 821 822
705 823 824
705 824 706
713 825 826
713 826 714
769 714 827
690 768 687
677 679 828
731 730 829
731 829 830
739 771 736
739 736 737
776 811 775
784 743 747
784 747 746
831 673 672
831 672 832
833 834 722
725 833 722
722 834 835
722 835 808
836 837 772
836 772 774
792 838 839
840 766 807
695 694 841
842 693 692
843 706 824
844 698 845
780 782 846
784 783 744
847 752 751
822 821 848
843 767 706
776 809 811
849 850 851
631 633 601
631 634 632
602 852 603
565 607 566
782 853 846
608 568 567
778 854 779
855 856 857
858 859 860
491 861 492
554 862 555
858 860 863
591 651 592
864 865 866
864 866 867
547 868 544
720 869 721
534 870 871
531 872 873
716 874 717
869 875 876
488 539 489
721 869 876
877 679 678
677 878 678
879 880 881
792 791 882
792 883 793
792 882 838
789 884 790
674 676 794
695 885 696
821 820 886
662 661 887
662 887 642
486 485 637
697 845 698
697 888 845
495 494 514
700 818 686
518 889 519
890 891 892
523 525 893
523 893 894
523 895 896
805 709 708
805 708 897
894 895 523
523 896 524
529 589 647
714 826 827
531 873 532
750 752 754
574 613 572
753 750 754
898 899 900
632 901 633
902 903 904
902 905 906
907 908 909
907 909 910
911 912 903
913 902 906
914 915 910
907 916 917
907 917 918
919 920 921
919 921 922
903 912 923
910 915 924
910 924 925
926 927 928
926 928 929
930 931 927
930 927 926
902 932 933
902 913 932
934 903 923
935 908 905
935 905 904
906 905 918
913 906 922
936 937 938
936 938 939
926 938 937
926 937 930
940 918 917
908 907 918
908 918 905
935 941 909
935 909 908
907 910 925
916 907 942
922 906 919
906 918 919
902 933 911
902 904 905
939 938 943
939 943 944
929 943 938
929 938 926
945 946 947
945 948 949
935 904 946
935 946 950
951 952 953
951 953 954
955 947 956
957 958 936
957 936 939
959 960 961
962 963 960
962 960 964
965 948 945
966 967 952
951 968 969
951 969 970
960 971 972
960 972 961
947 903 973
968 960 963
968 963 974
974 975 968
952 976 977
952 977 978
979 980 967
979 967 981
982 979 981
982 981 983
945 984 985
945 985 965
934 973 903
947 946 904
947 904 903
950 946 949
950 949 954
948 968 949
965 971 948
958 957 986
958 986 987
979 982 987
979 987 986
975 969 968
941 935 950
941 950 988
954 949 968
954 968 951
950 954 953
950 953 988
951 989 976
970 989 951
971 960 948
948 960 968
959 964 960
945 947 955
945 955 984
945 949 946
944 990 957
944 957 939
991 986 957
991 957 990
986 991 980
986 980 979
992 920 919
993 994 919
992 919 994
444 99 453
907 925 942
951 976 952
914 910 928
966 952 978
995 388 390
449 996 997
450 449 997
57 56 998
740 742 775
776 742 741
918 999 919
918 1000 1001
122 192 123
918 1001 999
940 1000 918
1002 1003 1004
1002 1004 1005
1006 1007 1008
1006 1008 1009
1010 1011 1012
1010 1012 1013
1014 1015 1016
1014 1016 1017
1018 1019 1020
1018 1020 1021
1022 1023 1024
1022 1024 1025
1026 1027 1028
1026 1028 1029
1030 1031 1029
1030 1029 1028
1032 1033 1034
1032 1034 1035
1035 1036 1037
1035 1037 1032
1038 1039 1040
1041 1042 1043
1044 1045 1046
1047 1048 1049
1050 1051 1052
1053 1054 1055
1041 1043 1056
1041 1056 1057
1058 1059 1060
1036 1035 1061
1036 1061 1062
1044 1046 1003
1044 1003 1002
1009 1008 1048
1009 1048 1047
1011 1010 1051
1011 1051 1050
1017 1053 1063
1017 1063 1020
1027 1056 1058
1027 1058 1028
1060 1030 1028
1060 1028 1058
1064 1065 1066
1064 1066 1067
1034 1033 1068
1069 1070 1038
1071 1069 1040
1072 1073 1063
1072 1063 1074
1073 1075 1021
1069 1038 1040
1054 1053 1017
1054 1017 1016
1017 1020 1019
1017 1019 1014
1076 1065 1064
1076 1064 1077
1078 1079 1080
1081 1082 1057
1041 1082 1083
1042 1041 1083
1042 1083 1084
1085 1086 1087
1087 1088 1034
1065 1089 1090
1025 1091 1092
1080 1022 1025
1080 1025 1078
1042 1093 1085
1092 1078 1025
1025 1024 1094
1025 1094 1095
1096 1091 1025
1096 1025 1095
1065 1076 1089
1095 1094 1066
1095 1066 1065
1096 1095 1065
1096 1065 1090
1084 1093 1042
1097 1068 1059
1033 1032 1045
1052 1049 1037
1055 1052 1039
1074 1055 1038
1074 1038 1070
1074 1070 1072
1098 1099 1023
1098 1023 1022
1057 1098 1022
1057 1022 1080
1057 1080 1079
1057 1079 1100
1027 1026 1099
1027 1099 1098
1056 1027 1098
1056 1098 1057
1101 1061 1035
1101 1035 1034
1036 1040 1039
1036 1039 1037
1062 1071 1040
1062 1040 1036
1088 1102 1103
1088 1086 1102
1087 1086 1088
1088 1103 1101
1088 1101 1034
1043 1042 1097
1059 1058 1056
1059 1056 1043
1042 1087 1097
1042 1085 1087
1041 1057 1082
1081 1057 1100
1002 1005 1031
1002 1031 1030
1045 1044 1060
1045 1060 1059
1044 1002 1030
1044 1030 1060
1033 1045 1059
1033 1059 1068
1087 1068 1097
1034 1068 1087
1008 1007 1004
1008 1004 1003
1049 1048 1046
1049 1046 1045
1048 1008 1003
1048 1003 1046
1045 1032 1049
1009 1010 1013
1009 1013 1006
1049 1052 1051
1049 1051 1047
1051 1010 1009
1051 1009 1047
1037 1049 1032
1016 1015 1012
1016 1012 1011
1052 1055 1054
1052 1054 1050
1050 1054 1016
1050 1016 1011
1039 1052 1037
1074 1063 1053
1074 1053 1055
1038 1055 1039
