byte offset: 0
first index: 0
index count: 13185
topology: trianglelist
format: DXGI_FORMAT_R16_UINT

0 1 2
3 4 5
3 6 4
7 4 6
8 9 10
11 10 9
9 12 11
9 13 12
14 12 13
15 14 13
16 14 15
16 15 17
18 16 17
19 18 17
20 18 19
20 21 18
22 14 16
16 18 22
14 23 12
23 14 22
24 12 23
22 24 23
25 24 22
24 26 12
25 26 24
26 11 12
11 26 27
27 10 11
26 28 27
26 25 28
27 29 10
28 29 27
29 30 10
31 18 21
31 21 32
18 33 22
33 25 22
34 18 31
18 34 33
31 32 35
35 34 31
32 36 35
35 36 37
35 37 34
38 37 36
37 38 39
39 40 37
40 41 37
34 37 41
34 42 33
42 34 41
33 42 25
43 42 41
44 42 43
44 25 42
25 44 45
45 28 25
28 45 46
46 47 28
28 47 29
29 47 48
48 30 29
47 49 48
30 48 49
30 49 50
51 52 53
52 54 53
54 55 53
54 56 55
54 57 56
56 57 58
52 59 54
59 57 54
57 60 58
60 61 58
62 57 59
60 57 62
63 61 60
60 62 63
64 61 63
64 63 65
66 59 52
66 62 59
66 52 67
68 67 52
67 69 66
69 67 68
69 68 70
68 71 70
68 72 71
71 73 70
74 70 73
74 73 75
76 74 75
75 77 76
66 78 62
69 79 66
66 79 78
70 80 69
80 79 69
78 81 62
62 81 63
82 63 81
63 82 65
74 83 70
80 70 84
83 84 70
80 84 85
85 79 80
86 74 76
74 86 83
83 86 87
83 88 84
88 85 84
87 88 83
89 86 76
89 87 86
90 82 81
91 65 82
82 90 91
81 92 90
78 92 81
78 93 92
79 93 78
92 94 90
92 93 94
65 91 95
95 96 65
95 97 96
95 98 97
98 95 99
90 100 91
94 100 90
95 91 101
91 100 101
101 99 95
102 98 99
103 98 102
104 102 99
94 105 100
101 100 105
94 93 106
107 105 94
106 107 94
108 104 99
108 99 109
110 99 101
99 110 109
111 110 101
105 111 101
110 112 109
109 112 113
113 114 109
114 115 109
105 116 111
116 117 111
105 107 118
116 105 118
118 119 116
107 120 118
120 119 118
115 121 109
121 108 109
119 122 116
116 122 123
123 122 124
122 119 124
123 124 125
123 125 126
126 125 127
125 128 127
107 129 120
106 129 107
130 129 106
129 130 120
128 125 131
128 131 132
130 106 133
106 93 133
134 132 131
132 134 115
135 133 93
93 79 135
79 85 135
133 135 136
136 135 85
136 137 133
137 130 133
136 85 138
137 136 138
88 138 85
134 139 115
115 139 121
139 140 121
121 140 108
130 137 141
138 142 137
137 142 141
88 143 138
143 142 138
144 130 141
120 130 144
120 144 145
119 120 145
144 146 145
144 141 146
119 145 147
146 147 145
148 143 88
87 148 88
143 148 149
148 87 149
150 142 143
150 143 149
119 147 151
151 147 152
124 119 151
124 151 153
151 152 153
153 125 124
125 153 154
125 154 131
155 131 154
155 134 131
154 153 156
156 155 154
153 152 157
153 157 156
158 134 155
156 159 155
159 158 155
134 158 160
134 160 139
156 161 159
159 162 158
161 162 159
157 163 156
161 156 163
158 164 160
158 162 164
165 139 160
166 160 164
166 165 160
165 167 139
139 167 140
162 168 164
162 161 169
168 162 169
164 170 166
164 168 170
167 171 140
172 167 165
167 172 171
140 171 173
140 173 108
108 173 174
108 174 104
174 175 104
175 174 176
176 174 173
176 173 177
171 177 173
176 177 178
177 179 178
178 179 180
177 181 179
171 182 177
177 182 181
172 182 171
182 183 181
182 184 183
172 184 182
185 183 184
185 184 186
172 186 184
172 187 186
172 165 187
187 188 186
187 165 189
187 189 188
189 165 166
190 188 189
189 166 191
190 189 191
191 166 170
192 190 191
192 193 190
192 194 193
195 192 191
191 170 195
192 196 194
192 195 196
194 196 197
198 194 197
196 199 197
199 196 200
200 201 199
202 196 195
200 196 202
203 195 170
202 195 203
204 201 200
204 205 201
206 205 204
206 207 205
207 206 208
206 209 208
206 204 210
210 209 206
204 200 210
210 211 209
210 200 212
200 202 212
213 210 212
213 211 210
213 212 202
203 170 214
168 214 170
215 202 203
213 202 215
213 216 211
216 217 211
218 216 213
213 215 218
217 216 218
203 219 215
203 214 219
219 218 215
168 220 214
219 214 220
220 168 169
221 217 218
222 217 221
223 221 218
219 223 218
224 221 223
224 223 225
219 220 226
226 223 219
220 169 227
227 226 220
227 169 161
225 223 228
226 228 223
229 225 228
229 228 226
229 230 225
229 231 230
227 232 226
229 226 232
227 161 233
232 227 233
233 161 163
229 234 231
232 234 229
232 233 235
232 235 234
233 163 236
236 235 233
234 237 231
237 238 231
237 239 238
240 234 235
234 240 237
241 239 237
240 241 237
240 235 242
236 242 235
241 240 242
236 163 243
163 157 243
244 242 236
236 243 244
239 241 245
245 246 239
246 245 247
241 242 248
244 248 242
249 245 241
248 249 241
245 250 247
245 249 250
251 250 249
252 247 250
252 250 253
251 253 250
253 254 252
253 255 254
253 256 255
256 257 255
256 258 257
258 256 259
260 249 248
260 251 249
261 253 251
261 256 253
262 259 256
263 259 262
263 262 264
265 260 248
265 248 244
266 265 244
266 244 243
267 260 265
267 265 266
267 268 260
268 251 260
268 269 251
267 266 270
269 271 251
269 272 271
251 271 261
273 266 243
273 243 157
270 266 274
273 274 266
270 274 275
271 272 276
261 271 276
273 157 277
152 277 157
278 273 277
278 274 273
277 152 278
279 275 274
279 280 275
281 274 278
278 152 281
281 279 274
282 280 279
280 282 283
284 272 283
284 276 272
283 282 284
152 285 281
152 147 285
286 279 281
286 282 279
287 285 147
147 146 287
146 288 287
289 281 285
287 289 285
289 286 281
288 289 287
290 288 146
290 146 141
141 291 290
291 141 142
292 291 142
150 292 142
293 292 150
293 150 149
286 289 294
288 295 289
295 294 289
294 296 286
286 296 282
297 294 295
297 295 288
298 297 288
297 299 294
299 296 294
297 298 299
282 296 300
284 282 300
288 301 298
290 301 288
302 301 290
301 302 298
284 300 303
276 284 303
290 304 302
291 304 290
305 304 291
305 291 292
304 306 302
