byte offset: 0
first index: 0
index count: 7866
topology: trianglelist
format: DXGI_FORMAT_R16_UINT

0 1 2
2 3 4
2 4 5
6 2 5
7 2 6
7 8 2
9 2 8
6 5 10
7 6 11
10 11 6
12 8 7
12 13 8
14 8 13
15 13 12
10 5 16
5 17 16
5 18 17
10 19 11
10 16 20
20 19 10
7 11 21
12 7 22
22 7 21
22 21 23
19 24 11
11 25 21
11 24 25
24 26 25
19 27 24
20 27 19
27 28 24
21 25 29
21 29 30
25 31 29
20 32 27
32 33 27
32 34 33
35 32 20
16 35 20
36 34 32
35 36 32
36 37 34
16 38 35
39 38 16
38 40 35
40 36 35
38 41 40
42 40 41
43 37 36
40 43 36
43 44 37
42 45 40
45 43 40
46 45 42
47 44 43
45 47 43
47 48 44
47 49 48
46 50 45
50 47 45
51 50 46
47 52 49
50 52 47
51 53 50
53 52 50
54 49 52
53 54 52
53 55 54
54 56 49
55 56 54
55 57 56
55 58 57
55 59 58
60 59 55
51 61 53
61 55 53
60 55 61
51 62 61
60 61 62
60 62 63
64 65 66
67 66 68
68 66 69
70 69 66
70 71 69
68 69 72
68 72 73
68 73 74
75 72 69
72 75 76
72 76 77
75 69 78
78 69 79
78 79 80
78 22 75
22 81 75
22 82 81
78 12 22
83 12 78
83 84 12
68 85 86
87 88 89
89 90 91
89 91 92
92 91 93
93 94 95
93 96 97
93 98 99
99 98 100
99 100 101
101 102 103
103 102 104
105 106 107
108 109 107
108 110 109
111 112 109
111 113 112
114 112 115
25 116 117
118 119 120
121 122 118
122 123 118
123 124 118
123 125 124
122 126 123
126 127 123
126 128 127
127 129 123
127 130 129
127 128 131
127 131 29
29 132 127
29 133 132
134 135 136
135 137 138
139 135 140
139 141 135
141 142 135
141 143 142
144 141 145
144 145 146
147 145 141
147 148 145
145 149 146
145 150 149
151 150 145
150 152 149
151 153 150
150 154 152
153 154 150
153 155 154
156 154 157
156 157 158
159 157 154
159 160 157
157 161 162
163 161 157
161 164 165
166 167 161
161 168 169
161 170 168
171 172 173
174 175 176
177 174 178
177 178 179
180 177 179
180 179 181
182 180 181
182 181 183
184 182 185
184 185 186
187 184 188
187 188 189
187 190 191
187 191 192
191 193 192
191 194 193
194 195 193
194 196 195
196 197 195
196 198 197
199 200 201
199 202 203
204 199 203
204 205 199
204 206 205
204 203 207
208 204 207
208 209 204
208 210 209
208 207 211
212 208 211
212 213 208
212 214 213
212 211 215
216 212 215
216 215 217
212 216 218
212 218 219
220 216 217
220 217 221
222 220 221
216 220 223
216 223 224
222 225 220
226 225 222
220 225 227
220 227 228
226 229 225
230 229 226
225 231 227
225 229 231
230 232 229
232 231 229
233 232 230
233 234 232
231 235 227
236 227 235
236 235 237
232 238 231
234 238 232
231 239 235
238 239 231
235 239 240
238 241 239
241 240 239
237 235 242
235 240 242
234 243 238
243 241 238
237 242 244
245 237 244
245 244 246
237 245 247
237 247 248
249 245 246
249 246 250
251 245 249
251 252 245
253 249 250
253 250 254
255 249 253
255 256 249
257 258 242
259 258 257
257 242 260
240 260 242
240 261 260
257 260 262
261 262 260
263 261 240
241 263 240
257 262 264
257 264 265
257 265 266
259 257 266
266 265 267
266 267 268
268 259 266
268 269 259
270 263 241
243 270 241
263 271 261
261 272 262
271 272 261
270 273 263
273 271 263
274 270 243
275 273 270
274 275 270
276 274 243
276 243 234
277 276 234
277 234 278
279 276 277
279 280 276
280 274 276
281 280 279
282 280 281
280 283 274
283 275 274
282 284 280
284 283 280
282 285 284
286 285 282
287 285 286
287 288 285
285 288 289
290 288 287
291 288 290
291 292 288
292 293 288
293 294 288
294 289 288
293 295 294
295 296 294
284 285 297
285 289 297
294 296 298
298 296 299
297 300 284
284 300 283
289 301 297
297 301 300
294 302 289
298 302 294
298 299 303
299 304 303
304 305 303
304 306 305
306 307 305
300 308 283
301 309 300
300 309 308
301 310 309
289 311 301
311 310 301
289 312 311
311 312 310
289 302 312
302 313 312
302 298 313
283 308 314
283 314 275
314 315 275
275 315 273
308 316 314
314 316 315
309 317 308
308 317 316
315 318 273
316 318 315
310 319 309
309 319 317
317 320 316
316 320 318
318 321 273
273 321 271
319 322 317
317 322 320
320 323 318
318 323 321
321 324 271
271 324 272
322 325 320
320 325 323
323 326 321
321 326 324
325 327 323
323 327 326
319 328 322
322 329 325
328 329 322
325 330 327
329 330 325
331 328 319
310 331 319
324 332 272
326 333 324
324 333 332
326 327 334
326 334 333
272 332 335
272 335 262
336 262 335
336 337 262
332 338 335
336 335 338
336 338 339
333 340 332
332 340 338
334 341 333
333 341 340
327 342 334
334 342 341
343 340 341
342 343 341
344 338 340
343 344 340
327 345 342
330 345 327
342 346 343
344 343 346
344 347 338
347 348 338
347 349 348
347 344 350
344 346 350
345 351 342
342 351 346
349 347 352
347 350 352
330 353 345
345 354 351
353 354 345
346 351 355
351 354 355
350 346 356
346 355 356
350 357 352
350 356 357
352 357 358
349 352 359
352 360 359
361 353 330
329 361 330
362 361 329
328 362 329
361 363 353
362 363 361
364 362 328
331 364 328
364 365 362
331 365 364
362 365 363
363 366 353
353 366 354
331 367 365
310 367 331
363 365 368
363 368 366
367 368 365
310 369 367
310 312 369
312 313 369
367 370 368
370 366 368
369 370 367
371 354 366
370 371 366
369 372 370
313 372 369
372 371 370
371 373 354
373 355 354
313 374 372
298 374 313
298 303 374
372 375 371
375 373 371
372 374 375
375 376 373
376 355 373
374 376 375
303 377 374
374 377 376
303 305 377
376 378 355
377 378 376
378 356 355
305 379 377
377 379 378
378 380 356
379 380 378
305 381 379
305 382 381
356 380 383
356 383 357
379 384 380
381 384 379
384 383 380
357 383 385
357 385 386
381 387 384
388 387 381
388 389 387
384 390 383
387 390 384
390 385 383
389 391 387
387 391 390
390 392 385
390 391 393
390 393 392
389 394 391
394 393 391
394 389 395
389 396 395
394 395 397
398 394 397
394 398 393
398 397 399
392 400 385
401 385 400
392 402 400
401 400 403
392 393 404
398 404 393
392 404 405
398 399 406
407 406 399
403 400 408
403 408 409
400 410 408
400 411 410
409 408 412
409 412 413
414 412 408
414 408 415
398 416 404
398 406 416
404 416 417
417 416 406
417 406 418
404 417 419
420 404 419
420 419 421
419 417 422
417 423 422
417 424 423
419 422 425
426 419 425
426 425 427
425 422 428
422 429 428
422 430 429
425 428 431
425 431 432
425 432 433
431 428 434
428 435 434
428 436 435
431 434 437
431 437 438
431 438 439
437 434 440
434 441 440
434 442 441
437 440 443
443 440 444
437 443 445
437 445 446
440 447 448
443 449 450
451 452 453
453 454 455
456 457 453
456 458 457
457 459 453
457 460 459
457 461 462
457 253 461
463 253 457
463 464 253
465 466 467
468 469 470
471 472 473
474 475 476
477 478 479
480 481 478
482 478 483
482 483 484
482 485 478
482 486 485
487 482 488
487 488 489
490 491 482
490 492 491
493 494 495
495 496 497
495 498 499
495 500 498
501 500 495
501 502 500
500 503 504
505 503 500
505 500 506
507 506 500
507 508 506
505 506 509
510 509 506
510 511 509
505 509 512
513 509 511
512 509 513
512 513 514
512 515 505
516 515 512
516 517 515
515 518 505
503 505 518
517 519 515
515 519 518
519 520 518
519 521 520
517 522 519
522 523 519
522 524 523
525 522 517
525 517 526
525 526 527
525 528 522
528 529 522
528 530 529
531 528 525
532 531 525
532 525 533
531 534 528
534 535 528
534 536 535
537 534 531
538 537 531
538 531 539
537 540 534
541 540 537
540 542 534
540 543 542
544 537 545
546 547 540
548 549 550
550 551 552
550 553 554
550 555 553
556 555 550
556 557 555
558 559 555
558 560 559
