byte offset: 0
first index: 0
index count: 2286
topology: trianglelist
format: DXGI_FORMAT_R16_UINT

0 1 2
3 4 5
6 7 8
9 10 11
12 13 14
15 13 16
13 17 18
13 19 20
21 13 22
23 24 25
23 26 27
23 28 29
30 31 23
30 23 32
33 34 35
36 37 35
38 39 35
35 40 41
42 43 35
44 45 46
44 47 48
44 49 50
51 44 52
51 53 44
54 55 56
57 56 58
59 56 60
56 61 62
63 64 56
63 56 65
66 56 67
66 67 68
69 70 71
69 72 73
69 74 75
76 69 77
78 79 69
78 69 80
81 69 82
81 82 83
84 85 86
87 84 88
89 90 84
91 84 92
84 93 92
84 94 93
95 94 84
96 92 93
94 96 93
96 97 92
97 98 92
97 99 98
100 97 96
97 100 101
94 102 96
96 102 100
102 103 100
104 102 94
104 94 105
106 92 107
108 97 109
102 110 111
112 113 94
100 114 115
100 115 116
117 100 116
117 116 118
119 116 120
121 116 122
116 123 122
124 125 126
127 128 125
125 129 130
125 131 132
125 132 133
125 133 134
125 134 135
132 136 133
133 137 134
133 136 137
134 137 138
134 138 139
136 140 137
141 137 140
141 140 142
132 143 136
144 143 132
144 145 143
146 136 143
143 147 146
143 148 147
136 149 140
146 149 136
149 150 140
150 149 146
140 150 151
146 152 150
146 153 152
154 155 132
156 140 157
150 158 159
150 159 160
161 150 160
161 160 162
163 160 164
165 160 166
165 167 160
168 169 170
171 172 170
173 174 170
170 175 176
177 178 170
170 179 180
170 180 181
182 183 170
182 184 183
185 186 187
185 188 189
185 190 191
185 192 193
185 194 195
185 196 197
185 197 198
199 200 185
199 201 200
134 202 203
204 205 206
207 208 209
210 211 212
210 213 214
210 215 216
217 210 218
219 220 210
210 221 222
210 223 221
210 224 223
210 225 224
210 226 227
210 227 228
210 228 229
230 231 210
230 232 231
233 234 235
236 237 238
239 240 241
242 243 244
245 246 243
247 248 249
250 251 252
253 254 255
256 257 258
259 260 261
262 263 264
265 266 267
268 269 270
271 272 269
271 273 272
272 274 269
272 275 274
276 275 272
272 277 278
279 280 269
269 281 282
269 283 281
284 283 269
285 286 269
285 287 286
288 272 289
288 289 290
291 272 292
291 292 293
294 295 296
294 297 298
299 294 300
301 302 294
301 303 302
304 305 302
306 307 302
308 309 302
308 310 311
308 311 312
313 314 315
316 317 318
316 318 319
320 321 322
320 322 323
324 325 326
324 326 327
328 329 330
328 330 331
332 333 334
332 334 335
336 337 338
336 338 339
340 341 342
340 342 343
344 345 346
344 346 347
348 349 350
348 350 351
352 353 354
352 354 355
356 357 358
356 358 359
360 361 362
360 362 363
364 365 366
364 367 365
368 367 369
368 369 370
371 372 373
371 373 374
375 376 377
375 377 378
379 380 381
379 381 382
383 384 385
383 385 386
387 388 389
387 389 390
391 392 393
391 393 394
395 396 397
395 397 398
399 400 401
399 401 402
403 404 405
403 405 406
407 408 405
407 409 408
410 411 412
410 412 413
414 415 416
414 416 417
418 419 420
418 420 421
422 423 424
422 424 425
426 427 428
426 428 429
430 431 432
430 432 433
434 435 436
434 436 437
438 439 440
438 440 441
442 443 444
442 444 445
446 447 448
446 448 449
450 451 452
450 452 453
454 455 456
454 456 457
458 459 460
458 460 461
462 463 464
462 464 465
466 467 468
466 468 469
470 471 472
470 472 473
474 475 476
474 476 477
478 479 480
478 480 481
482 483 484
482 484 485
486 487 488
486 488 489
490 491 492
490 492 493
494 495 496
494 496 497
498 499 500
498 500 501
502 503 504
502 504 505
506 507 508
506 508 509
510 511 512
510 512 513
514 515 516
514 516 517
518 519 520
518 520 521
522 523 524
522 524 525
526 522 525
524 527 525
524 528 527
527 528 529
526 525 530
530 531 526
525 532 530
525 527 532
530 533 531
532 533 530
534 531 533
534 533 535
535 533 536
532 536 533
535 536 537
536 538 537
527 539 532
539 536 532
527 529 540
527 540 539
529 541 540
539 540 541
529 542 541
536 543 538
539 543 536
538 543 544
538 544 545
546 545 544
546 547 545
548 543 539
539 541 548
548 544 543
541 549 548
549 544 548
541 542 550
541 550 549
551 544 549
551 546 544
549 550 552
542 552 550
549 552 551
553 552 542
553 551 552
553 542 554
553 555 551
551 555 546
554 556 553
556 555 553
557 556 554
558 557 554
556 559 555
555 559 546
557 559 556
558 560 557
561 560 558
557 562 559
559 562 546
560 562 557
561 563 560
564 563 561
562 565 546
565 547 546
565 566 547
560 567 562
562 567 565
563 567 560
568 566 565
567 568 565
568 569 566
564 570 563
571 570 564
563 572 567
567 572 568
570 572 563
573 569 568
572 573 568
573 574 569
575 574 573
575 576 574
577 576 575
577 575 578
579 578 575
572 580 573
570 580 572
580 575 573
571 581 570
581 580 570
582 581 571
582 583 581
579 581 583
579 575 584
580 584 575
581 584 580
579 584 581
585 586 587
585 587 588
589 585 588
588 587 590
589 588 591
592 589 591
592 591 593
593 594 592
593 595 594
596 595 593
591 596 593
596 597 595
588 598 591
591 598 596
599 597 596
598 599 596
599 600 597
588 590 601
588 601 598
590 602 601
598 601 602
590 603 602
602 603 604
602 604 605
606 605 604
598 602 607
598 607 599
602 608 607
599 607 608
602 605 608
609 600 599
599 608 609
609 610 600
608 611 609
611 610 609
606 612 605
613 612 606
608 614 611
608 605 614
615 610 611
615 616 610
611 614 617
605 617 614
611 617 615
618 617 605
618 615 617
618 605 612
618 619 615
615 619 616
620 619 618
612 620 618
613 621 612
622 621 613
619 623 616
620 623 619
624 620 612
624 623 620
621 624 612
623 625 616
624 625 623
625 626 616
622 627 621
628 627 622
621 629 624
629 625 624
627 629 621
625 630 626
629 630 625
630 631 626
628 632 627
633 632 628
627 634 629
634 630 629
632 634 627
630 635 631
634 635 630
635 636 631
632 637 634
637 635 634
635 638 636
637 638 635
638 639 636
633 640 632
640 637 632
641 638 637
640 641 637
642 640 633
642 641 640
642 633 643
642 644 641
645 641 644
645 646 639
641 647 638
645 647 641
645 639 647
638 647 639
648 649 650
648 650 651
652 653 654
652 654 655
656 657 652
656 652 658
659 660 661
659 661 662
663 664 665
663 665 666
667 668 669
667 669 670
671 672 673
671 673 674
675 676 677
675 677 678
679 680 681
679 681 682
683 684 685
683 685 686
687 688 689
687 689 690
691 692 693
691 693 694
695 696 697
695 697 698
699 700 701
699 701 702
703 704 705
703 705 706
707 708 709
707 709 710
711 712 713
711 713 714
715 716 717
715 717 718
719 720 721
719 721 722
723 724 725
723 725 726
727 728 729
727 729 730
731 732 733
731 734 732
735 736 734
735 734 737
738 739 740
738 740 741
742 743 744
742 744 745
746 747 748
746 748 749
750 751 752
750 752 753
754 755 756
754 756 757
758 759 760
758 760 761
762 763 764
762 764 765
766 767 768
766 768 769
770 771 772
770 772 773
774 775 776
774 776 777
778 779 780
778 780 781
782 783 784
782 784 785
786 787 788
786 788 789
790 791 792
790 792 793
794 795 796
794 796 797
798 799 800
798 800 801
802 803 804
802 804 805
806 807 808
806 808 809
810 811 812
810 812 813
814 815 816
814 816 817
818 819 820
818 820 821
822 823 824
822 824 825
826 827 828
826 828 829
830 831 832
830 832 833
834 835 836
834 836 837
838 839 840
838 840 841
842 843 844
842 844 845
846 847 848
846 848 849
850 851 852
850 852 853
854 855 856
854 856 857
858 859 860
858 860 861
862 863 864
862 864 865
866 867 868
866 868 869
870 871 872
870 872 873
874 875 876
874 876 877
878 879 880
878 880 881
882 883 884
882 884 885
886 887 888
886 888 889
890 891 892
890 892 893
894 895 896
894 896 897
898 899 900
898 900 901
902 903 904
902 904 905
906 907 908
906 908 909
910 911 912
910 912 913
914 915 916
914 916 917
918 919 920
918 920 921
922 923 924
922 924 925
926 927 928
926 928 929
930 931 932
930 932 933
934 935 936
934 936 937
938 939 940
938 940 941
942 943 944
942 944 945
946 947 948
946 948 949
950 951 952
950 952 953
954 955 956
954 956 957
958 959 960
958 960 961
962 963 964
962 964 965
