byte offset: 0
first index: 0
index count: 19080
topology: trianglelist
format: DXGI_FORMAT_R16_UINT

0 1 2
3 0 2
3 2 4
5 3 4
5 4 6
7 5 6
7 6 8
9 7 8
9 8 10
11 9 10
11 10 12
13 11 12
13 12 14
15 13 14
15 14 16
17 15 16
17 16 18
19 17 18
19 18 20
21 19 20
21 20 22
23 21 22
23 22 24
25 23 24
26 27 28
29 26 28
30 29 28
31 30 28
32 31 28
33 32 28
34 33 28
35 34 28
36 35 28
37 36 28
38 39 40
39 41 40
41 42 40
42 43 40
43 44 40
44 45 40
45 46 40
46 47 40
47 48 40
48 49 40
50 51 52
51 53 52
51 54 53
54 55 53
54 56 55
56 57 55
56 58 57
58 59 57
58 60 59
60 61 59
60 62 61
62 63 61
62 64 63
64 65 63
64 66 65
66 67 65
66 68 67
68 69 67
68 70 69
70 71 69
70 72 71
72 73 71
72 74 73
74 75 73
76 77 78
79 76 78
79 78 80
81 79 80
81 80 82
83 81 82
83 82 84
85 83 84
85 84 86
87 85 86
87 86 88
89 87 88
89 88 90
91 89 90
91 90 92
93 91 92
93 92 94
95 93 94
95 94 96
97 95 96
97 96 98
99 97 98
99 98 100
101 99 100
101 100 102
103 101 102
103 102 104
105 103 104
105 104 106
107 105 106
107 106 108
109 107 108
110 111 112
110 112 113
110 113 114
110 114 115
110 115 116
110 116 117
110 117 118
110 118 119
110 119 120
110 120 121
110 121 122
110 122 123
110 123 124
110 124 125
126 127 128
126 129 127
126 130 129
126 131 130
126 132 131
126 133 132
126 134 133
126 135 134
126 136 135
126 137 136
126 138 137
126 139 138
126 140 139
126 141 140
142 143 144
142 144 145
145 144 146
145 146 147
145 147 148
145 149 142
142 149 150
151 145 148
151 149 145
150 149 152
152 149 151
153 150 152
154 153 152
155 151 148
155 152 151
155 148 156
157 155 156
157 156 158
154 152 159
159 152 155
157 159 155
159 160 154
157 160 159
161 160 157
162 157 158
163 162 158
164 162 163
165 164 163
166 164 165
161 157 167
157 162 167
168 161 167
164 169 162
169 167 162
170 168 167
171 168 170
169 172 167
172 170 167
173 171 170
174 171 173
175 174 173
173 176 175
173 170 177
173 177 176
170 172 177
178 176 177
177 179 178
177 180 179
172 180 177
172 181 180
169 181 172
182 181 169
182 183 181
184 183 182
182 169 185
184 182 185
185 169 164
186 184 185
187 184 186
187 186 188
188 189 187
188 186 190
189 188 190
189 190 191
192 189 191
193 192 191
193 191 194
194 191 195
195 191 196
196 191 197
191 198 197
191 190 198
197 198 199
198 200 199
190 200 198
199 200 166
190 186 201
190 201 200
186 185 201
200 202 166
201 202 200
202 164 166
185 164 203
185 203 201
203 164 202
201 203 202
204 205 206
205 207 206
205 208 207
208 209 207
209 208 210
208 211 210
210 211 212
211 213 212
213 214 212
214 215 212
215 214 216
217 215 216
216 218 217
218 219 217
219 218 220
218 221 220
220 221 222
221 223 222
222 223 224
223 225 224
225 226 224
226 227 224
226 228 227
228 229 227
229 228 230
228 231 230
230 231 232
231 233 232
232 233 234
233 235 234
234 235 236
235 237 236
236 237 238
239 236 238
239 238 240
238 241 240
241 242 240
242 243 240
243 242 244
245 243 244
245 244 246
244 247 246
248 249 250
248 251 249
251 252 249
251 253 252
254 253 251
251 248 255
248 256 255
257 254 251
257 251 255
258 255 256
258 257 255
259 258 256
260 258 259
261 254 257
261 257 258
261 262 254
263 262 261
263 264 262
260 265 258
265 261 258
263 261 265
265 260 266
263 265 266
267 263 266
263 268 264
268 269 264
268 270 269
270 271 269
272 271 270
267 273 263
273 268 263
273 267 274
270 268 275
268 273 275
276 273 274
274 277 276
278 275 273
276 278 273
277 279 276
280 279 277
281 279 280
279 281 282
279 283 276
279 282 283
283 278 276
284 283 282
283 284 285
283 285 286
278 283 286
278 286 287
275 278 287
288 275 287
288 287 289
290 288 289
288 291 275
288 290 291
291 270 275
290 292 291
293 292 290
293 294 292
294 293 295
294 296 292
295 296 294
295 297 296
298 297 295
299 297 298
299 300 297
300 301 297
301 302 297
297 302 303
304 297 303
297 304 296
304 303 305
306 304 305
296 304 306
306 305 272
296 307 292
296 306 307
292 307 291
308 306 272
307 306 308
308 272 270
291 309 270
307 309 291
309 308 270
307 308 309
310 311 312
311 313 312
312 313 314
313 315 314
315 316 314
316 317 314
317 316 318
319 317 318
319 318 320
318 321 320
320 321 322
321 323 322
322 323 324
323 325 324
324 325 326
327 324 326
327 326 328
329 327 328
329 328 330
331 329 330
331 330 332
330 333 332
332 333 334
333 335 334
334 335 336
337 334 336
337 336 338
339 337 338
339 338 340
341 339 340
341 340 342
343 341 342
343 342 344
342 345 344
344 345 346
347 344 346
347 346 348
346 349 348
348 349 350
349 351 350
350 351 352
353 350 352
354 355 356
355 357 356
355 358 357
358 359 357
358 360 359
360 361 359
359 361 362
361 363 362
