byte offset: 0
first index: 0
index count: 30372
topology: trianglelist
format: DXGI_FORMAT_R16_UINT

0 1 2
0 2 3
4 0 3
4 3 5
6 7 8
6 8 9
10 6 5
10 5 11
12 11 5
12 5 3
13 11 14
15 16 17
15 17 18
18 19 20
18 20 15
21 22 23
21 23 24
25 14 12
25 12 26
27 28 29
27 29 30
26 12 3
26 3 2
31 17 32
33 34 35
36 37 38
36 38 39
39 38 40
39 40 41
42 43 44
35 36 45
35 45 46
47 48 49
47 49 50
51 52 53
54 55 56
54 56 57
58 59 60
58 60 61
62 63 64
65 66 67
65 67 68
69 66 65
70 71 72
73 74 75
73 75 76
77 78 79
77 79 80
81 82 83
84 85 86
87 88 89
87 89 90
91 92 93
91 93 94
95 96 89
95 89 88
97 98 99
100 101 102
99 103 97
13 104 10
13 10 11
105 106 107
108 109 110
108 110 111
112 113 114
112 114 115
116 114 113
116 113 117
112 118 119
120 117 113
120 113 121
122 123 124
122 124 125
126 127 128
126 128 8
129 130 131
129 131 109
132 133 134
132 134 135
122 136 137
122 137 138
44 43 139
44 139 140
141 142 143
141 143 144
144 145 146
144 146 147
148 41 40
148 40 149
150 151 152
150 152 153
150 154 7
150 7 151
102 155 100
156 157 97
156 97 103
158 159 160
158 160 161
162 70 163
164 70 72
164 72 165
145 165 72
145 72 166
72 71 166
167 168 169
126 8 7
126 7 154
140 170 95
140 95 44
91 94 171
91 171 172
171 96 170
173 164 165
173 165 143
143 142 174
175 164 173
175 173 176
58 61 177
58 177 87
42 44 88
178 179 180
181 179 182
181 182 183
184 185 33
184 33 186
187 188 59
189 190 191
191 192 193
191 193 189
194 195 196
178 197 198
157 199 200
157 200 97
31 32 201
31 201 202
203 204 205
203 205 206
191 190 78
191 78 77
63 192 191
63 191 77
207 208 196
207 196 209
207 69 210
209 66 69
209 69 207
198 211 178
212 213 158
212 158 161
210 69 65
214 215 212
214 212 161
179 216 215
160 217 161
217 51 218
49 219 220
49 220 221
222 34 223
224 225 226
224 226 185
185 184 224
227 228 188
59 188 228
59 228 60
186 56 55
229 188 230
229 230 231
187 232 233
232 234 233
235 236 237
236 238 239
236 239 240
195 194 241
195 241 242
197 178 180
197 180 243
244 243 180
180 181 244
245 246 247
245 247 248
249 250 251
249 251 252
253 254 255
256 227 257
83 232 187
83 187 81
46 54 57
46 57 35
258 259 260
259 261 262
259 262 260
261 246 263
264 265 193
266 267 190
266 190 189
187 268 188
189 193 265
189 265 266
265 269 266
270 271 254
270 254 272
272 273 274
268 230 188
253 224 256
253 256 257
275 225 249
275 249 252
246 181 183
246 183 247
261 244 181
261 181 246
261 259 241
261 241 244
259 276 242
259 242 241
238 236 264
266 269 235
266 235 267
235 269 236
79 277 80
35 278 37
35 37 36
39 42 45
39 45 36
279 280 281
279 281 282
76 75 70
76 70 162
64 283 284
64 284 62
86 285 286
87 90 58
287 159 65
287 65 68
288 52 217
88 87 177
88 177 42
289 290 291
128 127 135
167 292 293
294 295 296
297 298 299
297 299 300
300 301 302
303 304 305
306 307 308
306 308 309
310 311 312
313 314 315
316 317 318
319 320 321
319 321 322
295 323 324
325 312 311
320 326 327
295 328 329
295 329 323
295 294 330
321 311 322
311 310 331
298 295 299
311 307 306
84 332 333
84 333 334
332 234 333
335 336 337
335 337 338
137 139 148
137 148 105
43 42 39
43 39 41
22 21 339
22 339 340
140 139 137
140 137 136
141 341 342
141 342 343
145 144 143
145 143 165
149 106 105
149 105 148
146 145 166
146 166 344
166 345 346
