byte offset: 0
first index: 0
index count: 6186
topology: trianglelist
format: DXGI_FORMAT_R16_UINT

0 1 2
0 3 4
0 5 3
5 6 3
5 0 7
8 6 5
7 9 5
8 5 9
7 10 9
11 9 10
12 9 11
9 13 8
13 9 12
11 10 14
15 13 12
15 12 16
17 11 14
18 16 12
18 19 16
20 18 12
20 12 21
12 11 21
22 20 21
11 22 21
22 23 20
17 24 11
11 24 22
23 22 25
23 25 26
22 27 25
22 24 27
24 28 27
24 17 28
28 17 29
30 31 32
32 33 34
35 32 34
35 34 36
36 37 35
36 38 37
37 38 39
37 39 40
41 39 38
40 39 42
40 42 43
41 44 39
44 42 39
44 41 45
44 45 46
46 47 44
44 47 42
46 48 47
48 49 47
49 42 47
48 50 49
49 51 42
51 43 42
51 52 43
53 54 55
56 57 58
59 58 60
61 59 62
61 63 59
64 59 63
65 63 66
67 65 68
68 65 69
68 69 70
70 69 71
70 71 72
73 74 75
76 77 78
76 79 80
76 80 81
81 80 82
81 83 76
84 81 82
83 81 85
84 85 81
83 85 86
87 86 85
88 87 85
85 84 89
89 88 85
87 90 86
91 88 89
91 92 88
93 90 87
94 88 92
94 92 95
96 88 94
96 97 88
88 97 87
98 97 96
87 97 98
98 96 99
93 87 100
87 98 100
99 101 98
99 102 101
98 101 103
98 103 100
100 103 104
100 104 93
104 105 93
106 107 108
107 109 110
111 109 107
111 112 109
112 111 113
112 113 114
113 115 114
113 116 115
117 114 115
116 118 115
116 119 118
117 115 120
120 115 118
120 121 117
120 122 121
122 120 123
120 118 123
122 123 124
124 123 125
125 123 118
124 125 126
125 118 127
127 118 119
127 119 128
129 130 131
132 133 134
135 136 133
137 138 135
137 135 139
140 139 135
141 142 139
143 144 141
144 145 141
144 146 145
146 147 145
146 148 147
149 150 151
152 153 154
154 153 155
156 154 155
157 154 156
158 157 156
159 155 153
159 153 160
159 160 161
159 162 155
162 156 155
159 161 163
163 162 159
164 163 161
158 156 165
166 158 165
162 167 156
167 165 156
166 165 168
169 166 168
