byte offset: 0
first index: 0
index count: 13494
topology: trianglelist
format: DXGI_FORMAT_R16_UINT

0 1 2
3 1 4
1 5 6
1 6 7
8 1 7
8 9 1
1 10 11
10 12 11
10 13 12
14 15 16
17 18 19
20 21 22
23 24 25
26 27 28
29 30 26
31 26 32
32 26 33
34 33 26
35 34 26
26 36 35
37 32 33
33 38 37
33 39 38
34 40 33
39 33 40
41 40 34
41 42 40
43 39 40
43 44 39
45 39 44
45 46 39
46 45 47
46 47 48
39 46 49
39 49 38
50 49 46
50 46 48
51 37 38
51 32 37
38 49 52
50 52 49
51 38 53
38 52 53
32 51 54
51 53 55
54 51 55
32 54 56
56 57 32
50 48 58
59 58 48
59 48 60
59 61 58
59 62 61
50 58 63
61 63 58
50 64 52
63 64 50
61 65 63
63 66 64
66 63 65
65 61 67
67 61 68
67 68 69
70 52 64
71 52 70
71 53 52
64 66 72
66 65 73
72 66 73
70 64 74
64 72 74
75 74 72
75 76 74
70 74 77
70 77 78
70 79 71
70 80 79
81 71 79
81 79 82
81 53 71
81 83 53
83 81 84
85 84 81
85 86 84
55 53 83
55 83 87
83 84 87
55 87 88
54 55 88
88 87 89
84 89 87
90 54 88
88 89 90
90 91 54
91 56 54
84 92 89
84 93 92
84 94 93
89 92 95
89 95 96
96 90 89
90 97 91
96 98 90
90 98 97
99 98 96
99 96 100
97 98 101
97 101 102
91 97 103
104 103 97
104 105 103
91 103 106
91 106 56
106 103 107
106 107 108
109 56 106
109 110 56
111 112 96
113 103 114
56 115 116
117 118 119
117 120 121
117 35 120
122 35 117
122 117 123
122 123 124
122 125 35
35 125 34
125 126 34
125 127 126
128 125 122
128 129 125
130 131 122
130 122 132
133 134 135
135 136 137
135 137 138
135 138 139
140 138 137
139 138 140
135 139 141
141 142 135
141 143 142
139 144 141
145 141 144
145 144 146
139 147 144
139 140 148
148 147 139
148 140 149
147 150 144
150 151 144
140 137 152
137 153 152
137 154 153
152 155 140
140 155 149
156 155 152
148 157 147
148 149 158
157 148 158
147 159 150
159 160 150
159 161 160
147 162 159
147 157 162
163 159 162
163 162 164
165 162 157
157 158 165
165 166 162
167 162 166
167 166 168
169 165 158
170 166 165
169 170 165
171 169 158
158 149 171
170 172 166
173 166 172
173 174 166
172 170 175
170 169 176
170 176 175
172 175 177
178 172 177
178 177 179
171 180 169
149 181 171
180 171 181
169 182 176
169 180 182
175 176 183
184 177 175
175 183 184
176 182 185
176 185 183
184 186 177
186 187 177
186 188 187
189 181 149
180 181 190
190 181 189
189 149 191
191 149 155
191 155 192
192 155 193
183 185 194
183 194 195
184 183 195
196 194 185
182 196 185
180 197 182
182 197 196
180 198 197
180 190 198
184 195 199
199 186 184
196 197 200
198 200 197
199 201 186
202 186 201
202 201 203
196 204 194
205 195 194
205 194 204
196 200 206
204 196 206
198 190 207
198 208 200
198 207 208
200 208 209
207 209 208
210 206 200
200 209 210
204 206 211
205 204 212
211 212 204
210 213 206
213 211 206
210 209 214
207 215 209
214 209 215
213 210 216
210 214 216
216 214 217
216 217 218
213 216 219
220 219 216
220 221 219
213 222 211
223 213 219
222 213 223
211 222 224
211 224 212
223 219 225
226 225 219
226 227 225
228 222 223
228 224 222
225 229 223
228 223 229
225 230 229
230 225 231
230 231 232
233 212 224
228 234 224
233 224 234
233 235 212
235 205 212
228 229 236
229 230 237
229 237 236
230 238 237
230 239 238
234 228 240
228 236 240
236 237 241
242 241 237
242 237 243
236 241 244
240 236 244
240 244 245
246 240 245
234 240 247
246 247 240
247 248 234
233 234 248
246 249 247
247 249 248
246 250 249
251 233 248
249 251 248
250 252 249
249 252 251
250 253 252
254 252 253
254 255 252
251 252 255
255 254 256
255 256 257
258 255 257
251 255 258
258 257 259
258 259 260
251 261 233
261 251 258
261 235 233
258 260 262
261 258 262
261 263 235
263 261 262
264 262 260
263 262 264
264 260 265
263 266 235
235 266 205
267 264 265
267 265 268
267 268 269
264 270 263
264 267 270
263 270 266
267 269 271
270 267 271
272 271 269
273 205 266
205 273 195
274 266 270
273 266 274
275 273 274
274 270 276
270 271 276
275 274 276
272 277 271
276 271 277
278 277 272
273 279 195
279 199 195
276 277 280
275 276 280
278 281 277
281 280 277
273 282 279
275 282 273
199 279 283
282 283 279
278 284 281
278 285 284
281 286 280
284 286 281
275 280 286
284 287 286
287 288 286
275 286 288
287 289 288
275 288 290
289 290 288
275 290 282
289 291 290
290 291 292
282 290 293
290 292 293
282 293 283
293 292 294
295 283 293
199 283 295
295 201 199
293 294 296
295 293 296
297 296 294
295 298 201
298 295 296
298 299 201
298 300 299
297 301 296
298 296 301
302 301 297
302 303 301
298 301 304
298 304 305
150 306 307
137 308 309
310 311 312
311 313 314
311 192 313
315 192 311
315 191 192
315 311 316
316 311 317
316 317 318
319 191 315
319 315 316
319 189 191
320 189 319
190 189 320
321 190 320
321 207 190
320 319 322
321 320 322
319 316 323
322 319 323
324 323 316
324 316 325
322 323 326
327 326 323
327 328 326
329 322 326
321 322 329
330 207 321
330 215 207
321 331 330
321 329 331
329 326 332
332 326 333
332 333 334
335 329 332
335 331 329
336 335 332
336 337 335
215 330 338
331 338 330
331 335 339
340 339 335
340 341 339
331 339 342
331 342 338
342 339 343
342 343 344
338 342 345
338 345 346
215 338 347
347 338 348
347 348 349
214 215 347
214 347 350
214 350 351
352 152 353
192 354 355
356 357 358
359 360 361
362 363 364
365 366 367
368 369 370
371 368 372
373 374 368
374 375 368
376 368 375
377 368 376
368 377 378
379 375 374
375 379 380
375 380 381
376 375 382
381 382 375
383 376 382
383 382 384
385 382 381
385 381 386
387 386 381
387 381 388
388 389 387
388 390 389
381 391 388
381 380 391
392 388 391
392 390 388
393 380 379
393 379 374
380 394 391
392 391 394
393 395 380
380 395 394
374 396 393
393 397 395
396 397 393
374 398 396
398 374 399
392 400 390
401 390 400
401 402 390
