byte offset: 0
first index: 0
index count: 23004
topology: trianglelist
format: DXGI_FORMAT_R16_UINT

0 1 2
0 3 4
0 5 3
6 5 0
7 6 0
7 0 8
6 9 5
9 10 5
11 5 10
11 10 12
13 9 6
13 6 14
14 6 15
13 14 16
9 17 10
13 17 9
18 17 13
18 13 19
18 19 20
17 21 10
10 21 22
10 22 23
18 24 17
17 24 21
25 21 24
18 25 24
25 26 21
26 27 21
26 28 27
26 25 29
26 29 30
18 31 25
31 32 25
31 33 32
34 31 18
34 18 35
26 36 37
31 38 39
10 40 41
42 13 43
44 45 46
44 47 48
44 48 49
50 44 49
51 44 50
51 52 44
50 49 53
53 49 54
55 54 49
55 56 54
57 50 53
57 58 50
58 59 50
57 60 58
53 54 61
57 53 61
62 57 61
62 63 57
62 64 63
61 54 65
54 66 65
54 67 66
62 61 68
61 65 68
69 68 65
62 68 69
69 65 70
70 65 71
70 71 72
70 73 69
70 74 73
62 69 75
75 69 76
75 76 77
78 62 75
78 79 62
70 80 81
75 82 83
84 85 86
87 86 88
88 89 87
88 90 89
88 91 90
88 92 91
92 88 93
88 86 94
88 94 93
86 95 94
93 94 95
86 96 95
96 86 97
96 97 98
93 95 99
99 100 93
99 101 100
102 95 96
102 99 95
102 96 103
104 103 96
105 104 96
105 106 104
102 107 99
108 102 103
108 107 102
109 99 107
110 99 109
110 109 111
103 104 112
108 103 113
103 112 113
104 114 112
115 114 104
115 116 114
114 117 112
113 112 117
114 118 117
118 114 119
118 119 120
113 121 108
113 117 122
113 122 121
122 123 121
124 108 121
108 124 107
125 121 123
124 121 125
107 124 126
107 126 109
124 127 126
124 125 127
109 126 128
128 126 127
129 109 128
129 128 130
128 127 131
131 132 128
131 133 132
125 134 127
127 135 131
127 134 135
135 136 131
137 131 136
137 136 138
125 139 134
125 123 139
140 136 135
134 140 135
134 141 140
142 141 134
142 134 139
123 142 139
123 143 142
140 144 136
123 145 143
144 146 136
147 136 146
147 146 148
144 149 146
149 150 146
149 151 150
150 152 146
150 153 152
154 150 151
154 155 150
155 156 150
155 157 156
158 155 154
158 159 155
160 159 158
160 158 161
159 162 155
159 163 162
160 164 159
160 165 164
160 161 166
160 166 167
168 167 166
169 160 167
170 169 167
171 169 170
169 172 160
172 169 171
172 173 160
172 174 173
171 175 172
171 176 175
168 177 167
170 167 177
168 178 177
170 177 178
168 179 178
180 178 179
180 179 181
180 181 182
170 178 183
183 178 180
184 170 183
171 170 185
184 185 170
186 171 185
186 185 184
183 180 187
