byte offset: 0
first index: 0
index count: 7203
topology: trianglelist
format: DXGI_FORMAT_R16_UINT

0 1 2
0 2 3
3 2 4
3 4 5
6 7 8
6 8 9
10 11 12
10 12 13
6 10 13
6 13 7
14 15 16
14 16 17
1 0 16
1 16 15
18 19 20
18 20 21
22 23 24
22 24 25
26 27 28
26 28 29
30 31 32
30 32 33
34 35 36
34 36 30
32 31 37
35 38 39
35 39 36
9 40 38
9 38 35
41 42 23
41 23 22
42 43 44
42 44 23
45 46 47
45 47 48
49 50 51
49 51 52
53 54 55
53 55 56
57 58 59
57 59 60
25 24 61
25 61 62
63 64 65
63 65 66
29 67 68
29 68 69
70 71 72
73 74 75
75 76 73
77 78 79
77 79 80
2 81 82
2 82 4
15 83 84
15 84 1
10 6 35
10 35 34
83 15 14
83 14 85
50 53 56
50 56 51
86 58 85
86 85 14
87 86 14
87 14 17
17 88 89
17 89 87
90 91 87
90 87 89
92 93 94
92 94 95
93 92 96
93 96 97
91 98 86
91 86 87
99 93 97
99 97 100
101 55 54
101 54 102
1 84 81
1 81 2
103 104 105
103 105 106
105 104 107
105 107 108
109 110 108
109 108 107
111 112 110
111 110 109
88 113 114
88 114 89
103 114 113
103 113 115
104 103 115
104 115 116
117 107 104
117 104 116
107 117 118
107 118 109
109 118 119
109 119 111
120 121 19
120 19 18
122 123 124
122 124 125
126 127 128
126 128 129
64 63 130
64 130 131
131 41 22
131 22 64
132 130 63
132 63 133
133 63 66
133 66 134
135 136 137
135 137 138
72 139 136
72 136 135
18 124 123
18 123 120
124 18 21
124 21 126
129 128 140
129 140 71
100 44 43
100 43 99
101 100 97
101 97 55
55 97 96
56 55 96
56 96 141
51 56 141
51 141 142
142 143 52
142 52 51
144 145 146
144 146 147
147 146 148
147 148 149
149 148 150
149 150 151
151 150 152
151 152 153
154 153 152
154 152 155
154 155 156
154 156 157
158 159 157
158 157 156
159 158 160
159 160 161
161 160 162
161 162 163
164 57 60
164 60 165
145 144 57
145 57 164
45 52 143
45 143 166
52 45 48
52 48 49
35 6 9
167 24 23
167 23 44
24 167 168
24 168 61
100 101 167
100 167 44
101 102 168
101 168 167
139 72 71
139 71 140
31 30 36
31 36 169
170 171 165
170 165 60
60 59 172
60 172 170
173 172 59
173 59 98
94 173 98
94 98 91
92 174 141
92 141 96
174 175 142
174 142 141
143 142 175
143 175 176
176 177 166
176 166 143
166 177 178
95 179 174
95 174 92
179 180 175
179 175 174
180 181 176
180 176 175
181 182 177
181 177 176
182 183 178
182 178 177
95 94 91
95 91 90
90 184 179
90 179 95
180 179 184
180 184 106
106 105 181
106 181 180
181 105 108
181 108 182
182 108 110
182 110 183
183 110 112
183 112 185
58 86 98
58 98 59
89 114 184
89 184 90
106 184 114
106 114 103
186 187 130
186 130 132
187 188 131
187 131 130
41 131 188
41 188 171
42 41 171
42 171 170
43 42 170
43 170 172
172 173 99
172 99 43
173 94 93
173 93 99
36 39 169
169 189 190
191 192 193
138 137 192
194 195 196
194 196 197
67 29 198
134 28 27
134 27 133
80 186 132
80 132 77
73 76 78
37 31 169
37 169 190
157 38 40
157 40 154
82 153 154
82 154 40
81 151 153
81 153 82
151 81 84
151 84 149
149 84 83
149 83 147
85 144 147
85 147 83
144 85 58
144 58 57
4 82 40
4 40 9
4 9 8
4 8 5
127 126 21
127 21 20
71 70 124
71 124 129
161 189 39
161 39 159
38 157 159
38 159 39
25 65 64
25 64 22
62 199 65
62 65 25
66 65 199
66 199 200
200 201 134
200 134 66
28 134 201
28 201 202
133 27 77
133 77 132
78 77 27
78 27 26
26 69 73
26 73 78
69 68 203
69 203 204
203 195 194
203 194 204
29 69 26
73 69 204
73 204 74
75 74 191
75 191 193
205 206 207
205 207 208
209 210 211
209 211 212
155 213 214
155 214 156
215 216 217
215 217 218
219 145 164
219 164 220
146 221 222
146 222 148
152 150 223
152 223 224
165 225 164
226 227 228
226 228 229
217 216 230
217 230 231
216 232 233
216 233 230
234 235 236
234 236 237
238 239 240
238 240 241
242 205 208
242 208 243
244 210 209
244 209 245
246 247 248
246 248 249
76 75 193
76 193 250
245 246 249
245 249 244
251 252 253
251 253 254
255 256 241
255 241 240
223 150 148
223 148 222
155 152 224
155 224 213
257 258 259
257 259 260
227 187 186
227 186 228
261 262 263
261 263 264
261 264 265
266 267 265
266 265 264
268 269 270
268 270 271
270 127 20
270 20 272
272 20 19
272 19 273
225 165 171
225 171 188
227 225 188
227 188 187
193 192 274
193 274 250
275 250 276
262 277 278
279 280 281
279 281 282
228 283 284
228 284 229
270 272 205
270 205 242
206 205 272
206 272 273
283 275 276
283 276 284
285 286 287
285 287 288
289 290 260
289 260 259
291 292 293
291 293 294
235 293 292
235 292 236
295 254 253
295 253 296
297 298 299
297 299 300
301 302 297
301 297 303
220 225 304
291 294 285
291 285 305
242 306 271
242 271 270
306 242 243
306 243 307
292 291 232
292 232 213
292 213 224
292 224 236
127 270 269
127 269 128
264 139 140
264 140 266
263 136 139
263 139 264
263 278 137
263 137 136
278 274 192
278 192 137
266 140 128
266 128 269
267 266 269
267 269 268
308 267 268
308 268 309
275 283 80
275 80 79
186 80 283
186 283 228
277 310 274
310 277 311
223 237 236
223 236 224
237 223 222
237 222 312
221 313 312
221 312 222
314 219 220
314 220 315
308 211 210
308 210 316
256 255 317
256 317 318
313 319 320
313 320 312
321 316 210
321 210 244
249 248 322
249 322 323
323 321 244
323 244 249
324 314 315
324 315 325
312 320 234
312 234 237
258 309 326
258 326 259
279 282 327
