byte offset: 0
first index: 0
index count: 2532
topology: trianglelist
format: DXGI_FORMAT_R16_UINT

0 1 2
0 2 3
4 5 6
4 6 7
8 9 10
8 10 11
5 0 3
5 3 6
12 13 14
12 14 15
16 17 8
8 17 9
17 18 9
19 20 21
19 21 22
23 24 25
23 25 26
27 12 15
27 15 28
24 21 25
21 20 25
25 20 29
16 27 28
16 28 17
13 23 26
13 26 14
30 4 7
30 7 31
32 33 34
32 34 35
36 37 38
36 38 39
39 38 33
39 33 32
40 15 14
40 14 41
42 26 25
42 25 29
43 28 15
43 15 40
18 17 28
18 28 43
41 14 26
41 26 42
44 45 37
44 37 36
46 47 48
49 50 51
49 51 52
53 54 55
53 55 46
56 57 58
57 59 60
57 60 58
61 62 49
63 64 65
63 65 66
66 67 63
67 62 61
46 48 53
49 52 61
62 67 66
55 68 69
70 60 59
71 72 73
65 64 74
74 71 73
55 54 68
72 71 75
73 65 74
76 77 78
76 78 79
80 81 82
80 82 83
84 85 86
84 86 87
88 89 90
88 90 91
92 93 94
92 94 95
96 97 98
96 98 99
100 101 102
100 102 103
104 105 106
104 106 107
108 109 110
108 110 111
112 113 114
112 114 115
109 116 117
109 117 110
118 119 120
118 120 121
122 123 124
122 124 125
126 127 128
126 128 129
130 131 132
130 132 133
134 135 136
134 136 137
138 139 140
138 140 141
142 143 144
142 144 145
146 147 148
146 148 149
150 151 152
150 152 153
154 155 156
154 156 157
158 159 160
158 160 161
162 163 164
162 164 165
166 167 168
166 168 169
170 171 172
170 172 173
124 123 174
124 174 175
176 170 173
176 173 177
178 179 180
178 180 181
182 183 184
182 184 185
186 187 188
186 188 189
190 191 192
190 192 193
194 195 196
194 196 197
198 199 200
198 200 201
202 203 204
202 204 205
206 207 208
206 208 209
210 211 212
210 212 213
214 215 216
214 216 217
218 219 118
218 118 121
220 221 222
220 222 223
224 225 226
224 226 227
228 229 230
228 230 231
232 233 234
232 234 235
236 237 238
236 238 239
240 241 242
240 242 243
244 245 246
244 246 247
248 249 250
248 250 251
252 253 254
252 254 255
256 257 258
256 258 259
260 261 262
260 262 263
264 265 266
264 266 267
268 269 270
268 270 271
272 273 274
272 274 275
276 277 278
276 278 279
280 281 265
280 265 264
282 283 284
282 284 285
286 287 288
286 288 289
290 291 292
290 292 293
294 295 296
294 296 297
298 299 300
298 300 301
302 303 304
302 304 305
306 307 308
306 308 309
310 311 312
310 312 313
314 315 316
314 316 317
318 319 320
318 320 321
322 323 324
322 324 325
326 327 328
326 328 329
330 331 332
330 332 333
334 335 336
334 336 337
338 339 340
338 340 341
342 343 344
342 344 345
346 347 348
346 348 349
350 351 352
350 352 353
354 355 356
354 356 357
358 359 360
358 360 361
362 363 364
362 364 365
366 367 368
366 368 369
370 371 372
370 372 373
374 375 376
374 376 377
378 379 380
378 380 381
382 383 384
382 384 385
386 387 388
386 388 389
390 391 392
390 392 393
394 395 396
394 396 397
398 399 400
398 400 401
402 403 404
402 404 405
406 407 408
406 408 409
410 411 412
410 412 413
414 415 416
414 416 417
418 419 420
418 420 421
422 423 424
422 424 425
426 427 428
426 428 429
430 431 432
430 432 433
434 435 436
434 436 437
438 439 440
438 440 441
442 443 444
442 444 445
446 447 448
446 448 449
450 451 452
450 452 453
454 455 456
454 456 457
458 459 460
458 460 461
462 463 464
462 464 465
466 467 468
466 468 469
470 471 472
470 472 473
474 475 476
474 476 477
478 479 480
478 480 481
482 483 484
482 484 485
486 487 488
486 488 489
490 491 492
490 492 493
494 495 496
494 496 497
498 499 500
498 500 501
502 503 504
502 504 505
506 507 508
506 508 509
510 511 512
510 512 513
514 515 516
514 516 517
518 519 520
518 520 521
522 523 524
522 524 525
526 527 528
526 528 529
100 103 530
531 355 354
531 354 532
533 534 535
533 535 536
537 538 539
537 539 540
540 539 541
540 541 542
542 541 543
542 543 544
544 543 545
544 545 546
546 545 547
546 547 548
548 547 534
548 534 533
549 550 551
552 553 554
550 555 556
557 558 559
557 559 560
550 561 562
552 563 553
550 556 551
564 565 550
550 566 567
550 567 564
568 552 569
570 563 552
552 571 569
552 572 573
555 550 562
552 568 572
552 574 571
552 554 574
550 565 561
535 575 576
535 576 536
577 538 537
577 537 578
579 580 581
579 581 582
583 579 582
583 582 584
585 583 584
585 584 586
587 585 586
587 586 588
589 587 588
589 588 590
591 592 593
591 593 594
595 591 594
595 594 596
595 596 581
595 581 580
597 598 599
600 598 597
601 598 600
602 598 601
603 598 602
604 598 603
605 606 607
606 608 607
607 608 609
610 611 612
613 614 615
613 616 614
614 616 617
618 612 611
609 608 610
608 611 610
619 560 559
619 559 620
620 621 622
620 622 619
623 622 621
623 621 624
615 606 605
614 606 615
