byte offset: 0
first index: 1056
index count: 8568
topology: trianglelist
format: DXGI_FORMAT_R16_UINT

314 315 316
314 316 317
318 319 320
318 320 321
320 319 322
320 322 323
324 325 326
324 326 327
328 329 330
331 332 319
331 319 318
333 334 335
336 337 338
339 340 341
339 341 342
340 343 344
340 344 341
345 346 347
348 329 349
350 351 352
353 351 350
354 355 356
354 356 357
358 359 360
358 360 361
362 345 347
362 347 363
322 319 332
322 332 364
365 366 367
368 369 343
368 343 340
370 371 358
370 358 372
361 373 372
361 372 358
374 375 376
374 376 377
348 375 329
378 329 374
379 334 333
380 381 382
380 382 383
384 314 317
384 317 385
386 387 388
386 388 389
390 314 384
390 384 391
335 334 377
335 377 376
392 393 394
392 394 395
334 379 396
334 396 377
329 397 349
398 399 400
398 400 401
402 403 352
389 388 404
315 390 365
315 314 390
337 389 338
405 406 407
408 406 405
409 402 352
359 410 360
389 411 338
389 404 411
346 412 347
412 413 363
412 363 347
381 380 394
329 328 397
403 324 352
410 359 414
357 415 416
417 418 419
420 421 422
423 417 419
339 424 368
339 368 340
425 411 426
336 338 425
377 396 378
377 378 374
394 380 427
427 428 395
427 395 394
429 339 342
429 342 430
315 318 321
315 321 316
367 331 318
367 318 315
431 424 404
431 404 432
323 322 327
323 327 326
344 343 372
344 372 373
327 322 364
327 364 353
369 433 434
369 434 370
370 434 435
370 435 371
325 324 436
325 436 437
436 324 403
405 407 366
405 366 365
429 430 426
429 426 411
390 408 405
390 405 365
411 425 338
368 438 433
368 433 369
424 431 438
424 438 368
424 339 429
424 429 404
372 343 369
372 369 370
404 429 411
387 439 440
387 440 388
432 404 388
432 388 440
421 441 422
401 400 442
401 442 443
359 358 371
359 371 444
444 371 435
444 435 445
381 394 393
381 446 447
381 447 382
428 362 363
428 363 395
395 363 413
395 413 392
397 448 349
349 448 449
378 330 329
383 398 401
383 401 380
380 401 443
380 443 427
330 354 357
330 357 328
328 416 450
355 437 436
355 436 356
400 444 445
400 445 442
359 444 400
399 414 359
399 359 400
356 403 415
417 384 385
417 385 418
421 420 439
421 439 387
441 421 387
441 387 386
384 417 423
384 423 391
315 365 367
349 449 348
352 351 409
451 452 453
452 454 455
452 455 453
456 457 454
456 454 452
451 456 452
458 459 460
459 461 462
459 462 460
463 464 461
463 461 459
458 463 459
465 466 467
465 467 468
469 470 471
469 471 472
473 474 475
476 477 478
472 479 480
472 480 469
470 475 474
470 474 471
466 480 479
466 479 467
468 476 478
468 478 465
481 482 483
484 483 485
484 485 486
487 488 489
487 489 490
491 492 493
485 482 494
494 482 495
494 495 496
497 498 499
497 499 500
501 502 503
504 505 506
483 482 485
488 484 486
488 486 489
491 487 490
491 490 492
496 495 505
496 505 504
501 499 498
501 498 502
481 497 500
481 500 482
507 508 509
507 509 510
511 510 509
511 509 512
513 514 515
513 515 516
517 518 519
520 521 522
523 521 524
521 525 524
521 526 527
521 520 528
507 522 529
507 529 508
529 521 523
522 521 529
514 511 512
514 512 515
517 513 516
517 516 518
521 527 525
521 528 526
530 531 532
530 532 533
534 535 536
534 536 537
538 539 540
538 540 541
542 543 544
543 542 545
543 545 546
547 548 549
547 550 551
547 551 548
530 538 541
530 541 531
546 545 540
546 540 539
535 551 550
535 550 536
381 393 446
552 553 554
552 554 555
556 557 558
556 558 559
558 560 561
558 561 559
562 563 564
562 564 565
566 567 568
569 556 559
569 559 570
571 572 573
574 575 576
577 578 579
577 579 580
580 579 581
580 581 582
583 584 585
586 587 568
562 588 589
589 590 563
591 592 593
591 593 594
595 596 597
595 597 598
599 600 584
599 584 583
561 601 570
561 570 559
602 603 604
605 580 582
605 582 606
607 608 595
607 595 609
596 595 608
596 608 610
611 612 613
611 613 614
568 611 614
615 611 568
616 571 573
617 618 619
617 619 620
621 622 553
621 553 552
623 624 625
623 625 626
627 628 621
627 621 552
572 613 612
572 612 573
629 630 631
629 631 632
573 612 633
573 633 616
568 587 634
635 636 637
635 637 638
639 588 640
624 641 625
555 602 627
555 627 552
576 575 624
642 643 644
645 642 644
646 588 639
598 597 647
624 575 648
624 648 641
585 584 649
649 584 600
649 600 650
620 631 617
634 651 566
640 588 562
647 652 598
592 653 593
654 655 656
657 658 659
660 655 654
577 580 605
577 605 661
662 663 648
574 662 575
612 611 615
612 615 633
631 664 617
664 631 630
664 630 665
666 667 578
666 578 577
555 554 557
555 557 556
603 555 556
603 556 569
668 669 641
668 641 661
560 564 563
560 563 561
581 610 608
581 608 582
563 590 601
563 601 561
606 607 670
606 670 671
607 609 672
607 672 670
565 673 674
565 674 562
674 640 562
642 602 604
642 604 643
666 648 663
666 663 667
627 602 642
627 642 645
648 575 662
605 606 671
605 671 675
661 605 675
661 675 668
661 641 666
661 666 577
608 607 606
608 606 582
641 648 666
626 625 676
626 676 677
669 676 625
669 625 641
659 658 678
636 679 680
636 680 637
598 681 609
598 609 595
681 682 672
681 672 609
620 632 631
620 683 684
620 619 683
665 630 600
665 600 599
630 629 650
630 650 600
634 587 685
587 686 685
615 568 567
618 617 636
618 636 635
617 664 679
617 679 636
567 566 592
567 592 591
566 687 592
594 593 674
594 674 673
637 680 682
637 682 681
598 637 681
638 637 598
638 598 652
593 640 674
654 656 622
654 622 621
659 626 677
659 677 657
678 623 626
678 626 659
621 628 660
621 660 654
555 603 602
587 586 686
588 646 688
689 690 691
691 690 692
691 692 693
694 691 693
694 693 695
689 691 694
696 697 698
698 697 699
698 699 700
701 698 700
701 700 702
696 698 701
