byte offset: 0
first index: 3066
index count: 11898
topology: trianglelist
format: DXGI_FORMAT_R16_UINT

840 841 842
843 841 844
845 841 843
846 841 845
847 841 846
845 848 846
846 848 849
848 850 849
851 852 853
854 855 853
856 854 853
857 856 853
858 857 853
856 857 859
857 860 859
859 860 861
862 863 864
865 866 867
868 869 870
868 870 871
872 871 870
872 870 873
874 872 873
874 873 875
875 876 874
875 877 876
876 877 878
876 878 879
880 879 878
880 881 879
880 882 881
880 883 882
884 885 886
884 886 887
884 887 888
889 890 891
889 891 892
889 892 893
894 889 893
894 895 889
894 896 895
897 896 894
898 896 897
898 897 899
900 898 899
900 899 901
901 899 902
901 902 903
900 901 904
902 905 903
902 906 905
905 906 907
905 907 908
909 900 904
909 910 900
900 910 911
912 911 910
913 911 912
914 911 913
914 913 915
916 914 915
916 915 917
909 918 910
909 919 918
920 918 919
921 918 920
922 923 924
922 925 923
922 926 925
922 927 926
926 927 928
926 928 929
930 929 928
930 928 931
932 930 931
932 933 930
932 934 933
932 935 934
934 935 936
934 936 937
936 938 937
936 939 938
940 941 942
940 943 941
943 944 941
941 944 945
946 945 944
946 944 947
948 946 947
948 947 949
950 940 951
950 952 940
950 953 952
954 952 953
955 952 954
955 954 956
956 954 957
955 956 958
955 958 959
960 961 962
960 962 963
963 962 964
965 966 967
965 967 968
968 969 965
968 970 969
969 970 971
970 972 971
970 973 972
970 974 973
975 973 974
975 974 976
975 976 977
976 978 977
979 978 976
979 976 980
981 982 983
981 984 982
984 981 985
984 985 986
987 988 989
987 989 990
991 992 993
991 993 994
991 994 995
991 995 996
997 998 999
1000 998 997
998 1000 1001
1001 1000 1002
1003 1004 1005
1003 1005 1006
1005 1007 1006
1005 1008 1007
1009 1010 1011
1009 1012 1010
1012 1009 1013
1014 1015 1016
1014 1016 1017
1016 1018 1017
1016 1019 1018
1018 1019 1020
1018 1020 1021
1020 1022 1021
1020 1023 1022
1024 1022 1023
1024 1023 1025
1026 1024 1025
1026 1025 1027
1026 1027 1028
1026 1028 1029
1030 1029 1028
1030 1028 1031
1032 1033 1034
1032 1034 1035
1036 1037 1038
1036 1038 1039
1040 1039 1038
1040 1041 1039
1042 1039 1041
1042 1043 1039
1044 1045 1046
1044 1046 1047
1047 1046 1048
1048 1046 1049
1048 1049 1050
1049 1051 1050
1049 1052 1051
1051 1052 1053
1052 1054 1053
1055 1054 1052
1054 1055 1056
1055 1057 1056
1056 1057 1058
1059 1060 1061
1059 1062 1060
1063 1062 1059
1063 1064 1062
1063 1065 1064
1063 1066 1065
1067 1065 1066
1067 1066 1068
